"back of a length on middle, pulls this gently through wide long-on for a pair."
"good length ball on the legs, flicked through midwicket for another easy pair."
"good length ball on off, flicked softly through midwicket."
"back of a length on off, guided to backward point."
"back of a length on off, punched into the covers for one."
"short and wide, slaps this through point to the sweeper."
"full on middle, flicks this through square leg."
"short and wide, bottom edges a cut shot into the keeper's pads. Ball didn't really come onto the bat."
"another short and wide ball that Cartwright tries to drag through the leg side for a pull instead of a true cut, misses out."
"fuller on the stumps, driven to long-on."
"good length on the stumps, punches this straight down the ground <b>to bring up 50 off 36 balls, far and away his top score of the season to bring up his first half-century of BBL 2020-21. </b> He hadn't passed 20 before today."
"yorker into the legs, flicks this out to deep backward square for a well run two."
"knee high full toss on middle, Fletcher clears the front leg and whacks this wide over mid-on to the rope."
"overpitched on middle, Fletcher clears the front leg again and thumps this high over Agar down the ground, over the rope at long-on."
"yorker pitching outside leg following Fletcher backing away, jams an inside edge through fine leg to the rope."
"low full toss on the shins, flicks this but picks out short fine leg this time. Three yards either side and it's another boundary."
"another low full toss on the shins going down leg, flicks this past short fine leg but deep backward square tracks right to keep it to two."
"full on the stumps, punched through the ring for one."
"overpitched searching for the yorker following Fletcher backing away from leg, hammers a drive past Cartwright at the non-striker's end and races through mid-on to the rope."
"full on the legs, hammers a drive but picks out mid-on this time."
"bouncer outside off, tries to cut this and is beaten."
"overpitched on middle missing the yorker again, Fletcher backs away from leg and hammers a drive through extra cover to pierce the gap wide of mid-off to the rope."
"knee high full toss follows Fletcher backing away from leg stump, Fletcher flicks this high and deep over the midwicket rope, 10 rows back into the crowd now being stirred to life by the Spiceman."
"short on the stumps, pulls this through square leg for an easy two."
yorker on leg stump jammed out back to Agar. Fletcher was looking to scamper a single to get back on strike but Cartwright turns him back.
"short on the legs, bouncer down the leg side, could've been called a wide on height or on line, but the umpires don't signal for either. Another one that the Strikers get away with."
"slower ball lands full on leg stump at 120 kph, Cartwright not fooled one bit and flat bats this 20 rows into the stands into the top of the sightscreen."
"short ball on the stumps, Cartwright slams a pull flat over backward square and it sails 10 rows back into the stands again."
"length ball on middle, heaves this off the stumps through midwicket and the leg side boundary rider can't cut it off."
Fletcher overeager trying to slaughter a low full toss out of the ground and mistimes this for one.
"spears in a full delivery into the pads, mistimes this off an edge into the pads and past Briggs for a pair to third man."
"shin height full toss on sixth stump, slaps this flat through long-off for another boundary."
"full on the stumps, slogs this flat toward deep square leg, diving effort short hops the fielder and bobbles away for them to come back for a second."
spears this down leg and misses a flick off the pads to short fine leg.
"shin high full toss on middle stump, Fletcher thumps this flat over long-on and it sails into the sight screen."
"low full toss darted into the legs, flicks this straight to square leg."
"speared into the pads again, this time flicked through midwicket for one."
"short and wide, cuts this straight to backward point."
"short and wide again, cuts to backward point again."
"good length ball on fourth stump, slapped back to Maxwell."
good length ball punched to mid-on for a tight run.
"full on middle, takes a step down the track and heaves this flat over the umpire through mid-on to the rope."
"quicker ball on the pads, clears the front leg to pull and it skids low in between he legs."
"short on middle, skids on again and hustles his pull, slapped back to Zahir."
tries to reverse sweep this good length ball on fourth stump and the pace does him in skidding on and induces a thin edge. Replays indicate it came off the glove rather than the bat face but either way it's out. Big appeal upheld.
good length ball flicked through the ring.
"short and wide, slices this to backward point, sliding stop by Fletcher on the ring."
"full on the pads, flicked to deep midwicket."
"short on off, slapped to extra cover."
"full into the pads, misses a flick off the pads and the ball caroms in the air adjacent to off stump and somehow just barely backspins past the stumps. Very fortunate."
"darts this in flat on middle stump, Carey clears the front leg trying to clear mid-on but fans on this. Middle and leg stump knocked back. Maxwell roars. Stars finally having things go their way tonight."
"good length ball on middle, flicks this to deep midwicket."
"full on middle, flicked to square leg."
"starts with a length ball down leg, wide called."
"back of a length outside off, defended into the off side."
"fullish length ball outside off, beats Renshaw prodding."
"full on off, defended to point."
"full on off, defended to cover."
"overpitched on fifth stump, finally got the width he desired to free the arms through mid-off to the rope."
"good length ball on off stump, defended to backward point."
"full and wide, punched through cover."
"full on the stumps, defended."
"short on fifth stump, cuts this to backward point."
"full on middle, flicked back to Maxwell."
good length ball pushed back to Maxwell.
"good length on fourth stump, guided to short third man."
"full on the legs, mistimes a flick off the pads to short third man."
"short on fifth stump, shuffles across and punches to long-on."
"full and wide, slaps this to the cover sweeper."
"full on off, driven to long-off."
"good length ball on middle, goes back to flick to midwicket."
"full on middle, driven to long-on."
good length ball defended.
"flighted full on leg stump, misses a flick, mild lbw shout denied."
"<strong>how was this given not out?!</strong> Flighted straighter on middle, Renshaw misses a flick across the line. Huge lbw shout denied. Looked stone dead."
"full outside off, mistimes this into the off side."
good length ball defended.
good length ball punched through the off side.
"short outside off, pulls this through to the leg side."
"short on fifth stump, chops a cut behind point to deep third man."
"good length on the stumps, flicked behind square for a sharp pair."
"good length ball on off, defended back to Haris."
"short on fifth stump, goes to cut, thick edge flies over the keeper and goes fine of deep third man to the rope."
"short on the hips, flicked to deep fine leg."
"short on fourth stump, slaps this to long-on."
"full on the legs, tries to sweep this and misses off the pads."
"another full ball bashed square of the wicket on the leg side, Zampa tracks it down at the rope and dives at the rope and jams his left shoulder into the turf trying to save four. He's really slow to get up from his."
"short and down leg, misses a flick. Wide called."
googly spins across off stump and beats him prodding away from his body.
"short on the legs, flicked behind square. Zampa doesn't really chase from short fine leg after injuring the left shoulder previously and deep square leg has a lot of work to do to track it down."
"good length ball on fourth stump, googly spins away again and beats the batsman."
"full on leg stump, heaves a drive straight down the ground, fielded at long-on off a bounce."
"full on fifth stump, guides this behind point."
"flights this more on a good length on fourth stump, Renshaw struggles to keep his hands back and to make matters more difficult it's a googly spinning further outside off. Renshaw slaps this more off the toe of the bat high toward long-on, hangs in the air awhile to allow Maddinson to recover coming off the rope after initially misjudging it and he takes a catch sliding on his knees 15 yards in from the rope."
"full on middle, flicked to short fine leg."
"full on off, defended to cover."
"<strong>edge!</strong> No slip with Stars way in front and a new batsman in. Overly conservative even for T20 standards and it may have cost them a wicket. Zampa zipped this in flatter on a good length cramping Weatherald for room trying to cut this off fourth stump, thin edge goes wide of the keeper and races away to the rope."
"good length ball darted in on the stumps, flicked through the ring."
"good length ball on middle, defended."
"good length ball on off, goes back and across to flick to long-on."
"good length ball on the stumps, Wells charges down trying to make this a fuller delivery to launch over long off, he gets the elevation but not the distance and Maddinson takes his second catch in as many overs, this time on his haunches with his hands in front of his face, palms out."
good length ball pushed straight down the ground.
"full on off, driven to the cover sweeper."
"from bad to worse for the Strikers. Knee high full toss on the stumps, could've landed in the seats but instead he swats this flat to deep midwicket, taken easily 10 yards in from the rope. Bad ball gets a wicket."
"short and wide, cuts this to backward point, misfield allows a run."
"short and way too wide, left alone and a bonus ball to come."
"short and wide again, slaps this off a toe edge over point."
"full on the stumps, driven to extra cover."
"good length ball on the stumps, flicked to midwicket."
"good length ball on fifth stump, cut to the point sweeper."
"stone dead! Zips this in flat and full on middle stump, way too full for the sweep shot and Weatherald misses, hit on the back leg just above the flexed knee in front of middle stump. Cursory appeal upheld immediately by the umpire. No doubt that pitched in line and was ripping out the stumps."
"good length ball outside off, goes to cut and beaten."
"good length ball on the leg stump, defended."
"flighted full on middle, charges down the pitch and skies this over mid-off, Fletcher jogs in from the ring and takes a simple catch."
"full on middle, paddle sweeps this fine past the keeper through fine leg to the rope."
"<strong>Zampa with a BBL 4-for! </strong>another attempted paddle sweep, but after a close shave last ball, Briggs can't escape this time around. Flighted a touch more on fourth stump and spins in to beat the bat. Struck in line with off stump and a big appeal upheld. Looked in trouble the moment he played the shot."
"full and wide, driven to cover."
"bouncer over off, can't get this away."
"back of a length ball on off stump, shuffles way across his stumps trying to flick this over short fine leg, thin edge/glove goes through to the keeper. Straightforward appeal upheld."
"good length ball on off stump, guided to backward point."
"full and wide, slapped in the air over cover, no protection on the off side rope during the Power Surge and it takes some time to be tracked down before the rope."
"<b>missed runout!</b> Full length pushed to extra cover, Stoinis runs across to his right and flicks a short range throw from 8 yards out with O'Connor way short of his ground. Just misses out on what could be the final ball of the match as the rain continues to thicken."
"good length ball on fourth stump, misses a prod."
"Zampa ices the game before the rain really starts to pelt down. Flipped skids on from a good length on off stump, O'Connor can't read the fellow leggie and he plays around this as it smashes into off stump. <b>Zampa picks up a BBL five-for!</b>"
