short of a length and some shape into off stump. Allows it come on and dabs with soft hands in front of point
"much fuller and closer to off, but does not threaten off, so Rahul swishes his bat away"
"Stokes dangles the bait outside off, again, Rahul bites this time and gets away. Throws his hands at a short ball outside off and flashes it over the cordon for a streaky four"
"<strong>oooooh, how did that miss off stump</strong>? Stokes ventures wide of the crease, and gets it to swing back in viciously and threaten off. Rahul's feet are static as he hangs his bat inside the line and is beaten. It wasn't too far away from the off stump either"
"short and angling away wide outside off, ignored"
"floated fuller and wider outside off, left alone again"
"back of a length and angling away just a shade outside off, well left alone again"
"<strong>edged and taken at second slip</strong>. Woakes finds the outside edge and the breakthrough for England. Good length and slanting away outside off with the angle from over the wicket, Dhawan is squared up as he jabs with hard hands and snicks it behind to Buttler"
"back of a length on a fourth-stump line, Pujara cautiously rides the bounce and dabs with soft hands to the cordon"
"full and outside off, pushed through the covers"
"good length and outside off, Pujara leaves it be"
"short and zips away outside off, Pujara presses forward, protects his off stump, and lets it go again"
"full and angling into the pads, neatly picked off fine of long leg for four"
"dug in short on off, 133ks, although it looked quicker than that, Pujara stabs it away"
"<strong>big inswinginer from Stokes</strong>, from wide of the crease, pretty full, Pujara stabs it out again, this time to the leg side"
Bairstow neatly takes this in front of his head. Bursts from a back of a length outside off and thuds into the gloves of the keeper as Pujara lets it go
"good length, angling in, then seaming away, Rahul plays late, plays with soft hands, ensuring it does not carry to second or third slip. Nicely done"
"good length and holds its line outside off, left alone in the channel"
"good length, angling in towards off, then zipping away late, beaten"
"back of a length and holds its line outside off, left alone"
"full and wobbles through outside off, left alone"
"<strong>Woakes pins Rahul in the crease with an inswinger</strong>. He has been given out leg before by umpire Erasmus. Rahul tucks his bat in and walks off. Pujara then chats with him, and Rahul eventually calls for a review. Is this heading down leg? Length ball, big inswinger from Woakes, catches Rahul in the crease, he plays around it and is rapped on the back pad. Ball-tracking suggests it would crash into leg stump. Woakes takes out both the Indian openers after a solid start. After testing Rahul with five balls that moved away or held its line outside off, Woakes brings this one back in and nabs Rahul. Top bowling from Woakes. India lose Rahul and a review"
"rising short ball outside off, fended off"
"back of a length and outside off, ignored"
"very full and straight, forward and flicked out to midwicket"
"back of a length and drifting down the leg side, past the reach of Pujara, past the reach of the diving keeper as well. Bairstow got his left glove to the ball, but it still dribbled away to the fence"
"short and bounces outside off, no shot"
"overpitched and outside off, Pujara opens the face and shovel-drives it in the gap at cover-point"
"good length and outside off, ignored"
"full and outside off, wobbles away, ignored"
"a bit too full and outside off, Pujara presses forward and smoothly drives the ball through the covers. Not much of a follow-through but the timing is exquisite, as is the placement. Stroked to the left of short cover"
"Woakes shortens his length outside off, forces Pujara back, rides it out to the cordon"
"back of a length and holds its line outside off, left alone"
"back of a length, angling in, and nipping away outside off, left alone again"
"<strong>Kohli reaches out for his first ball and is beaten outside off.</strong> Fuller than a good length, angling in, then swinging away. Draws Kohli forward and teases his outside edge"
"full inswinger, forward and inside-edged to short midwicket"
"back of a length and slanting in on middle, worked away to the leg side off the back foot"
"back of a length and outside off, Pujara leans back, rides the bounce, and steers the ball through the covers. Pujara's control % of 100 remains intact after 21 balls"
back of a length and angling into a back-foot punch towards short cover
"<strong>huuuuuge inswinger from Broad</strong>! Bring out the oh-my-Broad expression. Well, not quite. Good length, angling in, snaking in visiously, beats Pujara's inside edge and bounces over leg stump"
"good length and swings away against the angle, Kohli tightens and lets it pass"
"full and straight, Kohli happily flicks it through the gap at midwicket"
"back of a length and holds its line outside off, left alone by Pujara"
"full and outside off, left alone again"
"full, angling in towards off, then swinging away, Pujara reads it well and shoulders arms"
"rolls through to the diving keeper. Full, angling in, and shaping away, left alone"
"<b>another big inswinger from Broad</b>, Kohli is struck on the front pad below the knee-roll. But impact is outside the line of off. Not given out lbw. Broad and England challenge the on-field not-out decision. It stays not out. Gee, Broad is getting these to hoop back in"
"back of a length on a fourth-stump line outside off, no shot"
"back of a length and skidding in, Broad has Kohli falling over the flick now and pings the thigh"
"back of a length and bounces through the channel, Kohli has nothing to do with it"
Kohli gets his front foot across the line and works this inswinger to short midwicket
full and wide outside off - wider than a set of stumps outside off - Kohli still chases it for nothing. Carved away to point. <strong>What a risky shot for no runs</strong>
"wide of the crease, angling into a back-foot defence to short midwicket"
"full and just a shade outside off, Pujara judges it well and lets it go"
"good length on middle, Pujara carefully blocks to the leg side"
"Oh, Pujara holes out at the stroke of lunch. Chest-high short ball on middle, Pujara takes it on with an <b>uncharacteristic hook</b>, as opposed to swaying away or ducking under it, he can't keep it down and hits it straight down the throat of Rashid at long leg. He had swivelled on the back foot and hit the ball a bit too early"
short of a length and angled in at off. Cuts away too but Rahane solidly behind it to defend
"full outswinger just outside off, left alone"
"length ball at off stump, blocked solidly on the front foot"
"length on off stump, defended down the pitch off the front foot"
"in control. Short of a length ball outside off, shuffles to get behind it and opens the face to run it past third slip with soft hands"
<b>beaten.</b> Seam-up and landing in the corridor. Jags away as he looks to defend on the back foot
"short of a length on off stump, defended off the back foot"
<b>cops it on the body</b> as this one climbs up from a length. He was looking to press forward outside off
short of a length and banged in at off stump. Shapes away a touch. Run into the slips with soft hands
"length outside off, blocked with a big front foot stride"
"full and swung away outside off, left alone"
nicely timed. Short of a length ball on the pads and he waits late before nudging this through square leg
"short of a length outside off, pushed into the off side off the back foot"
length ball angled in at the corridor. Gets forward to leave
"short of a length outside off, gets forward to defend and chops it into the pitch"
"oh lovely shot, but Stokes won't give him runs at point. Overpitched ball shaping away from him. He opens the face late after a front foot stride. Stokes dives to his left and saves"
length ball swung in at off stump. Gets closer to the ball this time and opens the face again. This time he gets it to Stokes' left
inswinger fired down leg side. Looks to whip it but that's swung viciously. Bairstow flies to his left to gather one-handed
"well timed again. Length ball outside off, allows it to skid on and nudges it wide of mid-on"
thick outside edge rolls through to third slip. Gets forward to defend an outswinger that's quite wide
length ball hooping away from wide outside off. Left alone
"well played. Full outswinger on off stump, almost yorker length. Allows it to get in his area and gently taps it between bowler and mid-off"
"short of a length on off stump, defended off the back foot"
"<b>misfield</b> at square leg. Looks like Anderson. Yes, he's cleaning up at the boundary now. Length ball onto the pads was tapped straight to him. He was late on getting down"
"full outswinger on off stump, pushed straight to cover. Not happy with himself. That was driving length for him"
length and in at leg stump. Tapped through square leg with a closed face
<b>outside edge</b> falls short of third slip. Hard-handed jab at a rising length ball outside off
"length ball on off stump, defended into the off side"
"length ball on off stump, blocked on the front foot off the bat-pad"
"length on off stump, pad across into the off side and a late flick of the wrists to get this wide of mid-on"
"short ball in the corridor, nicely on top of it to defend into the covers"
"length ball outside off, defended solidly on the front foot"
<b>looks to flick</b> from off stump. Rattled on the back thigh. This is length and in at off
length ball curved away from the corridor. Left alone
length ball on leg stump. Can't get bat on the flick but his deflection off the thigh brings India their hundred
"<b>leading edge</b> safely out to the wide third man boundary. That's a brilliant delivery from Woakes. Angles it into middle and leg from wide of the crease, gets it to straighten. Rahane has already closed the face on the flick but this bisects fourth slip and backward point comfortably"
<b>shout for lbw</b> but that's going down. Length ball strikes him in front of leg stump but that hasn't straightened. Off the thigh guard down to fine leg
<b>struck in front</b> but that was probably going high. England won't review this lbw decision. Slanted in from a length and the extra bounce saves Kohli who is beaten on the inside edge once again
"length ball wide outside off, left alone"
"short of a length on off stump, defended off the back foot"
"full on off stump, gently nudged to mid-off from the crease"
"length ball swung away wide outside off, left alone"
well left. That climbs steeply outside off as he gets forward to defend. Does well to get the bat out of the way
"length ball on off stump, blocked on the front foot"
"<b>shot.</b> If we bats long, we'll see a lot of this from Kohli. Short stride, posibbly because of his back issues, but he has drilled that on the up through extra cover. Length ball swung away from wide outside off"
"short of a length outswinger from the corridor, left alone"
length ball angled in at middle stump. Wacthful push into the leg side
"yorker length at middle stump, gets the front leg out of the way and jams it into the leg side"
well left. This comes in with the angle in the corridor. But he's covered off stump to let it pass
"length ball wide outside off, left alone"
bouncer wide outside off. Thinks of the hook but it's gone too far away for him
"short of a length outside off, bit of an away-from-the-body poke this time. Opened face, angled bat, can't get it past point"
<b>outside edge</b> past Jennings who is in close with a helmet at third slip. It still falls short to his right. Rahane plays with soft hands as this rises up from short of a length
"short of a length at middle stump, thick inside edge through square leg"
"full ball wide outside off, jammed into the covers"
"short of a length and wide outside off, left alone"
"length ball curving away in the corridor, left alone"
"that's <strong>expertly done</strong>. Good stride, gets close to the ball, bat close to body and a high elbow as Rahane meets this outswinger outside off and caresses it wide of mid-off"
"length on off stump, blocked into the covers with a step down the pitch"
"length ball jumps away from outside off, left alone"
"length outside off, zips away and he follows with his hands. Opens the face and gets it wide of third slip"
"short of a length outside off, defended off the back foot"
"<b>aerial</b> but safe. Rahane not in control but he picks up four. It's not a cut, it isn't a back foot drive. Something halfway - a stab away from the body while he's still in the air trying to get on top of this. Short ball from Stokes outside off, but that wasn't convincing from the batsman"
"short of a length outside off, dropped into the point region with soft hands"
"short of a length outside off, pokes through point"
length ball in at middle and leg. Solidly defended with a straight bat
short of a length and cramping him at the hips. Forces it behind square with the bottom hand off
"<b>easy.</b> A full toss on off stump and anyone from this batting order, despite their demons, would have put that away. Kohli picks midwicket and he sends it there"
<b>inside edge onto pad.</b> Stays back to a length ball in the corridor
"length outside off, left alone"
"length on off, defended from the crease"
"short of a length at of stump, defneded off the back foot"
"length on off stump, poked to point off the back foot"
"short of a length on leg stump, pushed to square leg off the back foot"
"length on off stump, well forward to block"
"dropped short on middle stump, gets deep in the crease and whips it to deep square's left"
"short on middle stump, punched to mid-on off the back foot"
"that's woeful. For all the beauty they can produce, no one quite does half-trackers as badly as legspinners. This one is on the pads, dug in shorter than bouncer length. Kohli gets back and whips to fine leg"
"tossed up outside off, left alone"
"<b>creamed.</b> Floated right up, wide outside off. Gets to the pitch and beats sweeper cover easily to his right"
overpitched on the pads nicely clipped to the square leg boundary. Class from Rahane. Plays that so late
<b>beaten.</b> Straightens in the corridor as Rahane gets forward to defend with hard hands
length and slanted into the corridor. Gets behind it and defends with soft hands
"length on leg stump, pings off the inside half as he looks to defend on the front foot. Trickles teasingly to fine leg's left"
"full outside off, left alone"
"short of a length just outside off, defended into the covers off the back foot"
"non-turner outside off, left alone"
"looped up full and outside off, Kohli drives with the wrists and finds deep cover"
"shorter and sliding into the pads, Rahane whips it away to deep square leg off the back foot"
"back of a length and breaks away outside off, Rahane jumps back and slaps it away to the left of deep cover"
"tossed on off, not much turn, Rahane stretches out to smother it"
"on a length on off, defended off the front foot again"
"inswinger from Anderson, Kohli gets his front pad outside the line and gets struck on the front pad. Replays detect an inside edge"
"pitched up and outside off, patted to the covers off the front foot"
"full and straight, forward and flicked to midwicket"
"good length and outside off, Kohli stretches out, manipulates the bat-face and drives it in the gap at point for four"
"good-length inswinger, teases the off stump, Kohli knows it won't come back enough to kiss off. Left alone"
"full and curving in, Kohli gets his front pad outside the line and takes it on the pad. Impact outside the line again"
"floats a legbreak up outside off, Rahane presses forward and eases a single to sweeper cover"
"dangled up on off, driven to the covers off the front foot"
"full on middle, dead-batted away"
opens the face and drives a full ball to cover
"fuller and outside off, Kohli leans into another drive and strokes it straight to the covers"
"dragged short on middle, Kohli goes on the back foot and whips a single to deep midwicket"
"good length and slanting in on middle, Rahane shuffles across off and drops the ball to the leg side"
"back of a length on a fourth-stump line, Rahane gets right behind it and blocks stoutly to cover"
Rahane opens the face and glides this length ball to the left of backward point
"good length on off, Rahane gets right forward and defends to cover"
"back of a length on off, Rahane opens the face and steers the ball quietly to backward point"
full and angling into a front-foot drive to mid-on
"full on off, Kohli stays leg-side of the ball and laces a single to sweeper cover"
"tossed outside off, Rahane stretches out and flat-bats the ball away to the right of sweeper"
"dragged down on off, keeps a bit low. Rahane goes back, adjusts to the lack of bounce, and punches back to Rashid"
"tosses it up outside off and gets it to spin away, left alone"
"full on off, front-foot defensive from Rahane"
Rahane reads this legbreak and lets it go outside off
Kohli gets inside the line of this length ball on middle and clips a single to deep square leg
"good length just a shade outside off, tapped to the covers off the front foot"
back of a length and angling into a gentle little push back to Anderson
"back of a length and outside off, jabbed to point off the back foot"
"good length on a fourth-stump line, blocked off the front foot"
"shorter on off, Rahane camps back and stabs it to the covers"
"on a length and breaks away outside off, driven fluently to sweeper off the front foot"
"much fuller and outside off, eased through the covers again, this time by Rahane"
"half-tracker, finishes outside leg, Kohli rocks back and pummels it away behind square for four"
"dangled up wide outside off, spins away further, left alone"
"full on off, pressed to the covers"
"full and outside off, stretches out and drives with the wrists square on the off side for a couple of runs. Positive running from Kohli and Rahane"
"good length and angling into off stump, Rahane deploys a strong stride and deals with it"
"back of a length on off, defensively dropped to the off side off the back foot"
"just short of a good length and outside off, Rahane meets it with an open face and handsomely punches past cover's left"
"shortish and outside off, Rahane rides it out to backward point"
"similar ball from Anderson, similar short, steered to backward point"
"good length and outside off, Rahane shoulders arms and rounds out the over"
"back of a length and outside off, the old ball isn't moving, Kohli reaches out and punches through point to bring up his fifty. He raises his bat and a hug from Rahane is part of the celebrations"
"back of a length and on a fourth-stump line, Rahane gets on top of it and jabs the ball to the covers"
"short on the hips, tucked away to deep square leg"
"pitched up and outside off, driven to deep-ish mid-off"
"full and outside off, opens the face and secures a single to point"
"spits up from a length on off, hits the splice and rolls to the cordon"
"back of a length and outside off, Kohli loosens his grip and fends it back to Anderson"
"back of a length and outside off, opens the face and pats the ball to the covers"
"full and outside off, driven to the covers off the back foot"
"full on the stumps, shuffles across and blocks to the leg side"
"good length on off, shuffles across again, this time he pushes to mid-on"
"back of a length and outside off, left alone"
"short, wide, Rahane gets on top of it and flays it away to <strong>bring up a fifty of his own</strong>. Crunched through the cover-point region"
"short, wide, again, laced to the covers"
"full outswinger, Rahane watches it through to the keeper"
"fullish and outside off, no shot"
"back of a length and bounces through the channel, Rahane shoulders arms again"
"full and wobbles away outside off, Rahane keeps leaving these"
"short and outside off, Kohli swivels on the back foot and drags to deep midwicket"
"lifter outside off, Kohli ducks under it"
"another short ball outside off, tempts Kohli into a hook and sails over his head"
"short and outside off, Kohli sways his upper body out of the way and lets it go"
"short and rises outside off, Kohli rises with it, aims to ramp it over the cordon. Beaten in the end"
"bouncer outside off, umpire Erasmus calls it a wide and has a word with Stokes"
Kohli hops and tucks a back of a length ball to midwicket
"short on off, Rahane hops and fends to cover"
"full and straight, turned to midwicket"
"full and nibbles away late outside off, Rahane leaves it be"
Rahane plays with soft hands and guides it to the cordon
"full on off, defended to the covers off the front foot"
"full-toss on middle, driven back, the bowler gets a hand onto it and deflects it towards long-on"
"short and outside off, Rahane swats it away like a fly to backward square leg"
"short and outside off, Rahane drops his gloves and lets it thud into the gloves of YJB"
"bouncer on off, Rahane has his eyes locked on the ball before sinking under it"
"short and ducks back in, Rahane aims to evade it, the ball hits his back instead and runs away to fine leg"
Rahane jumps to get on top of a short ball outside off and jab it away through backward point
"back of a length and moving away outside off, Kohli lets it pass"
full and angling into a solid push to mid-on off the front foot
"full and angling into off, Rahane presses forward, meets the pitch, opens the face and dabs to point"
"dug in short and outside off, Rahane swerves out of the way"
glanced off the pads to long leg
"wide of the crease, banged down leg, Kohli leaves it, the ball skips away fine past a tumbling YJB"
"short on off, Kohli rides the bounce and fends it off to short leg"
"oh glorious. Overpitched ball just outside off, nicely to the pitch of it to punch wide of mid-off"
"length outside off, left alone"
"short of a length at middle stump, defended off the back foot"
"length ball just outside off, defended into the covers"
"short of a length just outside off, defended off the back foot"
"short of a length outside off, left alone"
<b>leading edge</b> as this rises on Kohli. He's looking to turn the corridor ball into the leg side
"short of a length in the corridor, defended off the back foot"
"length ball bending away from wide outside off, left alone"
leading edge again. Short of a length and curving away from off. Looks to whip it leg side and it ends up at cover
"length ball wide outside off, left alone"
<b>dropped!</b> A difficult chance at point for Anderson. Woakes drops it short outside off and Rahane slaps it viciously off the back foot. It's a few feet above Anderson and he leaps one-handed but can't hold on. The ball was above his right shoulder and he went left-handed (remember Collingwood?)
"length on off stump, punched to mid-off"
"short of a length outside off, punched to deep point off the back foot"
"<b>outside edge</b> between second and third slip. A loose drive from Rahane. Angled bat, half-stride and looking to go leg side at an off stump ball. Because third slip is close in, this squeezes through"
"short of a length outside off, left alone"
"full on off stump, punched back down the pitch"
"short and wide outside off, cut to deep point"
"short of a length outside off, comes on slowly as he looks to push through the covers. It's into square leg off the inside half"
"<b>in the air</b> but short of extra cover. Length ball curves away and he looks to drive on the up. We've said it earlier, this is slow-ish pitch. Both batsmen have been deceived by it this over"
"length outside off, more controlled push to extra cove this time"
"length ball in the corridor, shaping away, left alone"
"nudges it past third slip and the luck continues to elude Anderson. This time he sprints across from deep backward point, puts in a slide to his left and seems to have done it all. But his attempted flick back meets his fingers and the ball rolls into him as he slides into the boundary padding. Kohli was in control of that length ball outside off"
"short of a length outside off, bunted to deep point"
"length on off stump, tapped to extra cover off the front foot"
"<b>beaten.</b> Angles in, gets him to play outside off, slides it past the outside edge"
"length and in at off stump, defended off the front foot"
"overpitched just outside off, driven firmly to extra cover"
"length ball just outside off, some late wobble. Left alone"
"<b>beaten.</b> Sensational legcutter, rising sharply as Kohli looks to poke at it"
"length outside off, blocked on the front foot"
"short of a length outside off, nudged into the covers off the back foot"
"hammered through cover. Aerial again but well in front of square. Short and wide outside off, no attempt to keep the cut down"
"short of a length outside off, nudged to point off the back foot"
"full ball just outside off, toe-ended drive to extra cover"
"short of a length outside off, left alone"
"back of a length and on off, Kohli shuffles across a touch and clips to midwicket"
"full and wobbles away outside off, Kohli presses forward and shoulders arms"
good length and angling into a push towards mid-off
"full and angling into off, Kohli shuffles across again and whips it with the wrists through midwicket. A tumbling save in the deep keeps it to two"
"pitched up and angling in on of, Kohli presses forward and drives to mid-off"
"good length and slanting in at off stump, draws Kohli forward, draws the inside edge, the ball rolls away to the leg side"
"back of a length and angling in, Rahane flicks early and <strong>watches a leading edge land in front of cover</strong>"
"short and ducks back in just outside off, cramps the batsman for room. Rahane hops and jabs to the cordon"
"wide of the crease, full and nipping in on off, defended"
"short on leg stump, Rahane swivels on the back foot and middles a pull to fine leg"
Kohli gets inside the line of this length ball on middle and clips it away to deep square leg
"good length and holds its line outside off, Rahane pulls his bat out of the way"
"back of a length and around off, Kohli gets forward and taps to cover"
"good length and outside off, punchily played up to the covers"
"banged in short on middle, it's Kohli's turn to swivel and pull it away. He places it fine of long leg for four"
"fuller and outside off, swings away further, Kohli lets it go"
Kohli twirls his wrists and flicks a length ball to deep square after getting inside the line
"on a length on off, blocked off the front foot"
"near yorker on off, shovelled away to the right of mid-on for three. Positive running from Kohli and Rahane"
"short on leg or outside leg, Rahane sizes it up and swats it away to the fine leg boundary. Is Woakes tiring?"
"good length and angling into middle, Rahane drops it to the leg side for one"
"pitched up on off or just a shade outside off, Kohli leans into it and drives it languidly straight of mid-off. Right out of the coaching manual"
"fuller and outside off, slices a drive wide of mid-off. That's the 150 stand"
"back of a length and outside off, Rahane steps forward and utterly batters it away through the cover-point region. Bam!"
"short and outside off, gets on top of it and punches with a high elbow to mid-off"
"short and angling into the hips, tucked to deep square leg"
"on a length and on off, forward and driven to the covers"
"back of a length and outside off, stabbed to the covers, where Stokes gets into a side-on position and lets the ball burst through his hands"
"short on middle, nurdled away into the vacant spaces at midwicket"
"Cook sticks his left hand out and<strong> plucks a one-hander at first slip</strong>. Great reflexes. England, finally, find a way past this pair. This was pitched up and seams away a wee bit outside off, Rahane's front foot is nowhere close to the pitch. He reaches out for the ball with his hands, drives loosely, and nicks it off. He kept going after such balls in the previous over and got away. This time he falls"
"back of a length and wide outside off, Kohli shows more vigilance outside off and leaves"
"short and wide outside off, chopped away to point"
Kohli gets on top of a short ball outside off sweetly punches through the covers
"pitched up and outside off, opens the face and drives to sweeper"
"full and straight, whipped away to deep square leg"
"back of a length and wide outside off, no shot"
"full on off, pushed to the covers"
"full on middle, shuffles across and whisks it away to mid-on"
"back of a length on off, opens the face and runs it away to the covers"
"a bit too full on off, Hardik stretches out and drives it firmly to the right of mid-on for four"
Hardik shuffles across and drops a length ball to the leg side
"back of a length and swerves back in, close to off, well-judged leave by Pandya"
"full and outside off, opens the face and guides a single through point"
"full and outside off, ignored"
"full and angling in, seams away, catches the outside edge and rolls to the cordon"
"back of a length and keeps low on off, Pandya adjusts and jams it down"
"back of a length and zipping through the corridor, no shot"
"back of a length and nips away outside off, Pandya drags his bat inside the line and lets it go"
"back of a length and straying into the hips, easy peasy, clipped fine on the leg side for four. The man in the deep is square"
"full nip-backer, Kohli once again gets his front pad outside the line and is beaten on the inside edge"
"full and slanting in, Kohli thrusts his pad outside the line and misses it again"
"full and nipping down the leg side, beats the bat, beats the diving YJB, and skips away to the fence"
"full and outside off, squeezes a drive to mid-off's right"
whipped off the pads to deep square for another couple of runs
"full on middle stump, flicked to mid-on"
"length ball wide outside off, left alone"
<b>late swing</b> away from a length on off stump. jabs with hard hands and gets a thick outside edge to point
"length ball wide outside off, hangs the bat inside the line and is beaten"
length ball hooping into the pads. Leans into the off side and pokes to midwicket
<b>mistimed</b> but he's got enough to find the extra cover boundary. Length ball outside off and he doesn't get the pitch so ends up slicing it on the up. Rolls wide of mid-off and beats him
"short of a length on off stump, defended down the pitch off the back foot"
