"<b>sensational effort from Bravo</b> at extra cover, but he can't hold onto the catch. Handscomb steps out and meets the length ball on the pitch to try and get it wide of mid-off. He's middled it and it's travelling really quickly to Bravo's right. He dives one-handed and slightly backwards, to his right. Can't get to it"
"full at off stump, drills it over the bowler and to mid-off's right. Can't beat long-on though"
"<b>that's a huge hit. 92 metres.</b> Lines up for the line and length - doesn't matter which way it's turning. His back leg is in front of off, front leg middle and leg. Whacks across the line as he gets a full one on middle. Midwicket boundary again"
whew. Is it 2007? Pietersen has completely thrown the bowler off his line. This is a short ball going down leg side. He swivels and hoicks it over the long leg fence
length and pushed through at middle stump. KP sitting on the back foot is forced to quickly adjust and stab this into the leg side
"short and wide outside off, carved out to the sweeper"
"length and pushed through at leg stump, swivels and pulls out an ugly heave. Can't beat backward square's dive"
"full on leg stump, flicked to deep square"
"good length outside off, steps out and hammers it on the up to sweeper cover"
"slower ball, back of a length outside off. Chops it straight to point"
"low full toss at middle stump, flicked to deep midwicket off the toe-end"
"slower ball, full on leg stump. Swipes across the line and gets it out to deep midwicket"
"good length and wide outside off. Steps out, makes too much room and can't get bat on it as he stretches out"
"well bowled. Finishes a great over with the best ball. Slower yorker outside off, sneaks through from under KP's slog"
<b>finds deep midwicket</b> with the slog sweep and Nabi strikes again. He's connected nicely on this after a big stride outside off. But it's flat to the fielder's right and easily taken
"full and just outside off, driven to long-off"
"short and wide outside off, cut to sweeper cover"
"full on leg stump, drills it, couple of bounces, to long-on"
"short and wide outside off, sliced to sweeper cover"
"short ball outside off, cut to sweeper"
"yorker just outside off, digs it out into the cover region"
"slower ball, back of a length in the corridor. Opens the face and runs it to short third man's left"
<b>gets under the pull and slices it high</b> for deep midwicket who takes an easy catch. This is good from Wildermuth. Sustains the pressure built over the last two overs and beats him with a slower ball that's dug in outside off. KP wants to smash this over the midwicket fence off the front foot but gets under it too much
""
"full at off stump, clipped to long-on's right with soft hands"
"back of a length outside off, shuffles and looks to bunt another one with soft hands through midwicket. The fielder charges in this time and keeps it to one"
"loopy full toss on leg stump, flicked to deep square"
"quicker one, 107kph, full and just outside off. Slices it late to sweeper cover"
"back of a length at off stump, punched to extra cover off the back foot"
"short and wide outside off, cut to sweeper"
"quicker one again, 109kph, full toss on middle stump. Gets the pull shot off the high end of the bat. It dribbles out to deep midwicket"
"spears a yorker in at leg stump, forces him to tap it to midwicket"
"yorker at off stump, deflected into the point area with an open face"
"good length and in at leg stump. Swings at it and gets it over midwicket. Deep midwicket, who is a bit square out there, sprints to his left and puts in a big dive to his left. Can't get to it as it bounces over the rope"
<b>outside edge</b> steered straight to the keeper. It's a slower ball that rises on him as he looks to play the late cut. Easy catch for Ludeman
"bouncer in the corridor, left alone"
"good length in the corridor, looks to punch it through the covers, beaten on the outside edge"
"good length at off stump, squeezed out to long-off"
"slower ball, full outside off. Drags it out to long-on off the toe-end"
"and for the first time in my career, I believe there is such a thing as commentator's curse. <b>Nabi puts down a sitter</b> at extra cover. This is dug in short at off stump, he backs away and has no room to play the cut. Gets it straight to Nabi who grabs at it and can't hang on"
<b>drops short of long-on</b> and Bravo isn't happy. Looks like the fielder didn't pick this. It's a full ball at leg stump. He has no room again and he jabs it with a short-arm action. Floats in front of the fielder who dives forward and catches it on the bounce
"slower ball, full and wide outside off. Faulkner is through the slog before this ball pitches"
"full on middle stump, looks to flick, gets a leading edge out to sweeper cover"
"<b>big full toss</b> as a slower ball goes wrong. Dips in at his thigh. He goes back in the crease and swipes it over the fine leg fence. Protests for the no-ball, but that had dipped enough. A poor ball to end an otherwise superb over"
"low full toss wide outside off, reaches out and hammers it wide of long-off"
"low full toss on leg stump, tapped out to long-on"
"a stylish whip from Maxwell, but there isn't enough pace on the ball. Dropped short of a length and wide outside off, dug in with the fingers. He finds deep midwicket"
"full and wide outside off, gets into the leg side and reaches out. Gets it off the toe of the bat, to short third man's left"
"slower full toss outside off, backs away and waits for it to arrive. Slaps it straight to extra cover"
"lovely shot. Overpitched on off stump, gets the front leg into the leg side and carves it inside-out over extra cover. Beats long-off to his left as well. Great shot on a slow surface like this"
"slower ball on a length, wide outside off. Gets down on a knee to try and sweep this. But it's too wide for him and he's beaten"
"slower ball, back of a length outside off. Punches to long-on's right off the back foot"
"slower ball at a length, well wide of the mark outside off. Faulkner leaves"
"<b>dropped</b> in his follow through as he sticks his right hand out. Slower ball, overpitched on middle stump and drilled hard towards the umpire. Bravo can only parry it past the non-striker"
"<b>squeezed between his legs</b> as he looks to get the front leg out of the way against this yorker. It's aimed for middle, he tries to go the helicopter route. Big inside edge"
"<b>just clears the boundary</b> despite losing balance as he slaps this straight over the bowler. It's a slower ball outside off, he's set up for the leg side but adjusts to get it up and over"
whips it with a short backlift from middle stump. Gets it to long-on's right. The fielder over-runs it there but regains his balance to pick it up behind himself with his left hand on the bounce.
"some vicious outswing first up. Starts on middle at a good length, swings away sharply towards the corridor. Defended on the front foot"
"length and swinging away from off stump, gets it to point off the thick outside edge"
"superb. 141kph, another outswinger. Starts on middle, fizzes away from the corridor as the batsman swings across the line"
"outside edge flies past slip as he pokes with no feet. Another outswinger from a good length, this one closer to the batsman and at an off stump line"
swings it away from the left-hander now. He's showing some skill so far. This one climbs up and angles across the corridor. Stabs at it and is beaten
"short and wide outside off, looks to chop it, beaten"
"nice channel outside off stump, but angling across the right hander, tries to cut this square but plays under the ball. Promising carry through to the keeper"
"pushes it slightly wider on this occasion. Pitches on a good length but always going away from Ludeman, he tries to reach out and drive but can't get bat to ball"
"good length on middle stump, too close to his body for the cut, chopped down to wide third man instead"
"full on off stump, and it's flicked off his toes. Played in the air, but itt's chipped with too little power on it. Gulbis takes a sharp catch at deep midwicket running to his left"
"full on off stump, firmly driven off the front foot to mid off, they race through for the quick single"
"full on middle stump, but angling into the batsman in the air, clipped off his pads past square leg with ease"
"back of a length on the fourth-stump line, tries to pull but too he's got no room to play with, bunted back to the bowler instead off the back foot"
"good length on middle stump, pulled along the ground to square leg. Not timed well enough, as it trickles down to the fielder"
"good length outside off and he shimmies down the pitch, tries to carve this inside out but takes the outside edge, it's flying down to the third man boundary but the fielder in the deep puts in a diving effort to his left, stops the boundary"
"good length on off stump, pulled along the carpet to midwicket. The fielder has to scamper across to stop it from passing through"
"good length outside off, walks across to the off side and works this towards midwicket"
"full on middle but coming into Ludeman's pads, flicked elegantly off his legs using his wrists to lift the ball over deep backward point. It's hit well, and it flies into the stands!"
"full on off stump, angling into the batsman, tries to drive but takes the inside edge onto his pads, the ball's dribbling to point and they're off for the single. Great effort from the fielder, as he underarms his throw, but it just misses the off stump. Tough chance"
"full on middle stump, tapped off the front foot to midwicket, they scamper through for the run"
"full on off stump, carved off the front foot square to cover point, good effort from the fielder who dives to his left, but the misfield allows them to take the run"
"good length on middle stump, and it's whipped off his hips behind square once again! Uses his wrists to smack this over the vacant deep backward-square boundary."
"good length on leg stump, slides into the right-hander's pads as he tries to nudge this behind square. Takes his thigh guard"
"<b>caught on the rebound! Maxi!</b> Full and wide outside off, slashes hard at it, but Maxwell at point displays some hang time! Jumps, sticks his right hand up, the ball hits his palm, and falls safely in his hands as he dives behind to complete the catch. Beautiful"
"full on middle, tapped down the ground"
"full on off stump on this occasion, no real spin on offer, driven down to long on"
"tossed up full on middle stump, zips straight through towards leg stump as the batsman tries to defend off the front foot, takes the thick inside edge to short fine leg"
"good length on off stump, backs away and cuts it square, but there's three men there for that shot. Straight to cover point"
"misses the length on this occasion, drops a ripper in front of leg stump, but it's a low full toss, flicked off his pads to deep midwicket"
"shouts of 'catch it', but short of the man at deep midwicket on this occasion. Falls in front of cow corner, as the fielder races across to his left and stop the four. A full-length ball on middle stump that the batsman chipped over midwicket after coming down the wicket"
"<b>Another chance! But dropped by KP at short cover!</b> Good length outside off, and it's punched off the back foot, but straight to Pietersen. Doesn't stick in his hands, as it pops out of his hands. Valiant effort but dropped!"
"full on off stump, mistimed drive to cover"
"good length on off stump, Short shuffles across to the off side and flicks this along the ground behind square on the leg side, it's hit well and beats the man at deep backward square"
"<b>more hang time from the fielder!</b> Good length outside off, and he drives hard at it, flashy shot and it takes a thick outside edge. Flies through to short third man who jumps up to complete a sharp take"
"good length on off stump, worked off his hips to square leg. There's a man there"
"full on off stump and it's firmly hit down the ground off the front foot, goes past the non-striker and beats mid on as well, work from the man at long off, but he eventually cuts it off"
"full on off stump, drives it straight back to the bowler. Well stopped on the follow through"
"tossed up full on off stump, spinning away from the batsman as he drives past the bowler's left to long off"
"full on middle stump, worked off his toes to the man at square leg"
"full on off stump, slight spin away from the batsman as he drives it straight, great stop from Fallins as he dives to his left"
"back of a length on off stump, backs away and cuts, but too fine. Straight to short third man"
"full on off stump, carved off the front foot but not timed well, dribbles across to cover point"
"back of a length outside off, opens his bat's face and runs it down to third man. Misfield from the fielder in the deep, and that allows they to steal the second. Sloppy work"
"back of a length outside off, walks across to the off side and taps it off the back foot to point"
"back of a length outside off, punched off the front foot to cover"
"short and wide outside off, enough width to cut this firmly but it stays low this time, the ball goes under his bat as he misses the shot"
"back of a length outside off, shuffles across to the off side and punches this square off the back foot, goes through to the man at deep backward point"
"short on leg stump and it goes down the leg side, Hastings falls down on his follow through, on all fours but he's unhurt"
"good length outside off, comes down the ground to drive through cover, but plays inside the line. Flies past the outside of his bat"
"misses the length on this occasion, and it's <b>punished!</b> Full toss outside off, and it's smacked over the bowler's head. Lands on top of the sight screen"
"not afraid to toss it up once again, overpitched on middle stump, and the batsman's cramped for room, dug away to  mid off"
"flighted full outside off, down on one knee to slog sweep, but mistimes it on this occasion. Played to deep midwicket"
"<b>Bravo does well to get under the ball!</b> Full outside off and it's muscled down the ground. Bravo does very well to get under the ball, or else he would've been hit on the helmet. Down to long on"
"full on off stump, carved off the front foot square to deep point"
"full on off stump, driven hard down the ground, and once again just misses the non-striker. There's the man at long on for that shot"
"good length on middle stump, too close to his body to play to the off side, but he punches it anyway. Hit to mid off"
"<b>cheeky!</b> Good-length ball on leg stump, but the batsman was expecting that. Walks across all the way to the off side and paddles this down the keeper's left. Interesting shot, but it's not timed well enough. Cut off by fine leg"
"<b>oof, KP takes a screamer!</b> It's been slapped off the front foot, but it's in the air. Pietersen jumps across to his right and sticks both hands. Sticks in his palms, as he comes crashing down to Earth after all that anti-gravity stuff"
"short on leg stump to start off, tentatively pulled off the back foot, takes the top edge, but falls just short of the man running in front fine leg"
"back of a length outside off, calmly punched off the back foot past cover point"
"full on middle and off, slight shuffle to the off side but tapped back to the bowler"
"good length on middle stump, starts off with the offcutter, can't flick this off his hips, takes the thigh pad"
"back of a length outside off, driven off the back foot past cover. Mistimed"
"<b>calypso classic!</b> Good length outside off, and he goes deep into the crease, and lifts his punch shot over cover, uses his bottom hand to chip it over the fielder, and that dribbles away to the boundary. Classic DJ shot"
"back of a length outside off, but slower ball once again, mistimes his punch to cover"
"short outside off, and it's slapped behind square. Stays on the back foot and cuts it late past point. Terrific hit"
"full on off stump, uses his wrists to drive this drive this past Nabi to long on"
"good length on middle stump, backs away and carves this off the back foot over cover point. Didn't look like a controlled shot, but it's hit well into the gap, sliding effort from deep cover, but he can't stop it"
"slower yorker on off stump, mistimes his drive to mid off. Takes the bottom of his bat"
"full outside off, smacked down the ground to long off. Nabi wants the second run, but Bravo isn't interested"
"overpitched slower ball on middle stump, muscled over Faulkner's head this time. Not the best timing from Nabi, but enough muscle behind that shot for it to beat long on running to his left"
"full on off stump, tries to drive over cover, but the ball slides across the outside of his bat and through to the keeper"
"short on off stump, and it's wildly pulled by Nabi. Slices his shot, as it flies over the keeper's head. Falls short of third man"
"<b>Lands on the second tier over cover!</b> Full outside off, and Bravo comes down the ground and smacks it over the off side, 103 metres behind that shot, as it's taken in the crowd! Ridiculous"
"full outside off, mistimed inside-out drive to cover point"
"full outside off, opens the bat's face and drives it between cover and mid off"
"almost a yorker on off stump, squeezed away down the ground to long on"
"overpitched full on off stump, tapped down the ground with some power to the man at long on"
"full on off stump, tapped with soft hands to Maxwell at long on. They contemplate taking the double, but choose not to take Maxi's arm on"
"<b>gets the wicket first ball!</b> Good length outside off, and Bravo tries a wild cross-batted slog. Comes off the toe end, and it's a skyer. Comfortably taken by Maxwell at long on"
"good length on off stump, angling into the right hander, punched off the front foot to long on. The ball seems to be following Maxi everywhere"
"back of a length outside off, tapped off his pads with soft hands to midwicket, allows the batsmen to run across"
"full on off stump, Nabi can't hit this well enough. Bottom edges it back to the bowler"
"full and wide outside off, slashes hard at the slower ball, and with third man up that's dangerous. Flies over point and takes a couple of bounces into the third-man boundary. Pays off to keep the bat's face open"
"full outside off, hit back past the bowler to long off"
"low full toss on off stump, smashed back past Faulkner to the man at long off"
"full on off stump, walks across to the off stump to get inside the line of the ball, tapped to long on"
"Nabi shuffles across to the leg side, and Faulkner follows. Full on leg stump, and it's bunted down to long on. They want the second run, and Nabi just manages to complete it"
"<b>Maxwell's third catch!</b> Full on middle and leg, but Nabi is taking him on this time. Smashes it over the bowler's head but he did not get full under the ball. Hit well, but doesn't have the distance. Down Maxi's throat at long on"
"full on middle stump, tapped to midwicket"
"full on off stump, worked off his pads past square leg, effort for deep midwicket as he races right in, and stops the second"
"full on middle stump, turned off his pads to fine leg"
"full outside off, bunted down the ground to mid off. Not timed well"
"back of the hand ball outside off, but too short. WIldermuth gets width first ball, and it's crunched square off the back foot. Flies across to the deep point boundary"
"back of a length on middle stump, worked off his hips to the vacant midwicket region, they want the second run and they get it with ease"
"good length on middle stump, worked off his pads to deep midwicket"
"back of a length outside off, angling into the batsman, opens his bat's face and glances it down to short third man"
"back of a length outside off, pulled with a lot of power behind that shot, but mistimes it on this occasion. Dribbles across to the man at cow corner"
"full outside off, and it's smacked square on the leg side. Hit to deep midwicket"
"overpitched outside off stump, and it's muscled down the ground to Maxwell at long on"
"waist-high full toss outside off stump, slogged acoss his body, but manages to smack this well enough. Lands in the stands beyond cow corner"
"back of a length wide outside off, Wildermuth shuffles across to the off side but misses the pull shot. Through to the keeper"
"full outside off stump, down on one knee as he attempts to slog this towards midwicket, takes the inside edge as the ball flies across to deep backward square instead"
"<b>misses the paddle sweep, and it cannons into middle stump!</b> Full on off stump, and Webster walked across too much to the off side. Tries to paddle this fine down the leg side, but a feather touch takes it onto his stumps instead. The innovation does not play off"
"full and wide outside off, driven off the bat's toe end to deep point"
"back of a length outside off, but angles slightly further away, goes over the tram lines and the umpire chooses to call it a wide"
"drilled full on off stump, tries to muscled this away but inside edges the shot instead. Ricochets onto his boots, allowing the batsmen to scamper through for the run"
"great bowling from Worrall today. Another gem outside off that can't be put away. Full ball that Richardson can't get under, takes the outside edge to short third man"
"another yorker from Worrall! Full outside off, and it's dug away back to the bowler. Takes an awkward bounce off the pitch, but Worrall does well on his follow through to stop the ball from going past him"
"<b>the extra ball goes for a six!</b> Full toss outside off and it's smacked over the non-striker's head. Maxwell looks to get underneath it at long on, but the ball sails over!"
"ful outside off,and it's slapped over Hastings' head. Hit flat, but not well enough. Intercepted by long on"
"great ball. Almost a yorker on off stump, can only dig this out of the blockhole"
"<b>there's Maxi's fourth!</b> Low full toss outside off, and Wildermuth slogs it towards cow corner down on one knee. It's not off the middle of the bat on this occasion, and easily taken by Maxi once again"
"overpitched on middle stump, slightly slower on this occasion, mistimes his drive to mid off"
"full on middle stump, clipped off his toes to deep midwicket, work for the man in the deep"
"full toss outside off that the batsman meets charging down the wicket, smacked past the bowler to long off. Only six conceded off the over"
"low full toss on off stump, muscled past Worrall to mid off"
"full outside off, driven well down the ground, but hit too straight. Crashes into the non-striker's middle stumps"
"<b>The zing bails light up!</b> 'You miss, I hit' from the bowler. Full on off stump, and Holland misses the straight drive. Takes the top of off stump"
"good length on middle stump, backs away to carve this square, but misses the shot"
"<b>chance of a run out, but misses!</b> Full on off stump, and tapped to cover. Sharp work from Zampa, but he misses the direct hit"
"full on off stump, and muscled away towards the leg side. Intercepted by deep midwicket and <b>Melbourne Stars win by 23 runs.</b> Beat their city rivals to get on the points table"
