"full, and angling away outside off, Danushka watches it through to the keeper"
"even fuller, angling away, swinging away in the corridor, no shot from Danushka"
defends from the middle of the bat this time. He comes forward and defends a good length ball outside the off stump
"Ngidi belts out an appeal for lbw, not given by umpire Llong. Pretty full and slanting in with the angle from around the stumps, Dimuth plays around his front pad and falls over the flick but this seems to be heading down leg. Oh, <b>the tracker returns umpire's call on leg stump</b>"
"lovely finish to the over from Ngidi. Good length, angling in, coaxing the batsman to play the angle. But the ball <strong>straightens away late to beat the outside edge</strong>"
back of a length and angling into a front-foot defence to cover
"tight line on off, Danushka opens the face and fillets the gap between covers and point"
"full and outside off, firmly driven down the ground, Rabada tumbles to his left to intercept the ball"
"back of a length and angling in at off, closes the face and forces the ball away to the left of mid-on"
"yowza! Lifter outside off, Danushka drops his gloves, weaves inside the line, but falls over in the end"
"follows the bouncer with a full ball outside off, Danushka is concentrating. He gets forward and push-drives to mid-off"
"back of a length and outside off, keeps a touch low, jabbed away to backward point"
"full and outside off, forward and toe-ends a drive to mid-off"
"nice and full outside off, driven through the line to the covers"
tucked off the hips to long leg
"full and outside off, slices a drive to the covers"
"back of a length and angling in at off, Danushka middles a defence back to the bowler"
bouncer slanted across the corridor and he hurriedly gets out of the way to let it pass
well played. Bouncer climbs up at his chest and he rises on top of it to dab it down in front of short leg. Got a lot of glove on that
"length in the corridor, tapped to point on the up"
length ball rising sharply as it goes across off stump. Comfortably left alone
"<b>big lbw appeal</b> is turned down. South Africa have reviewed it. Rabada catches the batsman on the boot in front of leg stump with a yorker. If this has pitched in line, he could be gone. But first, Ultra Edge...well the ball seems to have snuck under the toe of the bat. There's a murmur on Ultra Edge before either the ball or bat make contact with the ground. This murmur extends into a spike as the ball sneaks through from under the bat...<b>and that is enough for TV umpire Paul Reifel to uphold the decision.</b>"
"yorker just outside off, jammed into the covers"
"length ball just outside off, defended down the pitch solidly"
"<b>leading edge</b> flies through backward point and into the boundary. Bisects the two square fielders in that region. He's not in control, pushing well ahead of his body to try and drive this length ball"
"short of a length outside off, punched to short extra cover on the up"
"bouncer dug in too short, comfortably left alone"
"length ball at off stump, thuds him on the back thigh as he looks to defend"
"<b>scoops it</b> wide of mid-off. Once again, not fully in control. Full ball outside off and he goes with hard hands and no feet. Bat turns vigourously in his hands as he goes through with this but he clears short extra"
<b>outside edge falls short</b> of the forward-diving Bavuma at point. That's three instances of the same technical mistake in an over. Ngidi drags it slightly shorter than the last ball and once again he's stabbing in front of the body
"length on leg stump, defended off the back foot"
"length ball on off stump, defended solidly from the crease"
"spears a length ball in at middle stump from wide of the crease. Awkward jab from the batsman, bat turns, balls ends up in the leg side"
"<b>in the air</b> but well short of mid-on. Full on middle stump, early on the flick. Ball stopped on him there"
"nicely timed. Allows it to come on this time instead of going at it. The best way to bat on a slow pitch. It's length, it's in the corridor, he gets behind the line and gets a nice high elbow in as he punches through extra cover"
<b>ouch!</b> Inside edge on the pull straight into his left side. A struggle with timing again. Through the pull short early as this slants into the corridor
"length in the channel, nudged into the off side"
"length on middle stump, some shape away from middle stump. Defended off the back foot"
"length at the stumps, squeezed to square leg's right off the inside half of the bat. A tight run. Maharaj makes him work for it, but he would've been just safe"
"length ball on off stump, defended from deep in the crease"
<b>oh nice line.</b> Just outside off with a hint of swing away. Drawing him forward too. But Karunaratne is in the zone. Leans in and gets the bat out of the way
"length ball in the corridor, defended late and into the off side"
"length ball on the pads, a respectful clip to square leg with soft hands"
"length ball into the pads, rapped on the thigh guard as he looks to flick with the angle"
"good length and in at off stump, blocked on the front foot"
strays onto the pads and gets put away. Stands tall in the crease and just tickles this fine
"length at off stump, defended into the off side"
"short of a length in the corridor, defended off the back foot"
"length ball pushed across the corridor, left alone"
"nicely played. Skips down first ball, meets it outside off and flicks it down to long-on"
"length ball outside off, flicked into the leg side"
"short of a length on off stump, defended off he back foot"
"full on off stump, flicks to deep mid-on"
short of a length and into the pads. Gets back in the crease and nudges it fine
"floated up outside off, met as a full toss, swept out to deep midwicket"
"short of a length in the corridor, defended off the back foot"
"full and in the corridor, left alone"
"full at the stumps, tapped towards mid-on"
"yorker length outside off, jammed into the covers"
"length on the pads, whipped to fine leg from the crease"
"full on middle stump, punched firmly back towards the bowler"
length and spinning in at off stump. Gets deep in the crease and caresses it into the leg side
"length on off, steps out and drills it to long-on"
"short of a length outside off, slides on quickly as he looks to cut and it's an under-edge into the off side"
"length on middle stump, flicked uppishly to fine leg's right"
"length outside off, blocked on the front foot"
"length on middle stump, can't get the back foot flick past midwicket"
"wide of the crease, slanted generously onto the pads at a length. Gets his weight back and nudges through midwicket"
"length ball in the corridor, defended off the back foot"
short and on the hips. Tapped to fine leg...who is really close in. But can't stop the single
"length on off stump, blocked into the off side"
"length, attacking the stumps. Solidly defended"
length outside off and a mistimed drive to mid-off off the front foot
"length ball on off, defended on the front foot"
"length outside off, swepts nicely along the floor to deep square"
"length on off, walks across and flicks to backward square"
"length outside off, spinning in and jumping as he presses forward to defend and gets an inside edge"
"length on leg stump, whipped to deep square"
"length ball down leg side, can't get bat on the flick"
"overpitched outside off, leans into the drive but can't beat extra cover"
"length in the corridor, poked into the covers"
<b>inside edge</b> as he hangs the bat outside off. Length ball going across the stumps and he plays away from the body
"short of a length and slanted across the corridor, left alone"
"length outside off, blocked on the front foot"
"short of a length outside off, defended off the back foot"
"length outside off, plonks a big stride across and sweeps to deep square's left"
"short and wide outside off, spinning in a long way. Chopped to mid-off's right off the back foot"
"length ball on middle stump, pushed flat. Defended off the back foot"
"flat, back of a length at the stumps. Blocked off the back foot"
""
"length on leg stump, nudged to backward square's right with soft hands"
"bouncer rising sharply outside off, left alone"
"length on middle stump, defended down the pitch"
"short of a length in the corridor, defended off the back foot. That was an offcutter."
"short ball at the chest, defended into the pitch with soft hands"
"length on middle stump, mistimed drive to mid-on on the up"
well left. This shapes in a touch into the corridor before leaving him off a length on the pitch. Stays clear of attempting to play
"length ball on leg stump, flicked to square leg off the front foot"
"length on middle stump, nudged into the leg side off the front foot"
"short of a length on leg stump, tapped into the leg side off the back foot"
"length on leg stump, flicked to short fine's right. Bavuma is in there now, they won't chance the single"
"length on middle stump, thick inside edge as he presses forward. But there's no short leg t take that"
<b>leading edge</b> but safe. He looks to flick from outside off and closes the face early
"short of a length outside off, spins away in the corridor, tapped into the cover"
"tossed up at off stump, driven back to the bowler"
"length outside off, blocked on the front foot"
<b>nearly hits straight into short extra's hands.</b> Short ball outside off. Shapes to cut and his weight moves backwards too early as  the ball stops on him. Checks his shot and it lands short
"length outside off, pushed to mid-off's right...and they get an overthrow at the striker's end"
<b>beaten.</b> Well bowled. Drifts it in at a length outside off and gets it to rip past the outside edge
"length on leg stump, carefully poked into the leg side off the front foot"
"length on middle, dead-batted into the pitch"
"full outside off, pushed wide of mid-off off the front foot"
"length on middle stump, jumps down and flicks neatly to deep midwicket"
"length on leg stump, flicked to square leg off the back foot"
"full on middle stump, blocked on the front foot"
"length outside off, blocked into the covers with the turn"
"length on middle stump, defended off the back foot"
yorker length at the stumps. Jabbed down to long-on
"short and wide outside off, cut to sweeper cover"
"tossed up outside off, met on the full, but can't drive firmly enough to beat Amla at mid-off"
"another full toss on off stump, driven down the long-off"
"full outside off, leans in and pushes wide of mid-off"
"length outside off, pings off the inside edge as he looks to defend"
"length on leg stump, steps out and flicks to midwicket"
<b>sweeps</b> and gets it to the fine leg fence off the under-edge. Didn't get close to this length ball on leg stump and was swiping hard
"length on leg stump, nudged to square leg off the front foot"
"short of a length on leg stump, whipped to deep square"
"length outside off, pushed to cover's right. Can't beat him"
slapped to long-off's right. Short ball pushed very wide outside off. Cuts hard to bisect short extra cover and cover
"short of a length outside off, pushed to cover with the turn"
"length ball spinning away sharply outside off, left alone"
"full on off stump, driven with the turn to short extra"
"full outside off, driven straight to cover"
"tossed on the pads, nurdled to short midwicket off the front foot"
"drifting into the pads again, defensively tapped past the left of forward short leg"
"looped up on middle, not much turn, the batsman presses forward and plays it back to Maharaj"
"spinning into the pads, nudged away to short fine leg"
"breaking into the pads again, too full, duly tickled away fine of short fine leg for four. The partnership is worth 97 runs"
"tossed up down the leg side, deflected off the pads to short fine leg as he does not make requisite contact with the sweep"
rides the bounce of a short one outside off and glides it off the face to gully
"variable bounce! Back of a length and scoots low on off, skids off the pitch, the batsman hastily jams his bat down and defends it to the leg side"
tucked off the hips to Maharaj at long leg
"lifter, aimed the ribs, Dimuth fends at it and <strong>cops a nasty blow on his top glove</strong> as the ball rolls away to cover"
"back of a length and on the leg stump, nudged away to square leg off the back foot"
"back of a length on middle, Danushka jumps across off stump and blocks it back down the pitch"
"floated up outside off, down the track and whipped with the wrists to midwicket, where there's a fumble"
"full and outside off, driven to the right of mid-off. <strong>And that's SL's first century opening stand since October 2016 - and first at home since 2010</strong>"
"back of a length on the hips, tucked around the corner"
glanced off the pads through backward square leg
"Dimuth steps out, adjusts to the sharp dip, and pokes it away towards mid-on"
here comes Dimuth: down the track and laced to long-on for one
"Dimuth gets on top of a short ball outside off, opens the face, and suuuweetly punches it behind point. He raises his bat and acknowledges his <b>16th Test fifty</b>. Well done, Dimuth"
"full on the pads, nurdled to fine leg. And <strong>that's Danushka's maiden Test fifty</strong>"
"back of a length on off, stabbed away to mid-on off the back foot"
rides the bounce of a short ball outside off and swivel-pulls to long leg
"short on leg stump, the batsman swats it away to fine leg like a fly"
"darted onto the pads, picked off to square leg"
"turning down the leg side, tickled away through square leg"
clipped off the pads to square leg
"full on middle, defended to short leg"
shuffles across and works it defensively to short leg
"full on middle, bunted away to midwicket"
"tossed on middle, there's nobody at point, so Dimuth rolls out a reverse-sweep. He top-edges it in the air but it's safe. Dimuth searches for two, there's a mix-up. Eventually, it's safe for SL"
"back of a length on off, Dimuth tips forward and middles a defence to cover"
"full and straight, forward and whipped to square leg"
"full on the stumps, clipped away between midwicket and mid-on"
"slower cutter on the pads, the batsman delays his flick and chips to square leg"
"nice and full outside off, eased to mid-off off the front foot"
"bouncer on off, rushes the batsman into a hook and draws a top edge that flies over the keeper for four"
glanced through square leg
down the track and toe-ends a drive to mid-off
"Dimuth has been strangled down the leg side. De Kock swiftly moves to his right and snags the catch. Umpire Llong raises his finger to send Dimuth back for 53. Tossed up, full, starts on leg stump and spins down the leg side. Dimuth can't get enough bat on the flick and tickles it behind to the keeper. Smart catch from de Kock behind the stumps. Some respite for SA after a wicket-less morning session"
"full on middle, dead-batted away"
"full on middle, defended off the front foot"
"low-arm slider, de Silva hurriedly jams it out"
"good length and angling across off, no shot"
"fuller on off, clipped to short midwicket"
"bouncer on middle, ducks under it"
"fast offcutter, sticks in the pitch, this length ball is bunted down towards mid-off"
rides the bounce of a short ball outside off and diffuses to gully
"short on the hips, tucked away through square leg"
"tossed up, breaks in from outside off, dips sharply, down the track and inside-edged onto the pad"
"<strong>more sharp turn for Maharaj</strong>, blocked away to the leg side"
"<strong>Oh my, Rabada has pulled off a blinding catch</strong>. He tears in from deep square leg, tumbles forward, and takes a ripper of a catch with both hands. Just like that, the two openers have been dismissed in two overs. Maharaj dangles it up just outside off, turns in, Dimuth dares to slog-sweep it away. He, instead, top-edges a catch. That it was a catch was down to Rabada's brilliance"
"full and drifts in at off stump, forward and played back"
"on a length and turns away outside off, stabbed to the covers"
"lobbed up outside off, hint of turn, Mendis stretches out for a sweep and only collects fresh air"
"back of a length and outside off, stabbed away to the left of the bowler"
fullish and angling into a solid little punch to mid-on
"back of a length and slanting in at off stump, de Silva keeps back and blocks to the leg side"
"dug short and outside off, de Silva aims for a short-arm pull. Instead, he short-arm flaps it to short midwicket"
"looks like a slower offcutter on middle, defended to the leg side"
"shot, Dhananjaya. He gets on top of a short ball that holds its line outside off and punches it crisply through the covers. The ball purrs away to the fence"
"top-quality ball from Maharaj. Drifts in on off, dips, then turns away past the outside edge"
"full on middle, Mendis stretches out and sends it clattering away to the square leg boundary with a rasping slog-sweep"
"pushed through on middle and leg, Mendis rolls out another sweep and fetches back-to-back boundaries. This is cracked to the midwicket fence"
"dangled up on off, defended"
punched off the back foot to the covers
"swept away again, this time there's a man at deep square leg to collect it"
"just short of a good length and outside off, Mendis punches it strongly to covers"
"full and holds its line outside off, Mendis stretches out and drives to covers"
"full and holds its line outside off, left alone in the corridor"
"back of a length and straightens outside off, tapped to the covers"
"back of a length and outside off, stabbed to point"
"good length and nibbles through outside off, no shot"
"darted short and wide outside off, lashed off the back foot to short cover"
"full on leg stump, slugged away to the square leg fence. This time de Silva rolls out the flat, hard sweep"
"tossed on off, dead-batted"
"fired on off stump, dead-batted to the leg side"
"looped up on middle, blocked back off the front foot"
"full and sliding into the right-hander, who skips down the track but is too close to the pitch and ends up wearing it on the pad. Not given lbw; the batsman was so far down the pitch, and SA decide against a review"
"back of a length and slanting in at off, shuffles across and dabs the ball towards short midwicket"
"bouncer on middle, Mendis ducks under it"
"on a length on a fifth-sixth stump line, Mendis lets the ball slide off the face to backward point"
shuffles across and clips a single to deep square leg
"back of a length and outside off, swatted across the line to deep midwicket"
"just short of a good length and outside off, Mendis stays beside the line and forces the ball to the covers"
"short and turning away wide outside off. Makes too much room for the cut, gets it to cover"
"length on middle stump, blocked on the front foot"
"<b>raps the pad</b> with an arm ball, but this has pitched on middle and is sliding down as the batsman looks to defend on the front foot"
<b>nutmegs short leg</b> with a flick. Full ball on leg stump and the flick is too quick for the fielder to take the catch
"length on middle, nudged back down the pitch"
"tossed up at middle, blocked nicely on the front foot"
short ball rising away outside off. Gets on his toes and dabs it into the covers
"full on off stump, check-punch to mid-off and they steal a single from Steyn"
length and in at off stump. Defended off the back foot
bouncer above his left shoulder and he thinks of the hook. Just enough time in the pitch for him to change his mind and allow it to pass
"bouncer at the chest, a controlled hook with a swivel, out to deep square"
<b>beaten.</b> Rabada gets one to straighten. A hint or reverse before. Draws him forward in the corridor and zips past the outside edge
<b>lobs to short leg</b> after he steps out and is forced to block with his front pad
"length at the stumps, nudged into the leg side"
"full on middle stump, tapped to extra cover"
"length outside off, defended into the off side"
"full outside off, blocked on the front foot"
"loopy length ball at off stump, slight turn away, but expertly defended on the front foot with soft hands"
"<b>nearly defends it onto the stumps.</b> Rabada hurries one in back rapidly and cramps him on the back foot defence. Luckily for him, his back leg gets in the way as he jams this into the turf"
"short of a length at the hips, gets deep and hurriedly flicks to deep square"
"bouncer just outside off, withdraws from the hook"
"<b>close.</b> The bat comes down really late as this inswinger hoops in towards middle stump from a good length. He just manages to block it, feet were rooted"
"quick bouncer, has him ducking hurriedly"
"short of a length on off stump, defended off the back foot"
"<b>beautiful.</b> Graceful. Steps out, curves his hips to get leg side of it as he reaches the pitch and use his hands nicely to rise with the ball, with the turn, and drill it straight over the bowler"
"length on off stump, gets down and sweeps along the floor to deep square"
"full on off stump, blocked on the front foot"
"length outside off, defended into the off side off the outside half"
"length on off stump, blocked on the front foot"
"tossed up at middle stump, dead-batted into the leg side"
"bouncer headed down leg side. Anxiously prods at it at rib-height, but he can't get bat on it"
"bouncer a little too short to bother him, gets under it easily"
"short ball on off stump, leaps off the pitch and defends solidly"
"full outside off, pushed to mid-off off the toe-end"
"shot. But it won't beat mid-off.  Length outside off and he gets his weight nicely into this drive, with a full face"
"<b>thick edge</b>, no gully, four runs. Gets one to straighten and has him defending inside the line at a corridor length ball. But it's done deftly and it's rewarded well"
poor ball. Tired ball. It's been a long-ish spell. Short and wide and spanked away off the back foot
"full on leg stump, flicked into the leg side off the front foot"
"<b>that Mendis sweep.</b> We will never know for sure if it's a weakness or a strength. For now, it's his undoing. A very ordinary end after settling in nicely. Maharaj hangs this up outside off and gets it to dip on a good length. Mendis has extended the front leg for the sweep but it appears he has got his head up a tad too soon. He's lost some balance as a result, and all his timing. This floats up off the bottom edge of the bat and Rabada runs across into the midwicket region from backward square to hold on"
"tossed up at middle stump, blocked off the front foot"
"<b>leading edge</b> as he gets on the back foot and looks to whip through mid-on, against the turn"
"length, drifting in at off, spinning away sharply. He leaves it alone"
short of a length on a sixth stump line. Some shape in. Left alone
"short of a length outside off, tapped to mid-off from the crease"
"length on middle stump, anxiously poked into the midwicket region"
"length outside off, nervous half-stride as he defends away from the body"
"length ball outside off, blocked on the front foot"
"short of a length outside off, stretches away from the body again as he defends"
short of a length and spinning away from middle stump. Backs away and whips to mid-on against the turn
"full on middle stump, defended on the front foot"
"length outside off, blocked on the front foot"
<b>slider</b> and he shuffles hurriedly in the crease to defend off the back foot. It was keeping low
"length on off stump, blocked on the front foot"
"<b>keeps it out.</b> Barely. Arm ball ripping in again and once more, his stumps are exposed as he backs away"
"length ball angled in at off stump, defended off the back foot"
"<b>well, now he looks at the pitch</b> but this one's one him. Lands a bounce a few yards ahead of his own stride and it rises, then it dips, and then De Kock takes it on the bounce."
"length outside off, blocked into the covers on the front foot"
"length ball into the hips, clipped to deep square"
poor bat. This flowing cover drive at a full ball outside off is met with the toe-end
"nudges it wide of mid-on to get off the mark. Creates an awkward angle for Mathews, goes wide of the crease. Mathews' head falls over and there's a big gap between bat and pad as he flicks"
"short of a length outside off, stabbing away from the body, getting it down the pitch"
"length outside off, uses the turn to steer it through backward point"
"full on middle stump, tapped back to the bowler off the front foot"
"floated up at a length on off stump, blocked on the front foot"
"arm ball at off stump, punched back to the bowler off the back foot"
whack. Short and wide. Mathews nicely in position to dispatch this. Cuts to the point boundary
"full on leg stump, dead-batted into the pitch"
"length at off stump, defended off the back foot"
length ball curving in at off stump. Punched to mid-off who fires a throw in at the non-striker's and gives away an overthrow through square leg
"<b>outside edge will get him to 5,000 Test runs.</b> Mathews may not be at his best, but he is one of their best. Chucks his hands at this full ball outside off, a thick edge trickles through the gully region"
"length on off stump, defended off the back foot"
<b>beaten.</b> Looks to defend outside off but this straightens after angling in
"length ball wide outside off, left alone"
"looped up outside off, presses forward and push-drives the ball to the covers"
"tossed up and angling into the pads, patted away to the leg side"
"Wicket no. 4 for Maharaj. Excellent delivery: tossed up, drifts in at off stump, forcing Mathews to play. Then breaks away and bounces to graze the outside edge near the shoulder of the bat as Mathews prods at it. Faf snaffles it at first slip, diving across low to his right"
"flighted on off, a front-foot defence ensues"
"angling in and turns away outside off from a length, jabbed away to the covers"
Roshen opens the face and drives a non-turning full ball from outside off to the covers
"full inswinger, on off stump, forward and punched up to mid-on"
"back of a length and skids through outside off, stabbed away from the body to mid-off"
back of a length and angling into a leg-side flick to midwicket
"on a length and holds its line outside off, a back-foot drive to the covers ensues"
"just short of a good length and outside off, punched on the up to the covers"
"good length on off, defended back"
"slow turn for Maharaj, <strong>finds the outside edge</strong> but dies and rolls away to the right of Faf at first slip. Credit to Roshen for employing soft hands"
"dangled up on middle, dead-batted away"
"full on middle and leg, driven past the right of mid-on"
"short and darted in, this arm ball is cracked through the line to long-off"
picked off the pads to square leg's right
run away past silly point with soft hands for one
"good length and slanting in at off stump, Roshen replies with a front-foot defence"
"full on off, opens the face and drives to the covers"
"back of a length and wobbling through the corridor, ignored"
"good length and outside off, ignored again"
"on a length and outside off, prods at it, a thick outside edge threads the cordon for four"
"back of a length and outside off, forced to backward point"
"floated up outside off, grips and turns away, no shot"
"full on middle, worked away through the vacant spaces at square leg"
"marches down the track, meets a full-toss, and whips to square leg, where there's a fumble"
"full, drifts in, dips on middle, opens the face and guides it to the covers"
"short and spins away outside off, the length is wrong, and he gets punished. Roshen rocks back and cuts it firmly through cover point"
"tossed on off, tapped to the covers"
"back of a length and outside off, leans back and punches handsomely through the gap at the covers"
"short on off, Dhananjaya gets behind the line in defence"
"on a length and outside off, stabbed to mid-off"
"banged in short and outside off, Dhananjaya takes it on and pulls it between the two short midwickets for four"
"back of a length on middle, glanced to long leg"
"full and outside off, blocked"
"tossed up and spins away outside off, ignored"
"dangled up on off, blocked off the front foot"
"shorter and spins away outside off, goes on the back foot and jabs it away to the covers"
"in-drifter on middle, Dhananjaya defends watchfully"
"pushed through flatter and quicker, blocked on off stump"
"low full-toss on off, twirled away to deep midwicket"
back of a length and hits the splice as the ball rolls back to Steyn
"back of a length and too straight in line, whipped past the twin short midwicket's for a double"
"full and tailing into the pads, the batsman flicks early and winds up chipping the ball to mid-on"
"back of a length on off, defended back down the pitch"
clipped with the incoming angle to deep square leg as SL bring up 200
back of a length and angling into a rock-solid defence
"slower through the air and turns away, defended off the front foot"
"dragged short and outside off, Maharaj is tiring, Dhananjaya steps back and smears it through the covers"
"Dhananjaya uses his feet, meets a full-toss, and carts it away to deep midwicket's left for back-to-back boundaries"
"dangled up outside off, non-turner, eased down to long-off"
whipped from off stump to mid-on's right with the angle
"slow turn for Maharaj, dead-batted away"
"back of a length and angling in, nudged away past the twin short midwickets to square leg"
"wide of the crease, curving in at off, inside-edged onto the pad off the front foot"
"dipping full-toss, the batsman falls over the flick, but this inswinger is going down the leg side"
"follows it with a chest-hunting short ball, fended off"
"flicks a full ball from off to mid-on, where Steyn fumbles. Sloppy stuff"
back of a length and cuts away against the angle to beat the outside edge as the batsman hangs his bat out in the corridor
"good length and angling into leg stump, worked away to midwicket"
"slower and dips on off stump, dead-batted"
"drifts in at off, full, and turns away past the lousy waft"
"full and outside off, fore-handed smash to the covers"
"full and slow turn outside off, the batsman tucks his bat inside the line and lets it go"
"starts just a shade outside off and spins away, he keeps his bat inside the line again"
"lifter on off, zings through to the keeper, wide"
short and angling into a back-foot defence to cover
"on a length and bursts off the deck, whistling past the shoulder of the bat, as Dananjaya goes chasing after it"
"back of a length and outside off, glides it wide of backward point"
"back of a length and on a set of stumps outside off, Roshen flashes... and misses"
"back of a length and in the corridor, ignored"
"short and angling in from wide of the crease, left alone outside off"
"flat and spins away outside off, punched to sweeper cover off the back foot"
"short and spins away outside off, whipped against the turn to wide long-on"
"short and outside off, Maharaj is tiring, yes, slapped through cover point"
"short and spins away, again, stabbed to sweeper cover off the back foot for another single"
"lovely ball, drifts in just a shade outside off and turns away to beat the outside edge"
"short and outside off, slapped through the covers"
"short and angling into the ribs, 134ks, Dhananjaya expected it to bounce further. He ducks into it and <strong>cops a nasty blow</strong>. He clutches his shoulder and grimaces in pain. Dhananjaya needs medical attention. And that's drinks at SSC"
"length at middle stump, flicked to short midwicket"
"short ball at off stump, defended off the back foot"
inswinging yorker speared in at off stump. Jabbed out to point
"full on off stump, driven back at the bowler"
"short ball outside off, pulled into the ground, on the bounce to midwicket"
painfully slow short of a length ball at off stump. Gets on the back foot and whips through midwicket
"tossed right up outside off, blocked on the front foot"
"tossed up on middle stump, steps out and flicks to mid-on"
"short and wide outside off, punched firmly at extra cover"
"full on off stump, steps out and drives to the bowler"
"short and very wide. Chopped through point. Rabada puts in a sprint and dive to his left from sweeper cover, but he won't keep that in. <b>It's fifty for Dhananjaya</b>"
"insiwnging yorker at off stump, jammed into the covers"
yorker again. Right up at off stump. Keeps the front toe away and jams it out
"length on off stump, blocked from the crease"
bouncer headed for his front shoulder. Ducks under it
well left. This short ball is dipping at his chest and he stands his ground as he arches backwards to let it go
"<b>got him!</b> A Rabada yorker will sneak through you eventually. Roshen has been keeping his stride from locking his bat all this while, but falters a touch as Rabada goes for leg stump. Front leg is planted across and there isn't room for the bat to come down"
"short of a length on leg stump, backs away and punches to long-on"
"short and wide outside off, follows with his hands and taps to backward point"
"short of a length outside off, punched to point's left"
<b>bat</b> as he goes deep and nearly misses at quicker one in front of the stumps. It rolls into the pitch off his boot
short of a length and down leg side. Allows it to come on and tickles it fine
"length on middle stump, glanced to square leg off the back foot"
"short ball at the chest, pulled uppishly to deep square, but there isn't enough strength for that to carry"
"yorker outside off, dug out into the covers"
"<b>edge past slip.</b> Squares him up with the angle, getting the outside edge as this jags away off the surface. To his credit, Dickwella was playing close to his body"
"length and in at middle stump, tapped into the leg side"
"full on leg stump, driven to midwicket"
another ball that cuts away off the pitch. This one draws him forward and away from his body. He follows with his hands and defends
"short and wide outside off, backs away and laps this past first slip"
"length at middle stump, back in the crease to turn this to square leg"
<b>inside edge</b> lands well in front of short leg. Tossed up wide outside off and he shuffles but won't put a big stride in against the turning ball as he defends
"<b>there it is, the sweep.</b> He's gloved a rising length ball in trying to fetch it from way outside off. Stumps exposed, body inside the line. It was predictable. Lobs up for first slip and it's an easy catch to bring up <b>Maharaj's fifth five-wicket haul.</b>"
"dangled up on off stump, presses forward and drives to mid-off"
"here comes Dilruwan: dashes down the track, meets the pitch of a tossed-up ball and launches it down the ground. Such a clean hit"
"good length and angling into the pads, tickled away to fine leg"
"very full and skidding into off stump, shoots low, jammed out"
"inswinging yorker, tails in at off, squirted out"
"short and wide outside off, stabbed off the back foot through the covers"
"full and outside off, ignored"
"back of a length and slanting in at off, glided behind point"
short of a length and skidding on outside off. Chops to deep point
"<b>lbw appeal has been turned down</b> and South Africa have reviewed. A slider from Maharaj traps him on the front foot in front of middle. There was angle in, did it straighten enough? There's no bat on this, height looks good. Oh it's smashing leg stump. It looked that plumb, to be fair. And it is. Maharaj is turning it on. This is a potential collapse from here."
