"full, angling in towards off, then nipping away slightly outside off, Rahul gets right behind the line and gently pats it to the covers"
clipped with the turn to deep square leg
"Karun steps down the track, meets the pitch, and lifts it nonchalantly over short midwicket. AB slides to his right from long-on and stops the ball"
"straight ball on off, opens the face, and bunts to cover"
"darted on middle, backs away and slices an outside edge that does not carry to short third man"
"full and outside off, driven through the line to long-off for one"
"floats a legbreak outside off, swept against the spin to deep midwicket"
"Karun steps out, Chahal gives this legbreak a big rip, top-edges a sweep in front of deep midwicket"
"Chahal shifts his line wider of off, Rahul uses his feet and slices it over backward point"
"near yorker on off, jammed down to long-on"
"flatter and outside off, Karan goes low and reverse-sweeps it to the right of the keeper and left of short third man"
big-turning legbreak. Chahal puts it on off and gets it to rip away outside off. Karun can't touch it
"Quick fizzer from Sundar, bounces, and Sundar has Rahul top-edging a catch to short third man. Speared at 103.6ks outside off, rushes the batsman into a slog-sweep. Rahul skews it to Sarfraz Khan"
"Stoinis steps out, 101ks, jabbed back to the bowler"
"back of a length and outside off, punched through the covers"
"back of a length on middle, down the track and hacked away to long-on"
"Sundar hits a hard length outside off, stabbed into the covers"
backs away and chops a slider to cover
"back of a length on leg stump, skids off the pitch, beats the pull and hits the body"
"full and just a shade outside off, tip and run to cover"
"really full on leg stump, hangs back and whips it to deep square leg"
"sliding into the hips, picked up and flicked to deep square leg"
"back of a length on the hips, swatted to deep midwicket"
"Kulwant returns and provides RCB with the breakthrough. Back of a length on middle stump, Nair swings so hard to the leg side that he loses his shape. He collects fresh air. Kulwant hits the top of middle"
"an appeal for lbw, not given by umpire  Deshmukh. RCB ask for a review. Really full on middle, too full for the sweep, Stoinis misses the shot. This could go onto hit leg stump. The tracker, however, suggests it would head past the leg stump. Stoinis gets away and gets a leg bye"
"floated outside off, driven off the front foot to long-off"
"Stoinis forays down the track, Sundar pulls his length back on off, Stoinis still launches it over the bowler's head, roughly in the direction of the sightscreen. Shot, Stoinis"
"Stoinis dares to step down the track, Sundar drags his length back and hurls it at 103.4ks, Stoinis swings and misses. De Kock gathers the ball and takes the bails off"
"short and fast on middle, pushed back"
"sliding into the pads, worked to AB at short midwicket. He makes a sprawling save"
"hip-high short ball on middle, Ashwin swivels on the back foot and pulls it elegantly over square leg"
Ashwin is early into a drive and sends an inside edge to fine leg
"full on off, eased down to long-on for one"
"skips away to the boundary like a pebble on water. Delightful. On a length and outside off, driven on the up between the covers and mid-off"
"full on middle and leg, tapped down to long-on"
"Axar has been pinned in front. Umpire Ravi raises his finger almost immediately. Full and angled in from over the wicket, Axar is caught on the crease. He plays around his front pad and is struck on it below the knee-roll. It would crash into leg stump. Axar walks off"
"nearly 100ks on off, forward and pushed down to long-on"
"back of a length on off, Tye punches it in the air, Umesh running to his left from deep midwicket swats the ball away to Kohli running across from wide long-on"
"fired on middle, defended to the leg side"
"slides on outside off, opens the face and guides to point"
"full on middle, forced down to long-on"
"full and drifts away outside off, carved away to deep point"
"short and cramps the batsman for room, Ashwin stands tall and punches to long-on"
"back of a length and outside off, stays leg-side of the ball and pumps it through the covers"
"short and outside off, Ashwin checks his punch and slices to sweeper cover"
"back of a length on middle, checks his shot and smoothly chips to long-on"
"bouncer on middle, 142ks, flies past the hook"
"back of a length on off, hoicked away to the left of Mandeep at deep square leg. An overthrow means Kings XI get three in the end. <strong>Umesh finishes with 3 for 23</strong>"
"hip-high short ball outside off, swatted across the line to wide long-on"
really full and wide outside off as Ashwin steps out and does not connect with a drive
"on a length and outside off, Ashwin backs away, collapses his back leg and lofts it inside out over extra cover"
"Ashwin shuffles across for a scoop to fine leg, Woakes hurls it wide outside off, Ashwin checks his shot and slices it to point"
"lifter outside off, flies off the deck, too high, wide"
"full on off, right in the swinging arc, but Tye does not get all of it. He miscues a loft to Kohli at the long-off region. The RCB captain moved to his left from long-on and pouched it in front of AB at long-off. Tye got it off the toe end, giving Kohli catching practice"
"pitched up and outside off, opens the face and drives to the covers"
"really full and outside off, squeezed to the covers"
"floated up at the pads, deflected to the leg side. Ashwin gets the strike"
"tossed on middle stump, Ashwin uses his wrists and drives the ball away to deep midwicket"
"Ashwin dances out, Chahal dangles out a legbreak wide outside off. Ashwin goes through with his shot and flat-bats it over Chahal's head"
"Chahal dangles another wide legbreak. Ashwin runs down the track, but the ball dips, and breaks away sharply. Ashwin swings and misses. De Kock swipes the bails off in a flash"
"really full on off, opens the face and runs it to backward point"
"sprayed wide outside off, well past the marker"
"very full on the leg stump, dragged to deep midwicket off the inside half"
"Woakes bounces out Mujeeb and wraps up Kings XI for 155. Short ball, homing in at the ribs, Mujeeb is too late onto the hook. He splices it to backward point"
"heading into the pads, picked off to deep midwicket off the front foot"
"<b>Baz bags a first-ball duck</b>. Axar darts it short and outside off, Baz makes additional room and looks to slash it away. He picks out Mujeeb at backward point"
"dragged down outside off, Kohli sizes it up and cracks it it away past the left of Mujeeb. He does not get his body behind the ball and concedes four"
"back of a length and outside off, flashed to cover-point"
"arm ball, slid into the pads, tucked to deep midwicket"
"Axar goes short and outside off, de Kock skips back and crisply punches the ball between backward point and the covers"
"103ks dart outside off, Kohli uses the pace of Ashwin to his advantage and chops it away past the right of the keeper"
"back of a length on off stump, punched away to short midwicket"
"floated outside off, short, forced down to long-on"
"non-turning offbreak on off, de Kock presses forward and smothers it"
"fired outside off, slightly overpitched, de Kock leans into it and laces it through the covers"
"full on off, patted to the covers off the front foot"
"skids on middle, punched to long-off. Flicked out of the front of the hand"
"slider outside off, stretches out and drives to the covers"
"darted shorter and outside off, de Kock can't get on top of it. Mistimes a cut to backward point"
"floated on leg stump, de Kock does not make contact with a flick, off the pad and wanders away square on the leg side"
"skidder, stays low on middle, Kohli sits back and shovels it away to deep midwicket"
"back of a length on middle from round the wicket, stabbed back to Mujeeb"
"...and Kohli welcomes him into the attack with a boundary. Shorter on middle, shimmies out and pulls it away to the long leg fence"
"back of a length and slanting in on off, defended back to the bowler"
"short on off, hangs back and works it through square leg"
"114.8ks knuckle ball on middle stump, de Kock delays his push and plays it to mid-off"
"pitched up and outside off, 115ks knuckle ball, Kohli now delays the drive. He picks the variation and delightfully drives through the covers"
"full and attacking the stumps, tapped to mid-on"
"speared outside off, drags a sweep to square leg"
"slower through the air and outside off, not much turn, de Kock is early into the paddle-sweep. He ends up scooping it over the keeper's head"
"back of a length and skids on outside off, nearly 97ks, opens the face and glides it to backward point"
"wide of the crease, angling into middle, shovelled away to wide long-on"
"Seventeen-year-old Mujeeb bursts through the gate of Kohli. He unfurls a googly from the back of the hand. It pitches outside off and zips back in sharply, Kohli has no clue about this variation. He drives and has his stumps rattled. Mujeeb hits the top of middle. What a ripper from Mujeeb. This game is <em>on</em>"
"wide of the crease, fired onto the pads, nudged to square leg"
"slid into the pads, misses the flick"
"tossed on middle, steps out and flicks it in the air over midwcket. Stylish from de Kock"
"very full on middle, driven down to long-off off the front foot"
"pitched up on off, AB meets the pitch and drives a single down to long-on"
"sliding into the legs, turned wide of midwicket"
"flat on middle, whisked to midwicket"
"wide of the crease, tossed on middle, AB presses forward and drives to long-on"
"looped up outside off, de Kock ventures down the track, takes a half-volley and belts it over midwicket"
"slid through outside off, shuffles across and clips to midwicket"
de Kock steps out and clips it wide of midwicket
"wide of the crease, breaks back in on off, sharp offbreak, punched off the back foot to cover"
"AB steps out, the bowler shortens his length, forced down to long-off off the back foot"
"short of a length on off stump, angling in from over the wicket, AB rocks back and pummels a pull in front of square. Bam!"
"shorter and outside off, punched down to long-on"
"slower hip-high short ball on the leg stump, that's asking for trouble with the fine leg inside the circle. Swatted away past short fine leg for four"
"back of a length and outside off, tip and run to point"
"back of a length on off, shovelled with the bottom hand to midwicket"
"back of a length and outside off, the ball flies off AB's bat. He flat-bats it fiercely past the right of sweeper cover. Regal shot."
de Kock closes the face early and leading-edges it to the left of Axar
"on a length outside off, spins back in to beat the inside edge and hit the pad. The appeal for lbw is shot down. <b>Ashwin calls for a review</b>. de Kock stretches out but is pinned on the front pad below the knee-roll. Impact outside off? The tracker returns umpire's call on impact and de Kock survives"
"shorter and outside off, cracked off the back foot to backward point"
"tossed outside off and breaks away, driven fluently to sweeper cover off the front foot"
"fired on off, pushed back to the bowler"
"back of a length and outside off, AB punches to short cover"
de Kock runs down the track and hacks it off the inside half to the leg side
"legbreak? tossed on middle, clipped away through square leg"
"floated up on middle, de Kock races down the track again, gets under the length again and hoists it over Ashwin's head for a thumping six"
skidding in to beat the inside edge and hit the thigh
"low-arm slider on middle, more variations from Ashwin, de Kock goes low and sweeps it away through square leg for four"
tucked off the pads to short fine leg
"short and skids in on middle, punched down to long-on"
"fired on off stump, reverse-swatted to short third man"
"flat on middle, swept away through backward square leg"
"back of a length on middle, de Kock ventures another reverse-sweep, swatted away fine of short third man for four"
"Three fielders, including the bowler, converge but the ball drops in between them. Tossed up and spins away outside off, the ball turns in de Kock's hands as he skews it over the bowler's head. Yuvraj runs in from long-off, can't get there. Axar runs back, can't get there either. The ball was far away from the other fielder"
"fired outside off, driven to cover"
back of a length and slides in to hit the pad
"De Kock runs past a slider and Ashwin hits the top of middle. Slides on with the arm from around the wicket, de Kock steps out, swishes and does not make contact."
"<strong>Ashwin has two in two</strong>. This is the legbreak and Ashwin has posted a slip to catch it. Wide of the crease, angling in, and breaking away outside off, Sarfraz simply runs the ball to slip, where Nair takes a sharp catch"
"legbreak, low full-toss on off, tapped back to the bowler"
"another legbreak, full on middle and leg, nudged to square leg"
"Ashwin lobs up a legbreak, dips on middle, tickled away to short fine leg off the inside half"
"short and angling in at off stump, hangs back and whips the ball away to deep midwicket"
"flat and spins away outside off, forced to sweeper cover off the back foot"
worked off the pads to deep midwicket
"tossed outside off, stretches out and eases it to long-off for a single"
"Axar loops it up outside off and gets it to break away, driven with the spin to sweeper cover"
"darted short and outside off, chopped straight to backward point off the back foot"
floats a slower ball down the leg side for a wide
"full and angling in at off stump, tapped down to wide long-on"
"full and outside off, forward and laced down to long-off"
"knuckle ball outside off, 117.4ks, pushed down to long-off"
"slower and shorter outside off, chopped to cover"
"very full on middle, AB cracks it down to long-on"
"back of a length and angling in at off, worked into the vacant spaces at midwicket. Tye chases, stumbles, and RCB sneak two"
"low full-toss outside off, AB shuffles across and drills it straight down the ground"
"another low full-toss on off, AB stabs it down the ground again"
"back of a length and skids on outside off, Mandeep goes with hard hands and nearly chops it back onto the stumps"
"slower one from the back of the hand, short on middle, dragged away to deep midwicket"
"low full-toss outside off again, AB shimmied outside leg, then jumps across off and slog-sweeps it between deep midwicket and wide long-on. Neither Karun nor Stoinis committed. They simply let the ball through them to the boundary"
"low full-toss on off, clubbed away to wide long-on"
down the track and toe-ends a full-toss to cover
"dug short on off, slugged away to deep square leg"
"floats a slower full-toss outside off, stabbed straight back to Tye"
"back of a length on the leg stump, cramps the batsman for room, off the thigh and rolls past Rahul"
"really full on off, Mandeep can't get under it, forced to long-on"
"back of a length and outside off, AB reaches out for the ball with his hands and scoops it off the toe end to long-off"
"wide of the crease, Mujeeb gets it to hold its line outside off, cracked to the covers, where Karun runs in, collects the ball, and throws it to the keeper. AB is quick enough to complete the single"
"short and wide outside off, AB backs away and slaps it away to wide long-off for just a single"
"short offbreak on middle, Mandeep goes deep in the crease and middles a pull to the left of deep square leg"
"zippy offbreak on middle, pushed back to Mujeeb, and he lets the ball burst through his hands for a single. Mujeeb and AB collide. Just a single"
"floated full and outside off, AB goes for the loft. Instead he slices it, but that's enough to clear the boundary at the Chinnaswamy. Up and over the long-off boundary"
"This is more emphatic from AB and the Chinnaswamy roars in approval. Dragged down outside off, rocks back and nails a pull over midwicket. He sends it soaring into the stands"
"off-stump yorker, dug out through cover-point"
"Mohit floats a slower ball on middle from the back of the hand, de Villiers picks it, waits for the ball to arrive and launches it with great authority over the long-on boundary. <strong>What a way to bring up a fifty</strong>. AB pumps his fists as he acknowledges the dugout. Kohli applauds. Three sixes on the bounce for AB. How the match has turned"
"back of a length and outside off, knuckle ball? AB shuffles across off and swats it past the right of long-on"
"very full and outside off, shuffles across and punches down the ground to long-off"
"back of a length on off, Mandeep loses his shape as he swipes an inside edge to square leg"
"middle-stump yorker, squeezed through midwicket"
"Tye hushes the Chinnaswamy into silence. He goes short and outside off, AB upper cuts it in the air and holes out to Karun Nair at deep point.  Tye gives Kings XI hope. RCB need 10 off 11 balls"
"back of a length on middle, hangs back and chips it in the air past the right of midwicket"
"full-toss on middle, tapped to cow corner for a double"
"shortish and outside off, Mandeep swats it across the line to deep midwicket. Mandeep chances a second. It just wasn't there. Dagar, the sub fielder, throws it flat and hard to the keeper, who takes the bails off to catch Mandeep well short of the crease"
"back of a length and angling away outside off, punched sensibly through the covers"
"back of a length and zips through outside off, <strong>past the outside edge</strong>"
"dug in short and outside off, Sundar leaps and ramps it away to the third man boundary to level the scores. Third man isn't fine enough to cut it off"
"slower ball, floats away outside off, 107.4ks, foxes Sundar"
"pitched up and outside off, Sundar lays into a drive and carts it away to the cover boundary to snap RCB's five-match losing streak at home"
