"<b>toe-ended chip</b> clears the bowler and runs past mid-on. It's a short ball from over the wicket, outside off. He gets it off the bottom as he looks to pull but it lands wide of all fielders"
"full and flat outside off, squeezed wide of sweeper cover"
"good length at off stump, pushed into the covers on the front foot"
"full at leg stump, flicked to square leg"
"good length outside off, flicked towards long-on...but midwicket dives to his left and cuts it off"
"full at leg stump, flicks it towards long-on. Bowler dives to his right but can't cut it off entirely. They steal the single as it bobbles behind him"
"back of a length outside off, pushed to cover off the back foot"
"short ball outside off, looks to pull and gets an inside edge onto pad again. Holds the pose but soon realises Bavuma is sprinting through for a single. Reacts late and runs. Point swoops down and sends in a nice under-arm flick but probably went to the wrong end"
"back of a length at middle stump, pushed to mid-on on the up"
"short ball at the rubs, gets on top of the bounce and pulls to fine leg"
"short ball in the corridor, rises on him and he tries to ramp it over the keeper. Too high"
"<b>shot.</b> Steps out and meets it on the rise outside off, then punches it flat over the bowler's head"
"full toss on the pads, flicked between fine leg and deep square. Fine leg sprints a long way to his left and just manages to keep it in with his left-hand. Superb fielding. Bangladesh have been sharp today"
"short ball outside off, climbs too fast on him as he shapes to play the pull. Lets it go"
"good length at off stump, defended into the covers"
"full at off stump, driven to extra cover"
"full outside off stump, driven straight to extra cover"
"good length outside off, squeezed past extra cover off the front foot"
"good length at middle stump, pushed past midwicket on the front foot"
"full at off stump, driven to long-off to bring up <b>his fifty</b>"
"back of a length outside off, tapped to sweeper cover"
"good length outside off, pushed to sweeper cover on the up"
"full outside off, stands tall, opens the face a touch and punches it over the mid-off"
"good length at off stump, tapped to point...who throws at the non-strikers end, hits the stumps and gives away four through mid-on"
"full outside off, driven to mid-off off the bottom of the bat"
"back of a length at leg stump, swivels and turns it to fine leg with a hoick"
"good length at off stump, defended into the covers"
"full at middle stump, steps out and flicks to deep midwicket"
"good length at leg stump, flicked to deep square"
"length outside off, chopped to sweeper cover"
"full at middle stump, driven to long-on"
"good length outside off, slashes at it and gets a big outside edge that races to the boundary"
"good length at leg stump, driven on the up to mid-on"
"full at leg stump, driven to mid-on"
"back of a length in the corridor, flicked through square leg"
"short and into the hips, whipped between fine leg and deep square"
"back of a length at off stump, punched past the bowler from the crease"
"good length at off stump, defended into the off side"
"back of a length at middle stump, makes room and pushes to extra cover"
sho
"tossed up at middle stump, driven to long-on"
"back of a length outside off, defended into the off side"
<b>finds long-on</b> with a loose shot. Steps out and can't get to the pitch. Wants to go inside-out but the turn does him. Chips it feebly to long-on who follows it as it dips and snaps it low in front
"back of a length and angled in at middle stump, backs away and cuts to point"
"full and straying into the pads, Faf neatly clips through square leg"
"dangled up full on off, non-turner, blocked back to the bowler"
"on a length and outside off, smoothly driven to the left of short cover. The fielder tumbles to his left to intercept the ball"
"floated up and drifts in on middle, tapped down to long-on"
"lobbed up just outside off, de Kock forays down the track and drives towards mid-on"
"full on the stumps, he uses his feet again, and strokes the ball to the same fielder"
flicked with the break to deep midwicket as this was full on off
"skids on off, a bit too close to cut, chopped away through the cover-point region"
"looped up outside off, Faf stays leg side of the ball, and drives it firmly to wide long-off"
"full, straight ball on off, eased to sweeper cover off the front foot"
"An <strong>appeal for caught behind</strong>, not given by umpire Shaun George. Offbreak, grips, turns, beats the inside edge. Loops off the pad to the keeper. No bat involved"
"<strong>A mix-up between the wickets</strong>. De Kock dishes out a full-length dive at the striker's end and eventually completes the single in time. Faf stays leg side of the ball, opens the face, dabs it to the left of short cover and eyes up a quick single. His partner was slow to respond but gets away with a big dive"
"on a length and outside off, Faf drives with the wrists to the off-side sweeper"
"The batsman slinks down the track, Shakib drags his length back on middle stump, whipped away to deep midwicket"
slower through the air and drifting down leg for a wide
"dangled up outside off, Faf thrusts his hands out for a drive and ends up inside-edging it back to the bowler"
"non-turning length ball outside off, flayed away through the covers"
"De Kock dashes down the track again, fetches a short ball from outside off, and swats a single down to long-on"
"slides on outside off, flatter, punched on the up to short cover"
<strong>Mehidy strikes twice in three overs</strong>! He bags the big wicket of de Kock now. The batsman forays down the track again and looks to force the ball over midwicket against the turn. Mehidy did well to hold this offbreak back outside off. De Kock is nowhere close to the pitch and ends up flapping a return catch via a leading edge
driven with the break through the gap at midwicket
"full offbreak, tickled away to backward square leg with the turn"
"back of a length and skids back in, cramps the batsman for room, nurdled away fine of backward square leg for a well-judged single"
chipped away to the right of midwicket. Faf controlled it well enough to evade the fielder
"full and straight, picked away off the pads to deep midwicket"
"full on middle and leg, defended to midwicket"
"back of a length on off, punched off the back foot square through the off side"
"tossed on off, defended"
"flatter and faster on middle, whipped off the back foot to deep midwicket"
"lobbed up on middle, not much turn, defended"
"short on off, Markram stands tall and punches a single down to long-on"
"pushed through on off, poked to point off an outside edge"
"shot, Markram! Tossed-up offbreak outside off, he sees the flight, saunters down the track and effortlessly lofts it with the break over the long-on boundary. He met the pitch of the ball and timed it sweetly"
"hurled shorter on off, blocked off the back foot"
"near yorker on of stump, jabbed back to the bowler"
"back-of-a-length offbreak, turned with the spin to midwicket"
"darted short on middle, punched down to long-on"
"tossed on middle, the batsman bends forward and defends"
"pushed through on off, non-turner, driven down to long-off"
"drifts in towards the pads, flipped through square leg"
"tossed up and drifting down leg, wide"
"tossed up, Shakib held this back, the batsman used his feet and nearly chipped it to short cover"
"Shakib attacks the stumps, driven to mid-on off the front foot"
"back of a length on middle, backs away outside leg and slashes a single to sweeper cover"
"pushed through outside off, carved off the outside half to point off the back foot"
"darted on off, bunted to cover"
"skids in on off, skewed to midwicket off the inside half now"
"slower just outside off, Faf stretches out and sweeps it flat and hard to the backward square leg boundary. Fine execution from Faf"
"tossed-up offbreak, Faf closes the face early and leading-edges it in front of the bowler"
"this is even better from Faf, he clears the fine-leg boundary. Tossed up liberally outside off, he stretches out again and pings a slog-sweep. Fetch that!"
"back of a length on middle, the batsman stays leg side of the ball and punches a single to sweeper cover"
"full on off, patted to cover"
Faf steps out and drives a full ball to the right of a tumbling short cover to long-off
"low-arm slider, the batsman makes room and hastily chops it through cover point"
"Faf uses his feet again, he gets too close to the pitch, and ends up jabbing a single down to long-off"
"dangled up outside off, drilled through the line to deep cover"
"tossed outside off, Markram pre-meditates a scoop and laps the ball down to fine leg"
"short and flat on middle, forced to the left of short midwicket"
"full and outside off, carved away to backward point, where Taskin makes a tumbling save to his right"
"Shakib drags his length back on middle, down the track and punched down to long-on"
"leg-side wide, wayward delivery - speared way down leg"
"full and straight, Faf sits back and turns the ball to the right of midwicket"
"seam-up ball on middle and leg, this half-tracker is hit only to deep midwicket"
"tossed outside off, Faf lunges forward and belts it straight to cover"
"short and wide outside off, Faf hammers a cut to backward point. The ball bursts through the hands of Sabbir"
"arm ball, whipped with the angle to deep midwicket"
"Faf steps out, Shakib drags his length back on the stumps, quietly pushed down the ground to long-on for one"
down the track and whipped off the pads to deep midwicket. Markram keeps ticking along
"floated up outside off, Faf slices the ball straight to backward point"
"flat on middle and leg, forced off the back foot to short midwicket's left"
"rank long hop on leg or outside leg, Markram ventures deep in the crease and bashes it over midwicket. Boom"
short and wide outside off - asking to be punished again - Markram obliges and flays it off the back foot to the cover-point boundary
"on a length and outside off, no turn, whipped across the line to wide long-on"
"Faf calls for two and gets it easily in the end. Veering into the pads, flicked neatly through square leg"
"tossed outside off, Faf runs down the track but the ball dips, creating distance between the bat and the pitch. He still goes through with a big drive and slices an outside edge but there's nobody at slip to snap it up"
"pushed through full on middle, driven down to long-on"
"tossed up higher on middle, but it's hit down to long-on again"
driven with the break to sweeper cover
Faf uses his feet and punches a single down to long-on
"short and wide, this legbreak is cracked away to the left of sweeper cover. Sabbir can't stop the flow of runs. Nice way to bring up the 200 for SA in the 31st over"
"on a length and outside off, driven on the up to cover"
"short and wide outside off, flat-batted to cover"
"just short of a good length and outside off, Faf punches straight to cover again"
"slower cutter on off, tip and run in front of cover for one. They get another off an overthrow"
"full and straight, Faf hangs back and smartly works the ball to the right of midwicket"
"back of a length and outside off, sits up to be hit, shovelled away to wide long-on"
This is shovelled away to the right of wide long-on. Faf races down the track and whips it away wide of the fielder
"full and outside off, opens the face and runs it to backward point"
"back of a length on off, jabbed back to the bowler"
"tossed up on off, driven down to long-on for a jogged single"
"pushed through on off, worked away through square leg"
tapped from outside off to long-on again
"slides on outside off, flayed away through the covers"
"short and outside off, punched on the up to the off-side sweeper"
"Faf slinks around in the crease, Mashrafe puts it full and outside off. This is hacked away to the midwicket boundary off the inside half"
"back of a length on off, manipulated to point off an open face"
"back of a length and outside off, punched on the up to mid-off"
"slower short ball outside off, strongly pulled away to deep midwicket"
"full and wide outside off, Faf, having stepped out, shovels it to deep midwicket"
"short and wide outside off, chopped away to backward point"
"tossed on middle, patted to the right of midwicket for a single"
"back of a length and angling across off from around the wicket, punched in the gap at cover"
"tossed on middle and leg, Faf clears his front leg and drills a drive to long-on"
"short and angling away outside off, Markram is swift to pick the length up - he rocks back and crunches a cut to the left of short cover. That's dismissive"
"near yorker on off, which is jabbed back down the ground. <strong>Fifty on ODI debut for Markram</strong>"
"back of a length and on the stumps, Markram punches on the up to long-on"
"on a length and outside off, Faf had pre-meditated, shuffling across off and scooping away fine of long leg. Great execution"
"and again! Mashrafe is probably ready to tear his hair out. On a length and outside off again, Faf ventures a long way across off and ramps it away in the same direction - fine of long leg"
"short and outside off, Faf makes more room by moving away outside leg and flaying the ball to sweeper cover"
"slower cutter outside off, Markram presses forward and slices this 111kph ball to sweeper cover"
"shot, Faf has cranked up to top gear. He hurtles down the track, Mashrafe goes short and wide outside off. Faf fetches it and flat-bats it straight past the bowler."
"good length, in at middle stump. Makes room and pokes it wide of extra cover"
"back of a length at off stump, squeezes it wide of long-off from the crease. The fielder hits the stumps direct. No one appeals...until Mushfiqur does so belatedly. To Faf's annoyance. Sent upstairs. Not out"
"back of a length at leg stump, flicked to deep midwicket"
"good length, flat outside off. Steps out and jams to long-off"
"in the blockhole at middle stump, inside edges onto pad as he looks to drive wide of long-on. Deflected into the off side"
<b>dropped.</b> Short ball just outside off. Backs away and makes a lot of room to play the cut. Thick outside edge brushes the keeper's right glove and dribbles to the boundary
"back of a length in the corridor, dropped pitch side with soft hands"
"back of a length into leg stump, plants the front leg across and flicks this aerially between long-on and deep midwicket"
"short ball down leg side, swings hard with the pull to find fine leg"
"short and wide outside off, uses the pace and cuts late. Sweeper cover sprints and slides to his left, but he can only manage to parry it wider and into the boundary. A good effort"
"overpitched on the pads, clipped wide of fine leg"
"steps out and is forced to adjust because it's a slower ball. It's on leg stump and he meets it at the pitch after waiting, before hammering it between Markram and the stumps"
"good length at middle stump, steps out and pushes it back down the pitch"
"back of a length at middle, makes room and squeezes to sweeper cover"
"good length, in at leg stump. Flicked to midwicket"
"arm ball, angled in at off stump. He walks across and laps it behind square on the leg side. Deep midwicket comes across a long way"
"back of a length at middle stump, steps out and doesn't get to the pitch. Looks to slap it on the up over extra cover, gets an inside edge into the leg side"
"short ball outside off, spins away and makes the pull difficult. He lobs it towards deep midwicket"
"good length, swung in at off stump. Stands tall and punches it past the bowler. Beats him. Beats mid-off. Beats long-on."
"yorker at off stump, jammed out to extra cover"
"slower ball, back of a length and wide outside off. Steps out and makes too much room. Can't get bat after stretching for it"
"yorker at off stump, squeezed into the off side"
"good length, shaping down leg. Can't get bat as he looks to whip it. Leg-before appeal turned down"
"back of a length at middle stump, turned to deep midwicket with a checked pull"
"offcutter, good length at off stump. Stretches forward and flicks to deep midwicket....and Faf runs back hard as they try to complete the tight second. He's on the floor now, holding his left glute. On the other end, Markram would have been run out if the throw had hit direct....seems like a muscle catch for Faf. He pulled up as he was turning to come back for the second. Physio is stretching out the glutes and hamstrings. He's used assistance to get back up on his feet, so this doesn't look good....hobbling uncomfortably as he grips his lower back on the left side. His right hamstring was tested to see if it wasn't a groin tear. He passed that test. Looks like a left hip muscle issue now...<b>and he's being assisted off the field.</b> AB de Villiers has made his way out. <b>Du Plessis' being piggybacked off the field for the last few yards.</b>"
"good length in the corridor, driven back at the bowler"
"back of a length at middle stump, pushed back at the bowler"
<b>steps out</b> and checks his shot. It's a length ball outside off and it looks like a weak chip over the bowler. But the outfield is quicker than long-off
"back of a length at middle stump, flicked to deep midwicket"
"offcutter, back of a length at middle stump...poked through square leg and <b>this time there is a direct hit from the deep.</b> Markram survived the last one but the dive looks unlikely to have saved him here....sent upstairs. Yes, that's out. Kayes the fielder"
"back of a length on leg stump, forcefully flicked to midwicket"
"good length, tailing in at off stump. Looks to drive on the up, gets an inside edge through square leg"
"back of a length at off stump, poked to extra cover on the up"
"back of a length outside off, punched to sweeper cover"
"back of a length outside off, punched to sweeper cover"
"overpitched, swinging in at off stump. Driven to sweeper cover who fumbles and allows the second"
"offcutter, back of a length at leg stump. Pushed between fine leg and deep square to come back for the second"
"overpitched at off stump, pushed straight to extra cover"
"legcutter, back of a length outside off. Dabbed straight to point"
"good length, angled in at off stump. Watchfully pushed down the pitch"
"overpitched at off stump, driven to long-off"
"oh geez, here we go. Full and in at off stump. Gets well under it and is almost backing away as he slices this over the extra cover boundary"
"back of a length at off stump, nudged wide of long-on"
"good length, wide and swinging in from outside off. Slashed to sweeper cover"
full and swinging into leg stump. Can't get the flick shot away. Deflected off the pad into the gully region... oh they've reviewed it. Two-and-a-half stumps visible on the first replay. That's definitely going down. <b>Review lost.</b>
"good shot. Full and swinging in at off stump, gets forward and meets it on the full before caressing this wide of extra cover"
"back of a length outside off, jabbed on the up to sweeper's left"
"back of a length in the corridor, backs away and taps it to sweeper cover with a flat bat"
"good length at off stump, backs away and looks to slash. Doesn't quite come on. Rolls back down the pitch"
"yorker at middle stump, squeezed in front of deep midwicket who can't stop the second"
"full and wide outside off, can't get under this. Slices to sweeper cover"
"short ball outside off, might have been an offcutter. He looks to pull through midwicket and gets an under-edge through to the keeper"
"slower ball, short and wide again. This time he holds the shape and waits for it to come on, before punching it aerially, wide of mid-off"
"short and into the body, swivels and places the pull to perfection. Well watched after two slower bouncers. This one is placed between fine leg and deep square"
"<b>mishits an overpitched ball</b> and slices it in the cover region. This was in the slot for AB, but he has gone too hard at it. It hangs for Mashrafe to dive to his left at extra cover"
"back of a length at off stump, poked through the covers"
"yorker tails in sharply at off stump, he keeps it out and gets a single at mid-off"
"short ball at middle stump, swats it powerfully to deep midwicket"
full and swinging in at off stump. Late to react and he gets an inside edge onto pad
"full and in at off stump, driven to long-on"
"<b>yorker at middle stump</b> and he's trapped in front. Looks to flick it with the swing and can't get bat on it. Might have been marginal with the review, but they won't take it."
"back of a length at leg stump, stands tall in the crease and clips this off his hips to beat deep square leg on his left"
"full and just outside off, drives it to extra cover's right and can't beat him"
"full toss outside off stump, thick outside edge to third man as he looks to slash through point"
"yorker at leg stump, tapped to long-on"
"<b>well bowled!</b> Swings it away from the left-hander in the corridor, he looks to drive without feet and gets a thin outside edge. Long appeal and the umpire says yes"
"full and swung in at middle stump, driven back down the pitch at the bowler who is late to respond"
"short ball at middle stump, pulled aerially to deep square's right"
"outswinging yorker at leg stump, defended to midwicket"
yorker on the toes <b>floors him</b> as he looks to flick. Sensational bowling
"full and moving away from off, sliced to sweeper cover"
"yorker at off stump, jammed to extra cover after making some room"
"yorker at leg stump, can't beat midwicket with the flick"
"misses the length on his yorker. It's a wide full toss, but too quick for Rabada. Can't get bat on the drive"
"short ball at middle stump, swivels and pulls well in front of square. Wide of and above mid-on, to be precise. He runs in pursuit but can't pull this back in"
"full at leg stump, a feeble check-drive as this grips in the pitch as it moves away. It lands short of long-on"
"yorker into the toes, backs away to get them out of danger and drives to long-on"
"<b>lovely shot.</b> Stays deep in the crease, lets this swing away and watches it into the overpitched area outside off before opening the face and squeezing this over extra cover"
"yorker at off stump, forced to extra cover off the bottom of the bat"
whew. Full toss tailing away from off stump. Follows the angle and ramps it way over fine leg
backs away into the leg side this time and smashes the full toss through extra cover. Missing the length on his yorker again. Rabada has hit the same ball to opposite corners
"length ball swinging away from middle, takes the outer half of the bat and dribbles to long-off as he looks to pull"
"overpitched outside off, backs away and drives straight to sweeper cover"
"full and angled in at leg stump. Goes deep in the crease and slogs across the line. Doesn't middle this. Toe-ends it, but he gets it between long-on and deep midwicket"
"good length at leg stump, flicked to fine leg's right"
"back of a length outside off, guided to third man with an open face"
"back of a length, angled across off stump. Left alone"
"back of a length at off stump, flicked straight to midwicket"
"back of a length outside off, poked to point on the up"
back of a length at middle stump flicked to square leg
"back of a length on the leg stump, thuds into the thigh guard as he looks to glance it"
"<b>taken at mid-off.</b> Back of a length outside off stump, looks to drive through the line and over mid-off but gets it high on the bat. It dips on Behardien but it's simple in the end"
"good length outside off, left alone despite the angle inward"
"back of a length outside off, not behind this completely. Gets a big outside edge as he pokes but manages to keep it down and wide of second slip"
"back of a length, in at middle stump. Watches it closely and flicks past square leg"
"back of a length in the corridor, defended to point with an open face"
"very full - <strong>near yorker - tailing into leg stump</strong>, Sarkar jams his bat down hastily and keeps it out"
"follows the near yorker with a chest-high bouncer on middle,<strong> leaves the batsman in a tangle</strong>, he nearly plops a catch to backward point"
"Rabada hunts for the yorker, ends up overpitching it on off stump, and watches Sarkar whip it away through midwicket"
"pace and bounce from Rabada. Short and rises outside off, Sarkar rises on top of the bounce and times it sweetly through the covers"
"back of a length on middle, clipped away nicely but Andile tumbles to his left from short midwicket and stops the ball. Good save"
"short and cramps the batsman, Sarkar fends it beside his fet"
"just short of a good length and outside off, Liton opens the face and pats the ball to cover"
"Paterson belts out an appeal for lbw, and the finger goes up. Liton confers with his partner and turns down a review. This was full and angling into middle, Liton plays around his front pad, and falls over the flick. It was pretty adjacent, and fast bowler wins an lbw verdict from umpire Shaun George - his second wicket in his first two overs. The tracker suggests that it would have just clipped the top of leg stump"
"pitched up on off, nearly 140ks, defended off the front foot"
"short of a length and angled down leg, no shot, wide"
"back of a length and angling in, defended on off stump"
"short, wide, four. Poor ball, and Mushfiq punishes it. He extends his hands and slashes a square cut"
back of a length and heading towards the top of off - tighter from Paterson - Mushfiq stops it in its tracks
"pitched up and outside off, forward and driven through the line to mid-off"
"back of a length and outside off, Sarkar stays leg side of the ball and hacks it away to cover"
"full and outside off, Sarkar attempts to drive on the up and <strong>slices it in the air</strong>.... but it does not carry to Duminy at short cover"
"rising short ball on middle, 138ks, Sarkar rises with it and pats it down"
"<strong>Sarkar slashes a thick outside edge to slip</strong>. Great reflexes from Markram, taking a head-high catch to his left. Back of a length and holds its line wide outside off, from around the wicket, the batsman throws his hands at a drive and nicks off. Poor, poor shot selection"
"short and outside off from around the wicket, Shakib drops his wrists, and <strong>wraps up a wicket-maiden</strong>"
"short and slanting in at the top of off, blocked solidly"
"back of a length and nips back in, Mushfiq presses halfway forward and squirts an inside edge onto the pad"
"Mushfiq charges down the track, the quick pulls his length back outside off. <b>Mushfiq splices it to the left of Behardien at mid-off</b>"
"full on off and middle, pushed back down the pitch to mid-on"
"short on the leg stump, cramps Shakib for room. But he still swivels on the back foot and hooks it away towards long leg, where KG makes a mess of it and lets the ball away to the boundary"
"full on the stumps, Shakib moves forward and push-drives to mid-on"
"short and on the hips, helped away to fine leg off the back foot"
"short but too close to cut, Shakib chops it away to mid-off, where the fielder (Behardien) fumbles, gifting a double. <strong>Two misfields in two overs</strong>"
"bouncer outside off, Shakib rocks his head out of the way"
"full and outside off, driven on the up to the right of Behardien at mid-off. No fumbles here"
"back of a length and angling in, Mushfiq stabs it to cover"
"slower, full ball outside off, 124ks, this change-up is sliced away wide of backward point"
"back of a length and angling in on off, tucked into the gap at midwicket for one"
"full and angling into the pads, deflected away square through the leg side"
"not a half-volley on middle, good length, Shakib takes it on the up and firmly drives it past the bowler"
"full on the stumps, driven again, this time right back to the bowler"
"<strong>fizzing bouncer</strong> on middle, flies past Shakib's hurried hook. De Kock leaps to collect the ball"
"follows the bouncer with an <strong>inswinging yorker, </strong>squeezed out to midwicket"
full on the stumps worked to midwicket
"back of a length and slanted in on off, Mushfiq presses forward and blocks it back"
"back of a length on off, hangs back and drops the ball defensively to cover"
"leg-stump short ball, swivel-pulled away to fine leg"
"half-volley on middle and leg, handsomely flicked to midwicket, where Andile dives to his right and stops the ball with his right hand. Parries it towards the bowler"
"banged down leg, beats the hook, leg-side wide"
"lifter on leg stump, nearly 140ks, forces Mushfiq to duck under it"
"short and outside off, Shakib reaches out for the ball with his hands and stabs to cover"
"short and wide outside off, glided to point"
"pitched up and outside off, Shakib stretches out and creams a drive between mid-off and cover. So easy on the eye..."
"leg-stump half-volley, duly whipped away square of Rabada at fine leg for back-to-back boundaries"
"length ball on off, Shakib punches the ball to mid-on and hares across for the single"
"an appeal for caught behind, not given. Full and slanting down the leg side, Mushfiq does not make contact with a flick. The ball might have brushed the pad on its way to the keeper"
"really full on off, presses forward and jams it to backward point"
"short and too close to cut, chopped wide of backward point, to third man"
"full and angling down leg, tickled behind to de Kock, who moves quickly to his left to stop the ball with one hand"
"full and straight, Mushfiq shuffles across and works it to midwicket"
"wide of the crease, speared full on the pads, clipped to deep square leg"
"short and wide outside off, carved away to deep third man"
"full on off, chipped past the left of the bowler"
"full around off, whipped off the front foot to mid-on"
"Musfiq holes out, leaving Bangladesh four down. He runs down the track, looking to take on Adile and mid-off, but he does not get close to the pitch of this full, wide ball. He ends up slicing a loft straight down the throat of Rabada"
tucked off the pads to deep midwicket
"back of a length on off, defended"
"back of a length on the leg stump, clipped away to long leg"
"pretty full on middle, patted in front of short midwicket for a speedy single"
"pitched up and outside off, sticks in the surface and foils Shakib's drive. He scoops it to the right of the bowler, the ball lands in front of mid-off"
"<strong>off-stump yorker</strong>, 139ks, dug out"
"pitched up and outside off, Shakib drives in the air again, to the left of the bowler"
"<strong>A mix-up between the wickets</strong> but no harm done for Bangladesh. Back of a length on off, guided to backward point. Shakib ventures halfway down the track, but Mahmudullah was ball-watching all the way. The fielder collects the ball but misses a direct hit at the striker's end"
""
"banged in short on middle, Shakib miscues a pull onto the pitch"
"full on the pads, forward and whipped to midwicket"
"on a length and outside off, Shakib hits on the up, drilling a drive through the covers"
"short on off, cramps Shakib for room, stabbed back to the bowler"
"pitched up on off, forward and driven to mid-off"
"short and outside off, chopped down to third man"
"really full on the pads, clipped away to deep midwicket"
"fullish and outside off, tapped to cover off the front foot"
"Mulder strikes on ODI debut, having Mahmudullah lbw. Good length on middle stump, the batsman plays all around a straight ball and is pinned in front. It would have crashed into leg stump"
"full and holds its line outside off, no shot"
"full and angling in on off, Sabbir hangs back and defends to the leg side. Mulder knocked the bails off while delivering the ball - so that's a no-ball"
"the free-hit is a half-volley outside off, creamed away to sweeper cover"
"full and on off, Shakib shuffles across and defends"
"fullish and outside off, Sabbir moves forward and pushes it to short cover"
"full and angling in on off, Sabbir blocks to short midwicket"
"back of a length on off, blocked off the back foot"
"full and straight, defended back down the pitch"
"shortish and outside off, Sabbir throws his bat at it... and misses"
"nip-backer from Andile, back of a length, Sabbir camps back and nearly drags it back onto the stumps"
"pitched up on off, Shakib presses forward and drives to mid-on"
"on a length and outside off, Shakib drives on the up to the left of cover and to the right of mid-off. Behardien chases hard from mid-off and tracks it down"
tucked off the pads to long leg for one
short and angling into a tight defence on off
"back of a length and slanted in on off, defended back off the back foot"
"short and wide outside off, Sabbir flashes a cut to short cover"
"back of a length on the stumps, slower ball at 118ks, turned to deep square leg"
"back of a length and angling into off, nurdled past the right of midwicket"
"back of a length on middle, tucked away through midwicket"
"shortish and outside off, Sabbir rides the bounce and directs the ball to third man"
"back of a length and cramps the batsman for room, worked to midwicket"
"back of a length on off, whipped away to deep midwicket"
"pitched up and outside off, Shakib scoops a drive in front of mid-off"
"full on the stumps, driven to mid-on"
"back of a length and just outside off, Sabbir steps out and flaps a pull in the air to the right of midwicket"
picked off the pads to fine leg
"short on top of off, fended back to Mulder"
"too close to cut, chopped away to third man"
"starts off with a half-tracker that turns outside off, crashed away to wide long-off"
"Tahir unfurls the googly, full and breaks back in, Sabbir does not pick it. The inside edge saves him"
