"another appeal for leg-before. This appears closer.... <strong>and Williamson reviews</strong>. Full, starts outside off, and angles in to rap the front pad below the knee-roll. Tamim pushes a long way in front of his body. Impact: in line, snicko picks up nothing. Tamim is beaten on the inside edge. <b>Ball-tracking returns umpire's call on leg stump</b>. Just clipping the top of leg"
"lifter outside off, Tamim has his eyes locked on the ball before swaying his upper body out of the way"
"full and seams back in from outside off, the inside edge sneaks away through square leg"
"back of a length and angled in, fended back down the pitch"
""
"full again, pushed back down the pitch"
"Tamim continues to play his shots. Banged in short on middle, aimed at the chest, Tamim sizes it up, and hooks it over backward square leg although he did not time it properly"
"floated up and holds its line on middle, 123ks, blocked solidly on the front foot"
"Tamim has raced to 40 off 39 balls. Wide half-volley outside off, leans forward and crunches a drive through the covers"
"follows the half-volley with a chest-high short ball, Tamim gets on top of it and pulls it over square leg"
"dug in short and angled outside off from around the stumps, Tamim hops and quells it to cover"
"full and outside off, drives away from the body and skews an inside edge to midwicket"
"floats a wide half-volley outside off, Tamim leans into another drive, sends the ball scurrying through the covers"
"good length and outside off, left alone"
"dragged down short and outside off, just 127.5ks, Tamim has ample time to rock back and pull it fiercely over midwicket"
"pitched up and outside off, presses forward and drives straight to mid-off"
"length and outside off, left alone"
"bouncer on leg stump, ducks under it safely"
"full and angling across off, half-volley, driven straight of mid-off. Tamim would have pasted it through the covers"
"good length and angling away outside off, Tamim opens the face and dabs with soft hands to gully"
"overpitched and outside off, cracks another front-foot drive through the covers for a <strong>buccaneering fifty</strong>. Hit on the up. He has scored 52 out of Bangladesh's 56"
"bouncer on leg stump, 131.6ks, Mominul gets under it"
"full, angled in, and swings away, Tamim eyes a leg-side flick. Falls over and thickly edges it, threads the cordon"
"Boult catches Tamim on the move. Big shout for lbw. Not given by umpire Erasmus. NZ go up for <strong>another review</strong>. Full and veers in - this one swings back in a bit after the previous delivery swung away - Tamim plays down the wrong line. There was an inside edge, but impact front pad first. Ball-tracking shows it would have carried to hit the top of middle. Umpire Erasmus overturns his on-field call. Well done, Williamson. Well done, Boult. He was taken for seven fours in 19 balls by Tamim. He now nabs the opener lbw"
good length and curling away outside off with bounce. Mahmudullah plays inside the line and lets it go
and again! Good length and leaves Mahmudullah again. He has a loose waft and misses. He had to play; it was pretty close to off
wide enough outside off to leave this length ball angled across
"back of a length on middle, tapped into the covers"
"back of a length and angling away outside off, right in the slot for the cut. Slapped away on the back foot through backward point. Hit in the air, but no protection there"
""
"back of a length on middle and leg, tucked to midwicket"
"bouncer on leg, ducks under it"
"short and angling away outside off, diffused to cover"
"back of a length and seaming away outside off, no shot offered"
poked to point
"full on middle, better channel from Boult. Worked defensively to midwicket"
"bouncer, angling away outside off, Mahmudullah arches his back and lets it ball pass over to Watling"
left alone outside off
"holds its line outside off, no shot offered again"
""
"back of a length and outside off, punchily played to the covers"
"back of a length and angled down leg, wayward delivery, Mominul leaves it"
"good length and angling away outside off, not a half-volley, presses forward and pushes through mid-off"
"Southee's first ball to a right-hander. Full and angled in, defended down to mid-on"
"very full and and on off, pushed to mid-on for a scampered single. Wagner hunts the ball down, aims a throw at the non-striker's end. Mahmudullah dives full-length, he is <b>struck flush on the unprotected area near the back of the hand</b>. Mahmudullah had to run around Southee"
"bouncer on leg stump, ducks under it"
"full on off, swings away, opens up Mahmudullah. Prodded to cover off the outside edge"
"back of a length and angling away outside off, crisply punched in the gap between point and gully"
"full on leg stump, hangs back and deflects the ball to square leg"
"short and angled into the left-hander, played back to the bowler"
"full and curls in, the batsman plays across the line. Bounces from a full length and thuds into the back thigh"
"back of a length and holds its line outside off, Mominul swishes at it and watches the ball sail past the outside edge"
"pitched up and angling away outside off, left alone"
"back of a length and seams in, glanced to long leg"
"full and outside off, Mominul shuffles across off, covers his stumps, and leaves it"
"full and outside off, swings in, does not threaten off, left alone"
"hurled short on leg stump, flaps a pull over square leg. Mominul hustled for pace and bounce"
"full and shapes away outside off, squares up the batsman who pokes an outside edge to gully"
"back of a length and angled into the hips, clipped to midwicket"
"half-volley, angled into the pads, whipped away crisply over midwicket"
"Boult retorts with a bouncer outside off, Mominul ducks under it"
"back of a length on off, hangs back and pushes the ball to cover"
"short and wide outside off, leans back and cuts it away in the air over point"
"Boult overcorrects. Overshoots this full ball on off stump, Mominul shows the full face of the bat and drives the ball straight of mid-off. Three fours in the over"
"'yes Wags' is the cry from behind the stumps. Nice and full outside off, moves away after pitching. Beaten"
"back of a length and seams away outside off, Mahmudullah is opened up. Prodded to point"
"full and angling away outside off, ends on a set of stumps outside off or probably wider. Left alone"
"pitched up on off, front-foot push to mid-off"
"Wagner runs in hard, hits the deck harder. Bouncer sails over the ducking batsman"
"good length and angling across off, Mahmudullah leaves it be"
"full on leg stump, chips carelessly in the air. The ball lands in front of midwicket"
"length ball on off, shuffles across and taps the ball to the leg side"
"short and wide outside off, the left-hander is airborne as he aims an expansive cut. The ball jumps over the top edge en route to Watling"
"good length and angled in, driven to midwicket"
"back of a length on off, hits 140ks, defended back to the bowler"
"whipped to square leg, Monimul sets off for a run, Mahmudullah sends him back. He has to undo his steps, dives full-length, there isn't a direct hit"
"teasing full ball, angling away outside off. Mahmudullah plays away from the body. Plays a loose drive and outside-edges it. It <b>lands in front of Raval, diving to his right, at second slip</b>"
"waist-high short ball on leg stump, stylishly pulled to long leg"
"back of a length and outside off, swung away to mid-on"
"full and angling away wide outside off, Mahmudullah plays away from the body. Jabbing drive through the covers"
"bouncer just outside off, ducks under it"
"length-ball indipper, Mominul hops and ends up taking a blow on the thigh"
back of a length and nipping away outside off past the outside edge. Nearly 140ks. Mahmudullah simply stuck his bat out in the channel
"back of a length and outside off, left alone now"
"full and angling away just a shade outside off, jabbed back to the bowler"
"back of a length and outside off, punchily driven into the ground, bounces up and over the covers"
"back of a length and slanted across off, left alone"
worked off the pads to midwicket
"bouncer, angled in, sways his upper body out of the way"
"another bouncer, Mominul watches it carefully and rocks his head out of the way"
"back of a length and outside off, stands tall and punches into the covers"
left alone outside off
"full and angling away outside off, ignored"
"length and angling away outside off, ignored"
"good length and angled across off from over the wicket, left alone"
"angling away, much closer to off, but not close enough to make Mominul play"
"good length and slanting away outside off, Mominul shoulders arms again"
"short on the leg stump, Mominul helps it fine on its way. Minimalist touch. The boundaries continue to flow for Bangladesh"
"full on middle and leg, nudged to square leg"
"full and angling away outside off, Mominul drives it handsomely to the left of extra cover. Skips away to the boundary. The visitors pass 100. The drink will taste sweeter for Mominul and Bangladesh"
"full and just a shade outside off, no shot offered"
""
"back of a length on middle, played to the covers"
"dug in short, aimed at the helmet, swivels on the back foot and pulls down to long leg"
"banged short and outside off, Mominul can't keep the pull down, but gets it wide of Southee at leg-gully"
"full and angled across off, Mahmudullah lifts his bat skyward and leaves"
"good length and angling away outside off, no shot offered"
"very full and outside off, squeezed back to Southee off the inside half"
"half-volley outside off, Mominul pushes forward and creams it through the covers. Driven with authority again"
"back of a length and seaming away outside off, Mominul pulls his bat inside the line and lets it go"
"dug in short on the leg stump, cramps the batsman for room. Top-edges a hook against the bouncer over the wicketkeeper's head. Thuds into the sightscreen with the wind and falls back into the field of play"
"short and wide outside off, angling away, Mominul is up on his tippy toes as he steers the ball deftly through point"
"good length and angling away outside off, Mahmudullah shoulders arms"
"back of a length and on the stumps, guided with soft hands to cover"
"good length and seams away outside off, Mahmudullah is opened up slightly as he pokes out to cover"
"dug short on middle and leg, swivels on the back foot and neatly controls a pull to long leg for a single"
"full on middle, push-driven back to Wagner"
"full and holds its line outside off, Mominul wafts away from the body and watches the ball go past the outside edge"
"floated full and on a fifth-stump line outside off, ignored"
"back of a length and width outside off at only 126ks, Mahmudullah jumps onto it and punches it serenely through point"
"very full and on the legs, put away very fine on the leg side with a glance"
"length and outside off, plays with soft hands, gliding the ball to gully"
"full on a fifth-stump line, tight stuff, no shot offered"
good length and angled into a solid defence back to de Grandhomme
"good length and outside off, gently glided in the gap between point and gully. <strong>Mominul acknowledges his fifty</strong>"
"very full and tantalisingly close to off, brave leave from Mominul"
""
"back of a length and straight in line, worked to backward square leg on the back foot"
"Wagner turns to the wicked short ball, bounces over a ducking Mominul"
"another bouncer, angled in, an unruffled Mominul hunkers down"
clipped off the hips to the right of square leg
"overpitched and outside off, leans into the drive, lovely poise. Driven along the ground to Southee at sweeper"
"fuller, angled in on off, solidly defended to cover by Mahmudullah"
"back of a length and outside off, leans back and slices the ball to third man"
"full and angling away outside off, the left-hander drives away from the body as an outside edge rolls away through point. Santner mops up in the deep"
"pretty full on off, driven well but straight to mid-on"
"good length and outside off, wide ball, aims to drive on the up. Ends up slicing it between gully and point"
"136ks lifter, Mominul was probably expecting this response from Wagner. Ducks under it with no fuss"
""
"good length and holds its line outside off, left alone"
"length and outside off, Mominul shelves the big drive and ignores it"
"full and angled down the leg side past the glance. Watling is also concentrating. Throws himself to his right, full-length dive to grasp the ball"
clipped off the hips to the right of square leg
"back of a length and sliding past the leg stump, sliding past a flick. A little tickle could have fetched another four"
"good length on off, steps back and across to knock the ball to midwicket"
"back of a length on off, camps back and pushes to midwicket again"
"tight line on off stump, tight defence from Mominul, with the head over the ball"
"good length and holds its line outside off, ignored"
"bouncer on middle, Mahmudullah sinks under the climbing ball"
"short on leg stump, cramps up the right-hander for room. Awkwardly deflected away to the left of leg-gully"
"short and angled across, got on top of the ball and pulled down to long leg"
"back of a length on the stumps, turned to the right of midwicket"
"hammers one more into the middle of the deck, soars over to the keeper as Mominul ducks under it"
"banged in, Mominul pulls and top-edges the ball past leg-gully"
left alone outside off
"full on off, pushed to cover"
"back of a length and outside off, left alone again"
"back of a length and angled in on off stump, Mominul shows off his straight-bat push"
"that nearly sliced Mominul into half! Good length, starts outside off, and seams back in viciously, beats the inside edge. Ripper from Boult, against the run of play"
"good length and on a fifth-stump line outside off, no shot offered"
full and angling across the right-hander. Nothing doing from Mahmudullah
"full and outside off, drives or rather mis-hits it off the inside half to mid-on"
"back of a length and outside off, jab-like defence to gully"
"good length and ducks back in off the seam, screams past the inside edge of Mahmudullah who simply hung his bat out"
follows the inducker with a very wide delivery - it would have missed a set of stumps outside off. Mahmudullah throws his bat at the ball and throws his wicket away after doing all the hard work. Slashes a long way away from his body and sends a thick edge behind. Watling dives full-length to his right and pouches a smart catch. NZ needed the breakthrough and Wagner provides it
"full and outside off, Shakib watches it through to the keeper"
"pretty full on middle and leg, flicked nicely to long leg"
"full and outside off, Shakib shoulders arms"
"full on the leg stump, defended"
"bouncer outside off, Shakib half-sways and half-ducks out of the way"
"pitched up on off, Shakib moves forward and solidly pushes the ball to cover"
"back of a length and outside off, punched out to the left of point"
"full on off, tip-and-run single to cover"
"full inswinger, starts outside off and comes in slightly, defended back with a straight bat"
"Shakib joins the boundary-hitting spree. Hurrying short ball on off stump, Shakib attempts a pull and sends a top edge fluttering over backward square leg"
"full and angled in, shuffles across and defends to leg"
"<b>Dropped by Santner</b> at square leg. He was probably late to pick up the ball. Short of a length and outside off, Shakib can't control another pull. He (mis)hits it in the air. Flies to Santner at chest-height. His head falls back as he goes for the catch with both hands, but the ball bobbles out"
"full and straight, flicked away through midwicket"
"very full on off, curls in, flicks and inside-edges the ball through the vacant spaces at backward square leg"
"full on a fourth-stump line, driven down the ground. Boult dives full-length to his wrong side and stops the ball. Excellent work"
"full and angled into the pads, flicked away to the left of mid-on"
"<strong>a chance for a run-out</strong>. Straying into the pads again, nudged to square leg. Latham moves to his left from short midwicket, hunts the ball down. But falls back as he releases the ball. Misses a direct hit. A brief mix-up between Shakib and Mominul, but they have enough time to recover. Tentative start from Bangladesh on day two"
"good length and holds its line outside off, Mominul sensibly leaves it be"
"back of a length on off, played back to the bowler"
"very full and angling across off, left alone"
"length and angling away outside off, Shakib lets it go again"
"Southee probes away outside off, Shakib does not bite"
"very full on the stumps, Shakib presses forward and drives it back to Southee who collects the ball and has a shy at the stumps. <strong>Hits Shakib's calf</strong> and puts his hand up in apology right away"
"a bit too full and outside off, Shakib drives on the rise, but mid-off throws himself to his right to take all the sheen off that shot. Good save from Santner"
"full and holds its line outside off, no shot offered"
"short and skiddy on off, Shakib thought about a pull, then shelved it, and simply fended it back to Boult"
"full and speared on middle, driven straight back to Boult"
"back of a length, no lateral movement outside off, angled out to point"
"back of a length and angled in on off, tapped to cover"
"length and outside off, plays with soft hands and guides the ball to gully"
"sloppy stuff at mid-off. Length and outside off, Shakib moves forward and punchily drives it, Williamson, I think, lets the ball through his legs for the first boundary of the day"
"back of a length and outside off, glided to point"
""
"The angle from around the wicket makes Mominul play. He had been leaving the ball judiciously on day one. Good length, angled in, then seamed away. Burst off the deck and opened 'em up slightly. Mominul has a skittish waft. Takes the outside edge near the shoulder of the bat and Watling snaffles it. Excellent delivery. Mominul fails to add to his overnight score"
"short and angled in, fended to leg"
"back of a length and outside off, flashes and sends an outside edge flying over the cordon"
"back of a length and angled in on off, jabbed back off the inside half"
"full and holds its line outside off, plays away from the body, and squirts an inside edge onto the pad"
"bouncer on off now, 135.7ks, ducks under it"
"short on leg, worked square through the leg side"
picked off the pads through backward square leg
"back of a length, angling away, seaming away, rears up. <strong>Hits the shoulder of the bat </strong>and lobs over gully"
"short on leg stump, tucks Mushfiq up for room. Fended back to the bowler"
"full and holds its line outside off, pushed to cover on the front foot"
steered to point
"half-tracker outside off, Shakib leaps and hammers a cut in the air over point"
"short, angled in, ducks under it"
"Southee errs in line and length again. Short and wide outside off, slapped in the air over point. Nobody there square on the off side and Shakib prospers again. Three fours in seven balls"
"full and angled in on off, blocked to mid-off"
"back of a length and angling across off, left alone"
"pretty full and outside off, Mushfiq flows forward, meets the pitch, and push-drives the ball between the bowler and short extra cover"
"back of a length and outside off, stands tall and punches to cover"
"bouncer, Shakib slips underneath the ball"
"another lifter on off, ducks under again"
"back of a length and outside off, Shakib's back-foot force finds backward point"
"full and on a fifth-stump line outside off, cross-seamer, Mushfiq gets forward, covers his off stump, and lets it go"
"full and outside off, good-looking front-foot drive to cover"
clipped away to the right of midwicket
"good length and angled in, gets forward and plays it back to Southee"
"back of a length and angled in, jabbed on the back foot towards point"
"full and holds its line outside off, creams a front-foot straight straight to Nicholls at extra cover"
back of a length and angling away just outside off. Defended onto the pitch
"similar length on off, blocked on the pitch again on the back foot"
"very full and angling away, wide enough for Mushfiq to leave"
"back of a length on middle,<strong> jumps off the surface</strong>, Mushfiq hops, skips, and fends to where forward short leg may have been. Mushfiq cops a blow on his finger. He need some medical attention."
"good length and angled in, presses forward and dabs to the cover-point region"
length and angled into a solid defence
"full and just a shade outside off, Mushfiq is on the move as he aims a drive. Skews an inside edge that rolls down to mid-on"
"wide of the crease, angled in on off, pushed to covers"
"full on off, gets forward and drives it back to Southee"
"short and outside off, Mushfiq respects it and ducks under"
"short, angled in on middle, Mushfiq evades another lifter"
"pitched further up and outside off, Mushfiq brings out a drive and finds mid-off"
"starts off with a rising short ball on off, Shakib rises with it and fends it onto the pitch"
"back of a length and holds its line on off, dabbed with soft hands square through the off side"
"pitched up and slanting away outside off, Mushfiq shoulders arms"
"tight line on off, Mushfiq lets the ball slide off the face to gully"
"bouncer on leg stump, there is a forward short leg in place, Mushfiq ducks under this"
"short and angling away outside off, forces Mushfiq into ducking again"
"short and angled in on off, chopped to point"
"Southee goes wide of the crease, but this full ball holds its line outside off. Shakib takes it on the up and punches it in the gap at the covers. Holds his pose and then takes off for a couple"
"there's the  bouncer, this time from Southee. Angled in, Shakib gets under it, loses his balance, and tumbles on the floor"
"short and angled in on middle, Shakib holds his balance now and slips under it"
"full and angled in on off, gets forward and drives the ball to mid-off"
"short and holds its line outside off, leans back and cuts it firmly fine of backward point. 24 of Shakib's 31 have come via fours"
"back of a length, rears up on leg stump, jammed in front of short leg. Wagner hits the bat as opposed to the bat hitting ball"
"very full and swings back in the air, blocked back to the bowler"
"camps back for the short ball outside off, pulled away to the right of midwicket for a double"
"wide half-volley outside off, Mushfiq drills a drive. Sends the ball screaming through the covers"
"good length on middle, steps back and defends"
"shoulder-high short ball on the leg stump, Mushfiq wants to take it on with a hook. But is beaten by the extra bounce off the pitch"
"full and angled in on off, Shakib presses forward and pats it to cover"
"full and angled back in from around the wicket, Shakib plays across the line and manages an inside edge onto the pad. In any case, it was heading down leg with the angle"
"back of a length and outside off, Shakib chops hard onto the ground. The ball rolls away behind point"
"full on middle, played back to the bowler on the front foot"
"overpitched and outside off, bends forward and crunches a drive to sweeper"
"full and angled in from over the wicket, hits the pad of Mushfiq now, drifting down leg again"
"lifter on off, ducks under it"
"short and outside off, Shakib leaps for a cut. The ball hits the top of the bat and squirts it wide of gully. Raval dives to his left and stops the ball"
"short and skids on leg stump, chest-high delivery, tucks 'em up for room. Fended away past short leg"
"good length and angling away outside off, deflected off the face past gully. Bangladesh pass 200 with that four"
"back of a length and angling away outside off, nudged to point"
"pitched up and angling away outside off, gets forward and drives it straight of mid-off. The outfield isn't quick after the rain on day one"
"full and angled in on off, blocked to midwicket"
"full and straight, worked to midwicket"
full and angled into a solid push back to the bowler
"full and outside off, guided to cover"
"too full on off, moves forward and drives back to the bowler"
"puts it full on off again, pushed back to him on the front foot"
"shoulder-high lifter just outside off, ducks under it"
"short and angled in on off and middle, forces Shakib to duck under again"
slams another one into the middle of the deck. Shakib gets under again
"but the length does not chase. Short on leg and middle, Shakib ducks and takes shelter"
"the short-ball attack continues, climbs over the ducking batsman, climbs over the stumps"
"<strong>an over of short balls ends</strong>. Lifter outside leg, ducks under"
"full and on a fourth-stump line outside off, left alone"
"back of a length and outside off, punched to point. Latham dives to his left and stops the ball"
"full and angled in on off, jammed back to the bowler. Bangladesh have played 15 dots in a row, but they are unruffled"
"yorker on off, dug out to midwicket"
"Mushfiq loses his patience. Wide delivery, cross seamer, Mushfiq flashes a wild drive away from the body as the outside edge flies over a leaping second slip or rather just brushed the fingertips of Raval en route to the third man boundary. <b>Very difficult chance for Raval</b>"
"full and angled in on middle, blocked back to the bowler. And that's drinks"
"short on middle from around the wicket, did not bounce as high as Shakib expected it. Pulls down to long leg"
"raps the glove! Sharp short ball on leg stump, Mushfiq loosens his grip, leaps, and somehow fends... to where short leg may have been"
"bouncer, ducks under safely now"
"short ball down leg, ducks under again"
"short of a length and angling away outside off, Mushfiq gets on top of the bounce and caresses it in the gap at cover. Punched away"
"short on leg stump, with a forward short leg, and leg-gully in place, carefully fended in front of the former"
"full and holds its line outside off from around the wicket, Shakib drives away from the body as an inside edge sneaks away behind square on the leg side"
"full and angled in on off from over the wicket, pushed back to the bowler on the front foot"
"length ball on off, Mushfiq is solid in defence"
"full and angled in on middle, defended back to the bowler with a straight bat"
"full, straight ball, which is clipped out to midwicket"
"Mushfiq cops another blow on his finger. <strong>Rapped on the thumb</strong>. Back of a length and angled into leg stump, then straightens and bounces. That definitely surprised Mushfiq"
"short on the leg stump, Shakib brings out the pull now and hits it along the ground to long leg"
"short and down leg, Mushfiq shuffles inside the line and lets it pass"
the short-ball attack from Wagner continues. Mushfiq is happy to duck under another one
"hip-high short ball on the leg stump, cramps the batsman up for room. Mushfiq aims a glance, off the jersey, and lands in front of a diving Watling"
"lifter on leg stump, Mushfiq has his eyes locked on the ball before getting under"
"short and angling away outside off, whizzes past the helmet. Mushfiq rocks his head out of the way just in the nick of time"
"full on off, turned to the left of midwicket"
"shoulder-high short one on off, controls a pull to long leg"
"full and on a fifth-stump line outside off, the length isn't there for the cut. Beaten"
"pitched up and outside off, much better from Mushfiq. Left alone wisely"
full and angled into a solid defence back to de Grandhomme
left alone outside off
"dug short and outside off, Shakib slips under another one"
"chest-high short ball on middle, Shakib pulls it, splices it in the air wide of leg-gully"
"keeps it short on leg stump, fended behind square on the leg side"
"bounces over the leg stump, bounces over the ducking Shakib"
"again, hammered into the middle of the deck. Shakib gets under it"
24 short balls in a row from Wagner in this spell. Bangladesh are unflustered. Shakib ducks again
"full and angled in on off, defended"
"full and angled in, gets forward and works it to midwicket"
"pitched up and outside off, pushed to cover"
"good length and angled in, blocked into the cover-point region"
"very full and angled in on middle, poked back to the bowler"
"very full and angled in on off, de Grandhomme is consistent with his line and length. Mushfiq is just as consistent with his tight defence"
"short on leg stump, swatted away just wide of backward square leg (Latham) to long leg"
"bouncer on leg stump, Mushfiq gets under it. 'Yes Wags' is the cry from behind the stumps"
"lifter on leg stump, Mushfiq slips under it"
"short and angling away outside off, Mushfiq rides the bounce and plays to point"
"muscles another short ball angling away outside off, sails over the hook, sails over the hook. Should have been a wide"
"not as short as the previous ball, on off, Mushfiq is back to ducking"
"full and outside off, not the right length for a cut. Shakib slashes and misses"
"wide half-volley outside off, Shakib goes after it and belts a drive through the covers"
"back of a length and outside off, back-foot force to sweeper for a couple"
"short on leg stump, mis-hits a pull over square leg"
"<b>Southee nearly finds the outside edge</b>. Hung up very full, holds its line outside off, draws him into a drive, and sneaks past the bat"
"very full and angled in, clipped neatly to midwicket"
"short and outside off, 130.4ks, controls a pull to deep square leg"
"bouncer, angling away outside off, ducks under it"
"hip-high short ball on off, swatted away in the gap at backward square leg. Swivels and nails it"
"short of a length outside off, punched into the covers"
"short on off, rears up, diverted to midwicket"
"<b>first full ball of the spell from Wagner. Follows 35 short balls</b>. Pitched up on off, Mushfiq reads the length. Presses forward and taps to cover"
"back of a length and outside off, chopped to backward point, sharp diving save from Williamson"
"full and wide outside off, flayed to deep point"
"too full on middle and leg, Mushfiq responds with a pretty flick to the right of midwicket"
"full on off, Shakib dabs it to cover. He sets off, calls for the single, Mushfiq is nearly halfway down the pitch, then sent back. No harm done for the visitors"
"back of a length and outside off, punched on the back foot to extra cover"
"shot. <strong>What a way to bring up a half-century</strong>. His 20th in Tests. Overpitched and outside off, driven straight down the ground. No need to run for these. Mushfiq congratulates Shakib"
"full on off, guided to point"
"full and rolls straight on off, defended back to the bowler"
"slides on outside off, Mushfiq watches it through to the keeper"
"full and angled in, glanced with the angle to long leg for just a single"
"tossed outside off, drives with a slicing finish behind point"
"full on off, dead-batted. No turn for Santner in his first over"
"full and angled in, 'no' is the call from Mushfiq as he clips it straight to midwicket"
"back of a length and bounces around off, off the shoulder of the bat and runs away to the left of gully"
"full and angled in on off, played back to the bowler on the front foot"
"wide of the crease, short of a length outside off, cut to Williamson at gully"
"back of a length and angled in, hits Mushfiq high on the bat, extra bounce. Then grazes the toe-end. Lucky for Bangladesh it did not roll back onto the stumps"
"pristine on drive. Full on the stumps, moves forward and sends it skipping away through mid-on. Easy on the eye"
"turning down leg, left alone by Shakib"
"tossed on off, hint of turn. Defended"
"turning on leg, worked behind square. Shakib wants two. Mushfiq cries 'no, no,no'"
"slides in with the arm, prods and gets an inside edge to short leg on the bounce"
"quicker and down leg, misses the paddle-sweep, bye"
steps back to meet a short ball and pulls it away to long leg
tapped to cover. Shakib scoots off for a risky single. Mushfiq sensibly sends him back
"full and angled in, pushed down the ground to mid-on"
"full and outside off, nudged to the covers. Shakib does not leave his crease now"
"back of a length and angled in, turned to the square-leg region"
"pitched up and holds its line outside off, eased to deep cover. Shakib is too eager for the second. Mushfiq says no again"
"full and wide outside off, left alone"
"tossed full on middle, driven on the up to mid-off"
"spinning down leg, helped to long leg"
"flatter and outside off, defended on the back foot. Mushfiq rides the bounce and dabs to point"
"slower outside off, no stroke offered"
"arm-ball, skids in, 90.2ks, kept out"
"pushed just outside off, Mushfiq goes low and slog-sweeps it to the midwicket fence. <strong>Raises his fifty</strong> with his favourite shot, five minutes before lunch"
"full and wide outside off, Shakib flashes hard and the outside edge flies between slip and gully"
"pitched up and outside off, driven on the up to the right of mid-off"
"back of a length on off, defended to cover"
pushed to point
