"<b>appeal for lbw</b> but that might have pitched just outside leg stump. Full one, shuffles and looks to flick, caught right in front of the stumps. <b>Pakistan have reviewed.</b> That definitely looks like it pitched outside the line. Decision will stand"
"yorker length at off stump, jammed to backward point"
"length on leg stump, looks to whip behind square, deflected to the keeper off the pad"
<b>hits leg stump.</b> Completely deceived Soumya with an offcutter. Length and at middle stump. He backs into the leg side and shapes to drag this in the square leg direction. But he is through the shot woefully early. Completely outdone
"yorker length just outside off, beaten as he looks to chop this behind square on the off side"
"length outside off, gets behind the line and looks to slog. Comes off the inside half and down to long-on"
"slower ball, short of a length at off stump. Looks to slog but forced to drag it to deep square as he can't keep his timing"
"<b>oh sweetly timed.</b> Length ball just outside off, just gets leg side of it and times this cover drive to perfection. Well to the right of sweeper cover. That slid on nicely to the bat"
"short and wide outside off, mistimed cut to sweeper cover"
"<b>clears short third man</b> and bounces into the boundary. Offcutter at 129kph, curves away outside off. Mahmudullah has a foot down leg side, his head looking in the midwicket direction, and a massive heave at this. Gets a thick outside edge"
"full toss on leg stump, whipped straight to deep square"
short of a length and shaping away outside off. Punched on the rise to short extra cover
<b>given out caught behind</b> and Babar reviews it. Length ball with a hint of shape away. But then it lands and goes straight on. Babar looks to drive for the one that keeps going away and this seems to have kisses the inside edge. <b>UltraEdge confirms.</b> Babar Azam is gone for a duck. Low take in front by Liton and stunned silence in the ground. That's the review gone too
"length outside off, tapped into the covers"
<b>gorgeous!</b> Oh there are few who drive through the off side as well as this guy. Length ball curving away outside off. Gets his weight on his toes and opens the face to bisect point and cover. Hardly any fuss
"short and down leg side, lets that go"
length and down leg side. Looks for the flick and can't get bat on that. Appeal for catch is turned down
"short of a length and just outside off. Looks to cut, gets an under edge towards into the pitch"
"length on off stump, defended on the front foot"
"short of a length on leg stump, looks for the glance, cops it on the thigh guard"
<b>steered past short third man.</b> Short of a length and across him. Allows that to come on and opens the face to beat deep point to his left
"length on off stump, looks to flick and cops that on the pad"
"length on the pads, pitching outside leg too. Friendly stuff. Lets that come on and flicks it past short fine"
offcutter at a length on middle stump. Clipped through midwicket from deep in the crease
"length on leg stump, flicked to short fine"
"length and just outside off, under edge into the turf on the attempted back foot punch"
"short of a length outside off, nicely on top of that to hammer it between bowler and mid-off with an angled bat. First runs in international cricket with some force"
"length and down leg side, can't get bat on the flick"
"length on leg stump, flicked to short fine"
"short of a length and up at middle stump. Shuffles to try and flick, cops it on the body"
"length outside off, pushed to short extra cover's left with soft hands"
"slower ball, short of a length outside off. Under-edge on the cut into the covers"
"short of a length and angling in at off stump, defended"
"short of a length and just outside off, jabbed down to third man"
"length at off stump, mistimed slog towards mid-on"
"full toss on off stump, drives to extra cover's left. Looked a bit too eager to hit that"
"short of a length on leg stump, just waits on that and tickles it fine"
"length on leg stump again, easy to put away. Closes the face at the right time, beats deep square to the right with a glance"
short of a length wide outside off. Slashes at it and is beaten
"short of a length outside off, punched to mid-off's left"
"short of a length just outside off, gently caresses this to third man's right"
"<b>taken at short extra cover!</b> Oh you don't play that shot against Mustafiz. Short of a length ball cutting away from leg stump. Always a risk closing the face against that, especially on this pitch. Hafeez does exactly that, wants to get the single in the square leg region. It's an easy loopy ball for the fielder"
"length outside off, whipped to mid-on on the rise"
"length outside off, wants to pummel that on the rise through the off side. Gets an under-edge into the leg side"
"length at the stumps, pushed to mid-on and a quick call to steal the run. Tumbles after losing his balance at the other end"
"<b>review against the not out call for lbw.</b> Length ball angled in and striking him in front of leg stump as he looks to flick. Looked like it was going down...yes, and by a long way. Bangladesh were very convinced about that appeal. But it has barely struck him in line. That review is lost"
"length outside off, inside edge onto boot as he looks for the cover drive"
"overpitched on off stump, driven to mid-on who is nice and close to save the single"
"length on middle stump, poked into the midwicket region with soft hands"
"<b>shot!</b> Mere throwdowns for a guy who has been a cricketer in four decades now. Length and in the corridor. Leans into that, gets the weight into the front foot, and elegantly driven to mid-off's left"
offcutter at a length outside off. Mistimed drive on the front foot
"length and into the pads. Stands his ground, tickles it fine. Two risk-free boundaries"
"offcutter, short of a length outside off. Sliced to third man"
"length outside off, flicked to deep midwicket's left"
"short of a length on off stump, whipped to deep midwicket off the back foot"
"length at off, punched to long-on off the back foot"
length and sliding into the stumps. Clipped to deep midwicket
"length on leg stump, flicked to short fine"
"length outside off, pushed into the midwicket area"
"short of a length outside off, punched to long-off off the back foot"
"length on middle stump, punched to deep midwicket's left"
"length on middle stump, driven down to long-on"
"short of a length just outside off, jabbed to short third"
"full on middle, flicked to deep midwicket"
"short of a length outside off, cut to sweeper cover"
"short of a length just outside off, punched to long-off off the back foot"
"<b>whistles past his face.</b> Length ball outside off, absolutely clubbed back at him and he gets out of the way"
"full on middle, flicked to deepmidwicket"
"<b>swept to the long leg boundary.</b> Length and down leg side. Quickly on his knee to have a flap at this, and successfully"
<b>just short of sweeper cover.</b> The old legbreak dangler outside off. Dips and draws him into an expansive drive. Thick outside edge falls short of the fielder running in
"length on middle, flicked to deep midwicket"
"dropped short outside off, driven to long-off off the back foot"
"slower ball, short of a length outside off. Attempted slap through the off side is off the under-edge"
<b>just past extra cover</b> as he miscues a drive. Offcutter at a length and he was looking to drive on the up
"slower short ball outside off, chopped into the pitch off the under-edge"
flighted offbreak outside off. Looks for the cover drive and this time it's off the inside edge to midwicket
"length at off stump, punched to extra cover on the rise"
"another offbreak at a length, wide outside off. Cut to sweeper cover"
driven down to long-off
"short of a length and down leg side. Looks for the pull, gets it to short fine's right off the inside edge"
"<b>just beats deep midwicket</b> to the left. Full ball outside off. Looks for the slog and doesn't hit it cleanly, but it's enough to go past the boundary on the bounce"
"short of a length at off, cut to cover and a single stolen as Mahmudullah fumbles"
"<B>taken at long-off.</b> For the second time he induces a false shot from Ahsan with a loopy wide delivery. His instinct seems to be to try and pummel it on the rise every time it's there, but on this pitch that is practically impossible. Slices it high and it's taken just beyond the circle"
"length at middle, punched to deep midwicket"
"length and just outside off, punched on the up to sweeper cover"
<b>outside edge past the keeper.</b> Cutter from a length outside off. Drives away from the body and is in no control of this. Dips to the keeper's right and sprints away
"<b>leading edge</b> and a misfield at point. Another cutter, full on middle stump. Closes the face too early on the flick. Poor from the fielder there who got a nice bounce and all"
"<b>outside edge</b> again and this time it's cut off by third man. Offcutter at a length outside off, leans in and has a stab at that"
length and very wide outside off. Reaches out and can't connect on that
"<b>beaten.</b> Cutter at a length outside off, leans in for the drive and this spins past him"
"cutter at a length on middle, flicked to deep square"
"short outside off, dragged to deep square with a pull"
"length on middle, whipped to deep midwicket"
"short of a length on off, punched to long-on"
"length outside off, chopped to short third's left"
"length on off, defended on the front foot"
"length at the stumps, steps out and gets a leading edge towards long-off as he looks to flick"
"short of a length on middle, flicked to deep square"
"attempted offcutter, short and very wide outside off"
squeezed past short fine. Length and into the pads. Stands tall and places this nicely
"short outside off, cut straight to point"
"length on off stump, driven to sweeper's right"
"short of a length outside off, stays low. Driven to extra cover"
"full outside off, jammed to extra cover's left with a drive"
"full on middle, pushed to long-on"
<b>drilled over extra cover.</b> Full outside off. Steps out and goes inside-out to loft this. No one back there
"length on off, steps out and pushes to mid-off. Looked like a legcutter, that one, 122kph"
"length on leg stump, tucked through midwicket off the front foot"
"length on middle, delicately nudged through midwicket"
"full on leg stump, driven to long-on"
"length on leg stump, whipped to deep midwicket off the back foot"
"short and wide outside off, beaten on the cut"
"<b>that should be out.</b> Length in the corridor, wants to drive through cover on the up. Does it from inside the line and gets an outside edge. Liton goes for it low in front, with a dive. <b>Soft signal is out.</b> That should be fairly clear, clean take"
"slower ball at a length on leg stump, allows that to come on and tickles it past the keeper"
"length at off stump, steps out and drives to mid-off's right"
"<b>nearly run-out!</b> Imad Wasim at the striker's end. This is a poor call for a run that was never there. Length on leg stump, flicked to midwicket's right. Didn't even bother sprinting as the only way he'd survive that was if the fielder missed - which he did"
"offcutter at a length on middle, shuffles and flicks firmly to deep midwicket's left"
"yorker at off stump, jammed down the pitch"
"<b>difficult chance dropped</B> at long-off and that will be Malik's fifty. Length ball at off, steps out and lofts it straight over the bowler. Long-off sprints to his right and can't hold on with a dive. Ends up parrying it into the boundary on his right too"
"good work by sweeper cover. Short and wide outside off, smoked with a cut but the fielder sprints and does well to push the ball back in while regaining his balance"
"short of a length outside off, sliced to third man's right"
"length on middle, flicked to midwicket's left"
<b>past his shin and into the stumps.</b> That slower short ball just does not rise. He's shaped to pull this but it dips down as it nears him and comprehensively beats the shot
"<b>just past extra cover.</b> Another legcutter, this one is floated full at off stump. Leans in and looks to hit this into the leg side. Ends up slicing it to extra cover's left"
another legcutter. At a length on middle stump. Defended off the back foot
"short of a length outside off, steps out and has a hack, beaten. This one is regular pace"
"short outside off. Walks down at it, pulls to deep square"
legcutter at a length on leg stump. Steps out and looks to chop to third man. Gets it into the leg side off the inside edge
"offcutter, dropped short outside off. Lines up and pulls to long-on's right off the front foot"
full slower ball outside off. Mistimed drive to extra cover and a call for the single. <b>Might have been run out with a direct hit.</b>
"<b>dropped at deep midwicket!</b> Slower ball at a length outside off, Rizwan looks for the slog sweep. Mithun comes under it, some 10-15 yards inside the boundary and over-runs it by a step. It bobs backwards and they take the runs needed to complete the win"
