"flighted on middle and leg, driven down to mid-on"
"nicely flighted on off stump, on length, and he blocks it back"
"pitches it well outside off now, looked quicker, and he defends it there"
"lot of flight, it's overpitched too and Kasuza drills it between the umpire and his batting partner, all along the ground for a crisp boundary"
"full delivery on leg, driven away to midwicket off the legs"
"much better to end the over: the perfect length to make the ball turn outside off before it reaches the batsman, who is also tempted to reach out to it. Defends well in the end"
"short ball with width, Masvaure punches it away in the gap beyond point and gets two"
"bangs the ball in on short of length around off, he defends it back"
"short of length and outside leg, worked off the hips for one to fine leg"
"angling in towards the abdomen, he helps it to fine leg for one"
"on the leg side again, worked away easily towards midwicket for one more"
"nice and tight on length towards off stump. Tight technique too, to defend it back"
"shorter and sliding in at off, Masvaure goes back and defends to the leg side"
"slower through the air and outside off, down the track and patted down the ground with the spin"
""
"short and wide outside off, jumps on the back foot and flays it away through the covers"
"tossed on off, dead-batted away"
"tossed on off, defended"
fended to gully off an outside edge
""
"short, wide, Masvaure reaches out for the ball and carves it over the top of gully with an outside edge"
"back of a length on off, defended"
""
"shortish on off, defended"
"pushed through and attacking off stump, defended"
"shorter and outside off, spins away a wee bit, chopped off the back foot to point"
"tossed up liberally on off stump, defended"
defended off the front foot
""
""
""
""
"short and ducking in from around the wicket, Masvaruare takes his eyes off the ball and ducks into it, <b>copping a blow on the helmet</b>. He needs some attention from the physio. Harsh initiation into Test cricket"
"banged in short and outside off, Masvaure stays leg-side of the ball and jabs it away to cover"
"banged in short, again, <strong>fizzing away outside off</strong>. The batsman has his eyes locked on the ball and sways out of harm's way"
"much fuller and attacking the stumps, Masvaure is reading the lengths well now. He presses forward and dabs it down to close out the over"
"flatter and sliding down the leg side, away from the reach of the glance"
"lobbed up on a length on off, forward and driven up to short cover"
"dragged down outside off, Kasuza jumps back and chops one away to the left of short cover and gets off strike"
"pushed through on fourth-stump line, defended back to Embuldeniya"
"fired on off stump, too full, and that's driven down to long-on for a single"
"tossed on middle, Kasuza backs away outside leg and shovels a single down to long-off to end the over"
"short and aimed at the body, tickled away with the incoming angle to long leg"
"nice and full at middle stump, squeezed only as far as mid-off"
"back of a length on off, stands up tall and punches straight to mid-off with a high elbow"
"yorker, tailing in at leg stump, chasing Masvaure who was stepping away. He jabs his bat down and inside-edges it between his bat-pad to the fine-leg boundary. <b>Good wheels from Kumara</b>"
"banged in short and holds its line outside off, the batsman rides the bounce and steers the ball to point"
"back of a length and holds its line outside off, Masvaure reaches out for the ball with his hands and unleashes a jabbing punch between gully and point. The fielder chases hard, but he finger is on the rope as he aims to haul the ball back into the field of play. Zimbabwe making slow but steady progress"
"tossed on middle, played back to the bowler"
"drifting down the leg side, full-toss, tickled only as far as short leg"
"shorter and skids on outside off, sneaks under Kasuza's cut"
"slower through the air and dips at middle, Kasuza stretches out in defence"
"drifts in at off,<strong> chipped in the air</strong>, but does not carry to mid-on"
"full and slides on just a shade outside off, blocked back off the front foot"
"leg-stump full-toss, picked off to the left of midwicket"
"shorter at the hips, worked away to the leg side"
"very full and nipping away outside off, <b>Masvaure drives...and misses</b> Loose shot"
"shortish on middle and leg, dinked to the square-leg region for a single"
"overpitched and angling into off and middle stumps, nearly flicked past midwicket for a double"
"shorter and outside off, jabbed to point off the back foot"
"full on middle, played back"
defended back to the bowler again
down the track and driven to the left of the bowler for one
"tossed on middle, driven to mid-on's right"
"sliding down leg, helped to fine leg with a sweep"
"shorter and angling across off, Masvaure goes back and picks a gap at cover. Punched away for a single"
"good length and angling away outside off, no shot"
"short and aimed at the throat, spliced away to cover in awkward fashion"
"back of a length and slanting away outside off, Masvaure chases and inside-edges it past the leg stump"
"back of a length and slanting further away outside off, Masuvaure tightens up and lets it go"
"shorter and outside off, Masvaure latches onto the width, rides the bounce, and chops it between gully and point for four"
"back of a length and angling across off, Masvaure shoulders arms"
"tossed on off, defended"
"on a length and outside off, tapped to cover"
"fuller on off, defended solidly"
"tossed on middle, defended"
"lobbed up outside off, thrashed to extra-cover through the line. Good stop from Oshada"
clipped off the toes to square leg
"wide half-volley, drilled to sweeper cover"
"good length and angling back in sharply, worked off the pads to the midwicket region"
"good length and slanting in on middle, Kasuza ventures forward and blocks to the leg side with a straight bat"
"back of a length and on a fourth-stump line, Kasuza gets right behind the line in defence"
"short and outside off, <strong>swings away after leaving Kasuza</strong>, ignored"
whipped uppishly...but does not carry to short midwicket
"pushed through on off, non-turner, defended"
"slower through the air, drifts in, inside-edged onto the pad"
"full and drifts in again, defended"
"another non-turner, blocked from the crease on middle"
"looped up on middle, driven off the front foot to mid-off"
"shorter and breaks away outside off, Masvaure leans back and punches to extra-cover"
"on a length and slanting in at off stump, Kasuza steadfastly defends back to Rajitha"
"full and wide, nibbles away further, nothing doing from Kasuza"
"back of a length and angling in on middle, defended off the back foot"
"Rajithe ventures wide of the crease, sharply angling in from there and straightening in the channel. Left alone by Kasuza"
"wide of the crease, once again, this largely holds its line outside off, ignored once again"
"short and darted at the body, Kasuza goes deep in the crease, and tucks it away behind square on the leg side"
he defends the ball back to the bowler
leans forward now and blocks the length ball on off
"tossed up, really good length outside off with some turn, reaches out and blocks again"
"flighted again, this time on middle and leg, and he blocks it back"
"bit of flight around off, he goes for a big sweep against the turn and dispatches that to the square leg boundary"
"pretty full outside off, he stretches forward and blocks it"
"pretty quick towards the stumps, he pushes it back"
"wider outside off now, pretty flat and pushed into the covers"
sends this flat delivery outside off into the covers too
"a lot more flight now, slightly full and driven to cover"
"full around off, driven back to the bowler"
"some width now outside off, almost a half-volley and he drives to find extra cover at the edge of the circle"
"length delivery on off stump, he pushes it down with a straight bat"
"pretty full on the off stump, he blocks on the front foot"
"pulls the length back and directs this towards leg, he tucks it to square leg"
"outside off, on good length, he pushes it into the covers"
"on the pads a bit too much, Kasuza flicks it away with hard hands pretty fine for one"
"well outside off with the angle, left alone easily"
"pretty quick and turning in from outside off, pushes it back"
reaches forward this time to help the ball to leg with the turn
leans forward and blocks the length ball on off
"pulls it shorter and outside off, he goes back and defends this time"
"bit of flight, still a bit quick, and blocked on off stump"
"bit slower and outside off, he goes back and punches towards cover point. Another maiden from Dhananjaya"
drives the fullish delivery away from the body straight to cover
"back of length and angling away from the batsman, he defends off the back foot"
"trying to use the angle again outside off, Masvaure defends it on off"
"goes towards the leg side now, Masvaure defends it off the hips"
stifled appeal for lbw but the short of length ball pitched outside leg and had some bounce too
goes full this time and he drives it to mid-on
"some flight outside off on length, defends on the front foot"
"much flatter on the stumps, defends to short leg"
forward lean now and calls for a quick single straightaway after pushing that delivery down to mid off
defends the length delivery towards the bowler's right
"more towards off now, he drives it back to de Silva"
"much slower around off, slightly full, and he drives it with a flourish to mid off"
doesn't quite middle it but drives this length ball to mid off
"bangs in a bouncer, Kasuza ducks under it just in time"
defends that length delivery from outside off towards cover point
"back of length now and outside off, he goes back to steer it to point"
"this time the short of length ball has more room and he crunches it away, before point dives to his right and save a few runs"
tight defensive technique to block that length delivery around off. Another maiden
"pretty flat and darting towards off, he opens the face of the bat on the back foot"
"defends this one too, in front of off stump"
"shorter and going towards middle, blocked back"
"big drive from well outside off, some room there but he finds cover"
"goes fuller now, around off and he blocks it back"
"lot of flight to end the over, driven away into the covers and he keeps strike"
"crashes that wide of gully for the ninth four of the day. Short and wide with the angle, Masvaure goes after it and gets a very thick edge to just go wide of gully"
"using the angle again outside off, he pushes it to cover"
"drives and that <b>misses the inside edge</b>! That one was coming in with the angle from short of length, some room outside off and he drove hard down the ground but the ball found a big gap between bat and pad, not too far from the stumps"
"much wider outside off now, left alone"
"targets the off stump with the short of length delivery from outside off, confident defensive stroke"
stays back and defends the ball in front of off
"bit slow and turning towards leg from middle, he defends it to leg"
"cleverly bowled outside off on good length, defends off the back foot"
goes back again to block this outside off
"turning this one in towards off, punched back to the bowler"
"forward lean to get the bat forward and head down, blocked back"
"turning in from around off, pushed down the ground again"
"slightly full outside off, he blocks it to leg without trouble"
"<b>pokes and misses</b>! Really good length outside off, Masvaure doesn't move his feet at all and pokes at but and nearly edges"
"more towards the off stump now, Masvaure blocks it down to leg"
"bangs this one in short outside off, he lets it go easily"
"some late swing to bring that one in from outside off, wide of the crease too, he leaves it alone"
"short ball well outside off, steered towards the vacant point region for one"
"slightly short outside off, punched off the back foot for one"
presses forward and blocks the ball to off
leans forward this time and blocks the length ball back
too short just outside off and Kasuza rocks back to jump on that and crash it to the cover boundary
nearly gets to the length of the ball and blocks it to leg
pitches the ball shorter and Kasuza goes back to defend it again
stays back and taps this short ball from outside off towards backward point
"steers this length ball to deep point and gets big cheers from the crowd for his <b>maiden Test fifty</b>, big hug from Kasuza as well"
"good short ball just outside off, he watches and shoulders arms in the end"
"little too wide now, bit of away shape and easy leave for Kasuza"
"<b>bbeaten outside off</b>! Beautiful delivery from Lakmal. It angled in with the action on length just outside off, Kasuza reached forward to defend and the ball straightened with good bounce to nearly take the outside edge"
"bit more towards the off stump, and Kasuza gets bat to steer it to point"
"outside off, taps the ball towards point"
"well flighted but too full on off, driven to cover where a dive to the left saves a run or two"
"on the pads now, he helps it to midwicket"
"length delivery around off, he blocks it with a semi-forward lean"
"goest towards leg now, he works it with the angle to square leg"
"length ball towards the stumps, blocked back with the straight bat"
"<b>dropped</b>! A chance at midwicket and looks like it carried to short midwicket. A sharp bouncer from Lakmal around off, and the ball hurried on to Kasuza, who went for the hook to lob the ball to leg where the fielder put in a forward slide and <i>just</i> got his hands under the ball but couldn't hold on"
""
a length delivery that's well outside off and left alone
"on the off stump now, he blocks it with a straight bat"
"some room there, it's a drivable length and he drives it to mid off"
"bangs it in short now outside off, he goes back and punches it down the ground"
"on length on off, he blocks with a forward lean"
"shorter and wider outside off, punches that to cover off the back foot"
"touch shorter and wider, this time he finds cover point off the back foot"
"coming in with the angle towards the stumps, he defends it to leg"
presses forward and pushes it to cover
"flatter outside off, he steers it to point"
"full and zipping through the channel, left alone outside off"
"on a length and slanting in at the top of off, defensively pushed away to the right of Kumara"
"back of a length and skidding through outside off, draws Kasuza into a <b>loose waft and beats the outside edge</b>"
"lifter on leg stump, Kasuza ducks under it and lets it go"
"good length on off, driven straight to mid-on"
"inswinging full-toss, on middle stump, patted to mid-on to close out the over"
"<strong>straighter one</strong> outside off, edged away wide of first slip"
"tossed on off stump, mid-off is up in the circle, Kasuza is wary of it. He runs down the track and <b>lifts it over that infielder for six</b>"
"slider on middle stump, jabbed back to the spinner"
down the track and drilled to the right of mid-off
"flatter on off, pushed back to the bowler"
"much slower on middle, nudged to midwicket"
"lifter, angling across off, Masvaure sways his upper body out of the way"
"back of a length and heading into the pads, deflected to the leg side as Masvaure falls over the flick"
"banged in short and fizzing across off again, Masvaure sways away and lets it go once again"
"banged in short on off, Masvaure hops, skips, and fends it off"
"short and wide outside off, Masvaure sits back, expecting this length, and ramps it over gully for four"
"full and speared in at the stumps, Masvaure gets forward and keeps it out"
"flatter and fuller on middle, Kasuza shows positive intent. He drops down to one knee and slog-sweeps it in front of square for four"
"shorter and darted in on middle, goes on the back foot and short-arms it away to midwicket"
"straighter one, full and attacking the stumps, blocked back"
""
"short and spins away outside off, goes back and chops it to backward point"
"looped up outside off, driven to long-off off the front foot"
"Kumara runs in hard, hits the deck harder, blocked off the back foot"
"pitched further up on off, driven to mid-off off the front foot"
"shorter on off, brings short leg into play, fended off"
"lifter on leg, Kasuza ducks under it and lets the ball thud into the gloves of the keeper"
"bouncer, angling across off, Kasuza rocks out of the way once again"
"short and skidding across off, left alone"
"flighted on leg stump, played back to the left-arm spinner"
down the track and chipped on the bounce to midwicket
"dangled up on middle, dead-batted away"
"length ball on middle, presses forward and blocks it back to the bowler"
Masvaure shimmies out and drives straight to mid-off
"sliding into the pads, Masvaure can't put it away with a flick and instead wears it on the pad"
"short and shoved down leg, Kazuka slips out of the way and lets it go"
"banged in short at the throat from round the stumps, Kazuka ducks under it"
"short on off, splice-jarring length, hit to mid-off"
"short at the chest, fended off"
"banged in short on middle, Kasuza gets up on his ties and pats it down onto the pitch"
"on a length on middle, Kasuza responds with a back-foot punch to mid-on"
"<b>Embuldeniya provides SL with a much-needed breakthrough</b>. Dimuth runs from mid-off, dives forward, and completes a smart, low catch. Pushed through outside off, Masvaure dares to dash down the track, but gets too close to the pitch. He chips it to the visiting captain. SL have waited 301 balls for this success"
"flighted just a shade outside off, played back to the bowler"
"fuller on middle, defended"
"shorter on off, defended"
"length ball on the pads, worked to short midwicket"
defended to short leg
"on a length and angling in at off stump, squeezed away to midwicket"
""
"shorter and slanting away outside off, Ervine drops his gloves and lets it go to Dickwella"
"back of a length and zipping across off, left alone"
punched through the line to mid-off
left alone outside off
"dangled up outside off and breaks away, ignored"
"full on off, smeared away to the right of mid-on"
"on the pads, Ervine gets off the mark with a neat little clip behind square on the leg side"
"skidder outside off, blocked to the leg side off the back foot"
"slower through the air on a fourth-stump line, defended off the front foot"
"full and outside off, forward and whisked to mid-on"
on a length and angling into a stab to midwicket
"on the pads, diverted away behind square for one. Leg bye"
"short and angling across off, Ervine aims to force it through the covers, nearly drags it back onto his stumps"
"back of a length and angling across off, ignored"
"banged in short and outside off, fended off"
"on a length and outside off, patted to extra-cover"
"full on middle, defended back"
"shorter on middle, punched to short midwicket"
"full on middle, shimmies out and slugs it away towards deep midwicket"
"straighter one on off, defended back stretching forward"
"tossed outside off and spins away, running past the outside edge as Kasuza drives and does not make contact"
"full and drifts in from wide of the crease, defended resolutely"
"shorter and outside off, defended"
"much fuller on straighter, played back to the bowler"
"big shout for lbw, not given! Good length from Rajitha, nips back in off the pitch, Ervine is beaten on the inside edge but height seems to be the issue here"
"shorter and angling away outside off, no shot offered"
"on a length and on a fourth-stump line, the bat-face turns in his hands as he jabs back to Rajitha"
clipped to the left of mid-on for one
"back of a length and on middle, Ervine stands tall and forces a single down to long-on"
"shorter and spins away outside off, chopped off the back foot, <strong>Mathews throws himself to his left</strong> at short cover and stops the ball"
"full on middle, blocked to the right of the bowler"
"shorter and angling across off, chopped away once again, this time in the gap between covers and point"
"full on the pads, whisked away to the midwicket region"
"full on middle, stabbed away past the bowler to long-on"
"back of length outside off, steered to point off the back foot"
"nice and tight outside off, the line and length, and so is Kasuza with that straight-bat defence"
"a bouncer now on the off stump, he ducks under it easily"
"<b>drive and a miss</b>! Teasing length outside off from Rajitha, he goes for a biggish shot but misses"
"good length around off, no movement, and he blocks it back"
"another swing and a miss. Rajitha went wide of the crease to end the over, just short of length and well outside off, he could have left it easily but tempted to go for a shot and misses again"
"pitched up on middle and leg, he defends it back"
"quicker and a tad shorter on leg, defends it to short leg"
"pretty flat again, this time on the stumps and he blocks"
darts it towards leg stump. he pushes it towards mid-on and they scamper for one
"outside leg, worked just past short leg, and they decide not to go for the single"
"on leg again, pushed down to long-on this time for one"
on the pads and he flicks it away towards deep midwicket for a really solid and promising <b>fifty on debut</b>. Big applause for Kevin Jasuza
"back of length on off with the angle, he defends off the back foot"
"on the leg side now, goes off Ervine's pad to square leg and they steal a single in the end"
"outside off and not much movement, he lets it go"
"goes for the off stump now, he stays on the back foot and defends on off"
"some late swing there to end the over. On length and shaping away, well outside off to let it go"
"pretty flat on off, he defends it back"
"darts it towards the stumps again, and blocked again"
"full on the pads now, he squeezes it out to mid-on"
"slower through the air towards off, forward press and a thick edge rolls towards gully"
"nice and tight on the stumps, blocked off the forward stretch"
"smashed down the ground to break the shackles! Flighted delivery unlike the first five balls, pitched up as well and Ervince crunched it over the bowler's head with a big swing"
"angling into the pads, worked towards midwicket for one"
"punches this back of of length delivery off the back foot, a <b>misfield</b> at cover gives them two"
"full and straight on the stumps, Ervine middles it to mid on"
closes his bat to work this to leg from off for a single
"short and wide outside off, some away swing too and left alone easily"
solid forward=press defence on off to end the over
"darts it in towards middle from around the wicket, Ervine blocks it back"
"and another six! Too full from de Silva and Ervine is not holding back. A tiny front foot stride, sees the half-volley and swings that over long on"
"fullish on middle and leg, he reaches out and drives it back"
"still fairly flat and angling in, he blocks it back"
fullish on the stumps and pushes it back again
waits for the ball to come to him and blocks with a compact defence
"hint of away swing outside off, back of length and he steers it to point"
here's the bouncer and Kasuza hasn't had any trouble ducking under them. Does that again
"doesn't quite middle that drive on the off side, and finds cover"
some width on offer and he punches it off the back foot in the gap. Easy two for these two
"nice and tight towards the off stump, he stays back and defends nicely"
"short and wide, crunched off the back foot beyond point and the slow outfield doesn't let it go for four. Two more"
bit of forward press and blocked on the leg side
"leans out again toward the ball and drives that nicely, straight to point"
"slightly straight with the angle from around the wicket, he lets it go outside off"
"tad shorter and angling in towards the stumps, worked to midwicket"
"short and flat outside off, punched back"
"similar delivery around off, he rocks back and crunches that down the ground. Mathews dives to his right to save a run or two"
"well outside off with some shape, left alone"
not much bounce but it shapes away again from outside off to be left again
"forward press to cover the off stump, and blocks that solidly"
"outside off on length, he keeps the bat close to his body and blocks"
"the nagging line outside off, he stays patient and dead-bats it back"
"slower, fuller and outside off, left alone easily"
"nicely flighted around off from wide of the crease, he pushes it back"
"presses forward and towards off, blocked again"
"what a drive he has middled for six over the covers! That fullish length again from de Silva, just a bit of width and Ervine smashed it inside out for his third six off de Silva"
"this one towards the stumps, he dead-bats it back"
bit of forward press and blocks it back
"straight bat for the fuller delivery, punches it back"
"around the fourth-stump line, he stays back and presents the straight bat"
"bit of away shape outside off, it's not bouncing as much and he lets it go"
almost walks towards off to cover the stumps and works it to leg
punches it back nicely after Lakmal pitches it on short of length outside off. No movement there
"pretty full on the stumps now, he middles it down to mid-on"
"accurate delivery for top of off stump, but Kasuza is there to defend it in front of the crease"
"quick outside off, he punches it back"
"flighted outside off, it's full too and he unleashes a reverse sweep for the vacant area behind square on the off side"
"turns it in a bit towards middle and leg, he goes back and helps it behind square on the other side this time for two"
goes back for the widish delivery outside off and taps it late towards the gully region
"drifting a bit towards the legs, drives it down to mid on"
"leans forward towards the pitch of the ball outside off, pushes it into the covers and takes one"
"short outside off with the angle, Ervine drops his hands from the line of the ball just in time"
goes for the off stump line this time and Ervine defends it back
"just outside off now, pushed into the off side"
"<b>loud appeal for lbw<b/> as Ervine is falling over! Lakmal using the angle from wide of the crease around the wicket and it beats Ervine who takes it on the pad, but it's probably going down leg"
on the back foot and he defends it towards cover
"angling in sharply towards the pads again, a bit too full and this time Ervine flicks it away"
covers the off stump and defends the ball with the turn to leg
steps down this time and loses his balance after blocking the ball to off
"stays back this time as the bowler targets off, he turns it to leg again"
"tad shorter, turning in again and he closes the face of the bat yet again to block it"
goes back in the crease and punches that with the turn down to long on
drives this fuller delivery down towards long on for one
bangs it in short first up around off and he blocks off the back foot
"short of length with some width and he steers it past point with a late tap, for two in the gap"
opens the face and defends this incoming delivery to point
"coming in sharply towards the stumps from outside off, he stays back and defends at the last moment"
"short of length, not much room, Kasuza wants to cut it away but <b>misses</b>. Not far from the outside edge"
slashes it nicely this time off the back foot behind square and he gets two
"flighted on off stump, Ervine nurdles to short midwicket off the front foot"
"pushed through faster and flatter on off, defended from the crease"
"fuller on middle and leg, knocked to square leg"
"slider outside off, pushed back down the pitch"
"flighted outside off, deftly paddled away towards long leg"
"pushed through outside off, squirted to the covers with an open face"
"dug in short and outside off, rushes Ervine for pace and bounce, flapped to midwicket in the end"
"Kumara thinks he has Ervine, but the umpire shoots down the caught-behind appeal. Short and down leg, Ervine doesn't connect with a pull. He doesn't touch the ball"
"shorter and on a fourth-stump line, defended"
"back of a length and outside off, punched out to mid-off off the back foot"
"shorter and outside off, Ervine swivels on the back foot and controls a hook to long leg"
"slower ball, floated outside off, Kasuza delays his drive and strokes it to mid-off"
"fuller on off, defended off the front foot"
"looped up outside off, worked away to short midwicket"
""
"really full and heading down leg side, swept flat and hard behind square for four"
"back of a length and sliding in, tapped to midwicket"
"looped up outside off, drilled down to long-off"
"lifter on middle, Kasuza ducks under it"
"back of a length on off, stabbed away to the bowler's right"
"<strong>Kumara surprises Kasuza with a rapid full-toss</strong>. Nice and full - it's a full-toss in fact - (reverse)swings in so very late, beats the inside edge and pings the back pad in line with off. The batsman plays around it and misses. Kasuza was rather late to pick it up and has to exit, having soaked up 214 balls for his 63"
""
"back of a length and tailing in at off, Taylor almost drags it back onto the stumps. Kumara is posing a threat with the old ball"
"back of a length and outside off, slashes and misses"
"flighted and outside off, patted down to long-on, beating short midwicket to his right"
"pushed through on off, Taylor bends forward in defence"
"flighted on middle, down the track and quietly defended"
"an appeal for lbw, Taylor weathers it. He uses his feet, the ball grazes the pad, before he makes any contact with the bat. Or was it bat first?"
"fizzes in at off, defended"
"<strong>Taylor gets off the mark with a mighty six.</strong> He runs down the track, meets the pitch of the ball and muscles it over mid-on for six"
"bouncer aimed at the head, Ervine ponders about a hook before belatedly withdrawing"
"short on the hips, gets inside the line and pull-whips it away to long leg"
"short and outside off, no shot"
"back of a length and outside off, left alone once again"
Taylor gets on top of a short one outside off and punches through the covers
"slower cutter outside off, run away to slip with ultra-soft hands"
"arm ball outside off, Taylor leans back and chops to point"
"in-drifter, finishes on middle, defended back to the bowler"
drifting down leg this time as Taylor misses the sweep
"full on off, driven back to the bowler, who dives to his right to stop the ball"
whipped in the air but to the right of midwicket
"pushed through on middle, Taylor lines it up and drills it in the air to the right of mid-on for four"
"shorter and angling across off, Ervine closes the face and squeezes the ball to midwicket"
"on a length and swerves back in at off, keeps low, toe-ended back to the bowler"
"lifter outside off, Ervine sinks under it"
"full on the pads, glanced through square leg"
"short and heading down the leg side, deflected away off the pads to long leg"
"lifter down leg, the batsman shuffles inside the line and lets it go"
"short and wide, flayed past the covers for a couple of runs. <b>That's fifty off 100 balls for Ervine</b> and he celebrates in front of his adoring family"
"full and swings in on middle, Ervine stretches out and drives firmly to mid-on"
"back of a length on off, stabbed away to cover"
"full-toss on off, hint of swing, but Ervine leans on it and drives it straight past the bowler for four"
"full on middle, worked to midwicket"
"yorker on off from round the wicket, jammed out to mid-off"
"full and floated on off stump, blocked"
"pitched up and holds its line outside off, driven to mid-off"
"short and nips away outside off, no shot"
"short on middle, blocked"
"fuller and nipping in at off, Taylor covers up in defence"
"full on off, nudged to the leg side"
"full and angling across off, Ervine watches it through to the keeper"
"good length and angling in at off stump, Ervine gets forward and negotiates it well"
"lifter angling in at the head, Ervine ducks under it"
"short and angling in at the top of off, Ervine protects it with a solid back-foot defence"
"full and swinging into the pads, picked away to fine leg"
""
"full and swerving into the pads, Ervine plays around his front pad and falls over the flick, but this is surely heading past leg stump"
"short, wide - wider than a set of stumps outside off - left alone"
"full on the stumps, pushed back to the bowler"
"on a length on off, forced back to the bowler"
"full outswinger, left alone outside off"
"full, angling in and then straightening past the outside edge as Ervine pokes at it"
"back of a length and <strong>hits the splice</strong>, defended on off stump"
"pitched further up on off stump, tapped away straight of mid-off for the first runs on the second day. Chadimal throws himself to his right from mid-off, and seems to have hurt his finger while diving across. He winces in pain and is being taken off the field. <strong>Big injury scare for Chandimal</strong>"
"off-stump yorker, at the base of off, dug out"
"good length, threatens to angle in at off, but straightens away outside off. Ervine plays inside the line of it and allows himself to get beaten"
"banged in short and outside off, nowhere near close enough to off stump to make Ervine play"
"short at off, cramps Ervine for room, he rides the bounce and secures a single to deep square leg"
"fullish and slanting away outside off, driven off the front foot to mid-on"
"full and pushed across off once again, Ervine plays inside the line and lets it pass"
"<b>What a way to bring up 1000 Test runs</b>! Pitched up and outside off, Ervine leans into the drive and middles it straight of mid-off. Classy shot"
"good length and angling in at off, defended"
jabbed away to extra-cover now
"<b>inswinging yorker, angling in, swerving in from round the wicket</b>, Ervine plays all around it and falls over. However, this is heading past leg stump with the sharp angle and therefore Ervine weathers the lbw appeal"
"on a length and outside off, Taylor deploys a strong stride and pushes to cover"
"chest-high short ball, angling in from over the wicket, Taylor half-heartedly hooks to long leg. More of a flap than a hook"
"on a length and just a shade outside off, patted to mid-on off the front foot"
"banged in short on off, Ervine hops, skips and fends it to the leg side"
"chest-high short ball on leg stump, swatted to deep square leg off the back foot"
