"round the stumps comes Malinga, angling the ball in sharply to threaten de Kock's off stump. The bat comes down in time, and he finds a single to gully"
Reeza's slightly squared up as he presses forward to defend a full one that swings away from him
"well, so much for pace and bounce. Malinga hits a length outside off, and the ball scoots through low as Hendricks pushes to cover"
"<b>just short of extra cover!</b> Sri Lanka have a close catcher at extra cover, and de Kock almost drives it straight to him as this one just seems to stop a little off the pitch"
chopped down to gully
"full and wide, and de Kock slashes down to third man"
de Kock presents the full face to push to mid on
"<b>on the walk, on the up!</b> Beautifully driven by de Kock, who threads the gap between cover and mid off perfectly"
"Rajitha aims this one closer to off stump, de Kock punching it back to him"
"Rajitha tries a slower ball, but it slips out of the side of his hand and floats much too far outside off"
"back to full pace, and de Kock drives firmly to mid off"
"<b>another slower one</b>, but de Kock picks it early and thumps it straight back down the ground for his 11th boundary"
"too straight, and de Kock flicks down to fine leg for his <b>20th ODI fifty, and sixth against Sri Lanka</b>. He looks in ominous touch"
"offbreak, and it's milked into the leg side for a single that puts de Kock back on strike"
"floated up on off stump, de Kock lunging forward to defend"
"this one slips down the leg side, but de Kock's sweep goes straight to short fine leg"
"this wasn't all that short, but de Kock hops onto the back foot and pulls down to long on"
"quicker, and holding its line outside off, Hendricks reading it and forcing to point"
flicked off the toes for a single to midwicket
"Rajitha hits the seam, and Hendricks' defensive poke is inside edged onto his thigh"
"this one is fuller, and Hendricks is watchfully forward to meet it"
"<b>beaten outside off</b>, Hendricks stepping into a drive but missing the ball"
"Hendricks is forward to drive to cover, finding space for a quick single"
"rising off a length and straight, de Kock hopping to defend"
"de Kock is forward to drive, picking out mid off with the shot"
"spinning in to Hendricks, who tucks to the leg side from deep inside the crease"
"flighted up extra high outside off, the ball dipping and almost yorking Hendricks' drive"
milked behind square on the leg side for a single
"de Kock backs away, slapping a cut in front of point"
"nicely read by Hendricks, who waits on the back foot for the ball to break away from him and then punches firmly and straight through the gap at cover point"
punched down to long on for an ambled single
""
"Hendricks gets up on his toes and punches off the back foot, but the shot goes nowhere"
"<b>beaten, on the drive!</b> Hendricks is only half forward for an airy waft"
"this one might have kept just a little low, but Hendricks adjusts well enough and defends to cover"
"Hendricks is forward again, and he can't quite time his drive to mid off"
"Rajitha aims full, Hendricks threading a gap at cover to keep the strike"
"Akila flights an offbreak outside off, Hendricks coming forward to smother it"
"Hendricks goes back and across, nurdling a single through square leg"
pushed through mid on for a single
"Hendricks finds midwicket, talling into the leg side"
"he gets his wrists to do a little more work on this one, placing the shot to the left of midwicket to find a single"
"tip-and-run single for de Kock, who pushes to cover and sets off straight away"
"firmly pushed through extra cover, and they take on the fielder in the deep for a second"
"short of a driveable length outside off, de Kock slapping through cover for one"
"<b>finally the breakthrough comes!</b> A surprise bouncer from Malinga does the trick. Hendricks swivels as he tries to pull it, but he can't control the shot or keep it down and Akila holds a simple catch at fine leg"
"Malinga digs another one in, but it slips down the leg side and is called wide"
"sharp bouncer! Du Plessis is taken surprise, and inside edges a rushed pull into his own chest, letting out a grunt as the ball hits him"
"and again! Short and rising outside off, and zipping past du Plessis as he pulls out of a hook shot. The square leg umpire signals two for the over"
"just short of a good length, outside off, and du Plessis pushes it to cover"
"de Kock comes forward to place a soft drive through cover, collecting a single"
"legbreak, tossed up on middle and leg to draw du Plessis forward in defence"
"and an offbreak to follow it up, du Plessis again coming forward to smother it back down the track"
"spinning in to du Plessis, who stays deep to work a single with the turn into the leg side"
"floated up very high, and in fact it's a full toss that de Kock comes forward to, punting him out to deep midwicket for a couple"
forced through point for a single out to the sweeper
"full and dipping outside off, driven straight to extra cover"
"short ball at leg stump, ducks under it"
<b>into the long leg fence.</b> Strange length with no one back there. It's at his hips and he whips it to the boundary
"offcutter at a length on middle stump, flicks to midwicket"
"slower on middle stump, looks to defend and gets it off the inside half of the bat"
"<b>beaten.</b> Short ball outside off, looks to pull and is beaten on the top edge"
"<b>drills</b> it to the extra cover fence. Nice flow through that shot. This is lobbed up full and wide outside off, gets to the pitch and takes the runs"
and again. This time it's short and wide and asking to be hit. QDK gets on the back foot and spanks it in front of the same fielder
"length on off stump, poked to long-off on the front foot"
"length outside off, shuffles and ramps it fine"
"legbreak at a length on off stump, turns away sharply from the edge as he looks to drive"
"length on middle stump, tapped back to the bowler off the back foot"
"length just outside off, blocked on the front foot"
"length just outside off, jabbed to extra cover on the front foot"
"short of a length on leg stump, short-arm pull straight to short fine"
"short of a length on leg stump, nudged to deep square off the back foot"
"length on middle stump, flicked uppishly to long-on's right"
"length on off stump, opens the face and runs it to point"
"short and wide outside off, allows it to skid away and slaps it behind square with an open face"
"short ball at middle stump, jumps into the crease, gets the front leg out of the way and puts a ton of core strength into this pull to send it flying over midwicket"
"length on off stump, tapped to cover on the front foot"
"short of a length and skidding in at middle stump, clears the front leg again and keeps the pull along the floor to find the midwicket boundary. Into the 90s"
"length on leg stump, flicked to midwicket"
"length on off stump, tapped to sweeper cover"
"length just outside off, dead-batted towards the keeper"
"length outside off, hurriedly tapped into the covers on the rise"
"<b>taken by Dickwella!</b> QDK gets a leading edge looking to whip a horrible delivery down leg side. Wants to get it over short fine but closes the face too early. Goes high and right on top of Dickwella. Simple take. Was shaping to be a memorable hundred, cut short tamely"
"length on off stump, pushed to extra cover on the front foot"
"short of a length on off stump, punched to extra cover off the back foot"
"length outside off, guided to third man"
"length on off stump, opens the face and drops this into the off side"
"length outside off, nice flowing drive on the up, straight to extra cover"
"short and down leg side, watchful pull out to deep square"
"full and just outside off, driven straight to mid-off"
"length on off stump, allows it to come on, opens the face and runs it to third man's right"
"bouncer down leg side, left alone"
"length outside off, driven to extra cover on the rise"
"short outside off, cut to sweeper cover"
"<b>sensational diving catch from Rajitha!</b> Bouncer outside off. Looks to hook but he's on the front foot. It's rising as he plays and he gets a top edge that is dipping rapidly as Rajitha runs in deep square. Keeps his eyes on it, gets low and lunges forward to hold on. Superb"
"length outside off, punched to extra cover on the up"
"length outside off, tapped to extra cover with an angled bat"
"<b>gets it wide of mid-off.</b> Length outside off, leans in on the front foot and caresses this on the rise. That didn't quite come on, he had to get the timing spot on"
"short and wide outside off, cut to sweeper cover"
"shot. Short ball just outside off, allows that to rise and pulls firmly to deep square's left"
oh well controlled. Short ball rising in the corridor. He's on the front foot but he gets the bat above the ball and rolls his wrists to beat fine leg to the left
"<b>shot!</b> Short outside off, allows it to come on and stays leg side of it before opening the face late and getting this punch past point"
"<b>more class!</b> Length outside off, in the corridor. Gets on top of the line and opens the face again on the back foot punch. Gets it to point's left"
"<b>through the first slip region</b> where there was a slip a couple of balls ago. Short of a length in the corridor. Looks to punch with a straight bat, is slightly inside the line and gets an edge"
"length outside off, blocked on the front foot"
"length on leg stump, uses the pace and nudges this to deep square's right and beats short fine's slide and dive at the rope as well. He'll need some physio attention after landing awkwardly"
"short of a length just outside off, beaten on the edge as he looks to run it down"
"length on middle, clipped to deep square with soft hands"
"length outside off, left alone"
"length outside off, beaten on the outside edge"
"length just outside off, punched to mid-off on the rise"
"length on off stump, flicked to midwicket"
"short of a length and in at off stump, chopped to extra cover"
"length on middle stump, clipped to midwicket's right"
"length on leg stump, a legbreak, turned into the leg side with soft hands"
"full on middle stump, flicked to midwicket"
"length outside off, shuffles and flicks"
"short of a length outside off, punched to extra cover on the rise"
"length and wide outside off, reaches out and slashes this over point on the rise"
"shot. Overpitched outside off, in the zone, and pummeled wide of extra cover. Sri Lanka have let the momentum go completely"
"full on leg stump, flicked to deep square"
"slower ball on a length outside off, blocked on the front foot"
<b>loses leg stump!</b> Overpitched slower ball on leg stump and Mulder has walked across and played all around it with the flick. The soft dismissals are racking up here
"length on leg stump, nudged through midwicket's right"
"length on off stump, watchfully defended into the off side"
"length on off stump, sliced to point"
"full on middle stump, flicked to deep square"
"full on off stump, driven straight to mid-off"
"full on off stump, flicked to midwicket"
"length at off stump, defended on the back foot"
"full on leg stump, flicked to deep square"
"length outside off, opens the face and runs it down to third man"
"slower ball at a length down leg side, reaches out and tickles it fine"
"low full toss on leg stump, flicked to deep square"
"length on leg stump, flicked to deep square"
"length on off stump, blocked on the front foot"
"full on off stump, driven with the turn to long-off"
legbreak from a length on middle stump. Closes the face and defends into the leg side
"legbreak, full on off stump, driven back to the bowler on the bounce"
"overpitched on off stump, driven to mid-off's left"
"full on off stump, driven to long-off"
"length on off stump, defended down the pitch"
"length outside off, sliced on the up to sweeper cover"
"slower ball, short and wide outside off. Cut to sweeper"
"slower ball on a length at leg stump, flicked to deep square"
"short ball at leg stump, controlled hook down to fine leg"
"short and wide outside off, left alone"
"short ball at off stump, gets on top of the bounce to defend"
"flicked through square leg, and <b>du Plessis now has 5,000 runs in ODIs</b>"
""
""
""
"down the track comes du Plessis, chipping down the ground and calling immediately for two. But Miller slips turning for the second, so it's just a single"
"worked into the leg side, but straight to the fielder"
"slower ball from Malinga, and du Plessis watches it all the way out of the hand and onto the bat, defending it at his feet"
"du Plessis chops a forcing stroke into the covers, and again he finds the field"
"worked off the straight, and out through square leg for a single"
"full, and punched firmly back to the bowler"
"Miller rises with a short one outside off, angling it down to third man to <b>raise the 200</b>"
du Plessis is forward to drive out to the cover sweeper
"du Plessis comes forward, driving back to the bowler"
"he's down the track this time, but can't beat a diving mid on"
"milked into the leg side, du Plessis working with the spin"
"Miller skips down to meet the ball on the full, adding a single to long on"
"<b>whipped with plenty of bottom hand!</b> Du Plessis used his feet well too, getting down at the ball with a quick shimmy and muscling it into the leg side"
and a quick single keeps the strike
<b>beaten outside off</b> by one that holds its line
"<b>fifty up for du Plessis</b>, and it comes with a push to point and a quick single. He's been in amazing form recently - seven consecutive matches where he's scored fifty or more across formats"
pushed back at the bowler
"Miller hits a full one hard into the turf, the ball bouncing up and over Perera's head"
""
<b>just short of the long off boundary!</b> Du Plessis gives the bowler the charge and swings his hands cleanly through the line
worked against the spin into the leg side for a single
flicked through midwicket for a single
Miller keeps his bat straight and his left elbow high to find a single to long on
"du Plessis jumps out at the spinner, who sees him coming and pulls his length back to keep him to a little push to leg"
placed through cover for one
"and yet another single to end the over, du Plessis pinging long on with a drive"
"du Plessis hops over a rising, short ball and looks for a single to gully, but there's none to be had"
"<b>this keeps low!</b> The ball landed a little short and du Plessis went back to pull, but it just scuttled through and pegged the off stump back"
"angled across Andile, who dabs it down to slip, on the bounce"
"bouncer from Perera, and Andile sways out of the way as it bursts past him"
and he's off the mark with a front-foot guide down to third man
"flicked off the pads to deep square, and he'll keep the strike"
tapped back to the bowler
forced through cover to turn the strike over
"floated down very full on off stump, and he drives to long off"
whipped off the toes for a single to midwicket
"<b>sliced to point!</b> Phehlukwayo backed away a little, slashing hard at a full, wide one. I'm not sure if he's looking to cut or to drive, but he ends up spooning a high catch to a back-peddling Fernando at point. A bit of a nothing shot, really"
Rabada's off the mark straight away with a neat little drive to long off
Rabada is forward to push defensively back to the bowler
"Perera comes round the wicket this time, angling a length delivery in to the stumps to get Rabada defending"
"angled down to third man, and now he finds the single"
"whoops, this one slips down the leg side and Miller can't reach it with his flick"
"Miller dead-bats to cover, but there's no single to be had"
"Miller walks across and glances a straight delivery, but finds short fine leg with the shot"
"and now he finds a single to keep the strike, clipping a full ball through square leg"
"Miller's down the track to slug a strong shot back over de Silva's head. The long on fielder gets to it with a slide, but the ball spins past his attempted stop and it's a boundary"
swiped into the leg side for a single
"Rabada finds a gap at cover, and turns the strike back over"
"<b>Miller runs past one!</b> He was down the track again, but not to the pitch, and the ball from de Silva gripped and spun past him as he groped at it. Dickwella has the bails off in a flash, and South Africa slip further from what was a great position"
"Nortje lunges forward at the first ball he faces in international cricket, smothering the spin"
"and his second almost goes for four! Well played, just waiting on it to turn deep in the crease and dabbing down to the third man boundary"
"length on leg stump, gets on the back foot and stabs to fine leg off the back foot"
"<b>got him!</b> Big edge from Rabada, sails to Dickwella's left and he gets low and lunges to take it. It's a length ball slanted across him and he pays for playing away from the body. Things ending rapidly for South Africa"
"length and in at middle stump, defended from deep in the crease"
"<b>lbw appeal turned down</b> as he gets an inside edge on this. Length ball just outside off, looks to stab to third man and can't get it away coz of the angle in"
"full on off stump, driven to mid-off"
"length ball wide outside off, slashes and misses"
"length on off stump, blocked on the front foot"
"length on middle stump, shuffles and nudges to square leg"
"length on off stump, driven to long-off"
"length on off stump, pushed down the pitch off the front foot"
"full on off stump, driven down to long-on"
"length at off stump, defended on the front foot"
"slower yorker at middle stump, jammed into the leg side"
attempted yorker slides down leg side
<B>big appeal for catch behind</b> but the umpire says no. Length ball dipping in late from outside off. Beaten on the inside edge. Might have just brushed the back flap as it went past. It was outside the line
"short and wide outside off, cut to third man"
"<b>oh dear.</b> A misfield at mid-off. Full slower ball at off stump, deceived by it completely. Just hangs the bat out and manages to tap to mid-off who makes a mess of it"
"length at off stump, blocked on the front foot"
"length outside off, mistimed drive to extra cover off the toe-end"
"length outside off, defended into the off side"
"length at off stump, defended off the back foot"
"short of a length outside off, stabbed into the off side off the back foot"
<b>Sri Lanka review an lbw.</b> Looks good. Nortje was looking to reverse and was struck in front of middle stump. But was it boot or glove? The ball was really full...<b>and it hit glove.</b> Good decsion.
"length outside off, blocked on the front foot"
"legbreak on off stump, overpitched. Driven back to the bowler"
<b>just clears mid-on.</b> Slower ball on a length and he's deceived on the slog. Ends up dragging it wide of that feilder with feet rooted to the crease
"<b>that's plumb.</b> Vintage Malinga. A vicious, dipping yorker at middle stump, jamming his back toe into the crease as he looks to keep it out"
"low full toss on middle stump, punched to mid-off and a mad rush to the other end. <b>Direct hit</b> would have got him, but Akila misses"
"slower ball at a length on off stump, thick edge to third man off the front foot"
"full slower ball on off stump, dug into the off side off the front foot"
"full outside off, tapped to extra cover off the front foot"
"<b>stumping appeal sent upstairs.</b> This could be close...it looks out in fact. Overpitched legbreak outside off, looks to go against the turn and slog this. It looks like the curve of his boot has kept him ON the line rather than behind it. <b>Yes.</b> He's out"
"short of length in the rib cage, tucked away towards fine leg for a couple"
"direct hit! Should be okay though. Short of length on middle and leg, dabs it in front of square and sets off, the fielder swoops low and underarms it on to the stumps, but Avishka was home, just put his bat down in time"
short of length on middle and leg and pulled away over midwicket for the first four of the innings
"back of length around middle, stays back and defends it on the leg side"
"short of length outside off at 148kph, looks to swat it away but misses as the ball swings away"
"down the leg side, goes for the flick but it's too far away, once again was bowled at 148kph"
"144 kph, length on middle and leg, looks to flick but misses and is wrapped on the thigh"
"short of length around off, defended from the back foot"
"short of length outside off, stands tall and punches it towards point off the back foot, straight to the fielder thuogh"
"length on middle and leg, flicked away towards deep square leg, fine leg comes across to cut it off"
"length around off, 135kph, but doesn't rise much, Dickwella looks to pull but it sneaks under, on the bounce to de Kock"
"fuller on the leg stump, Dickwella is on the back foot, plays it towards mid-on with a straight bat, a quick single"
"a touch fuller outside off, stays in the crease and taps it towards covers"
"short of length around off, stays back and dabs it towards cover-point"
"short of length on the stumps, gets Dickwella jumping and beats the bat to hit the batsman high on the pads, picthed outside leg though"
"<b>that's the 100th ODI wicket for Rabada!</B> Short of length this time aimed at the body, Dickwella gives himself some room and looks to pull it away, gets a top edge that skies towards the keeper, de Kock pedals back and takes it near his chest before falling backwards"
hits it towards mid-on from the bottom of the bat
"another short one, another attempted pull and another top edge but luckily for Fernando and Sri Lanka, this one sails over the keeper's head, in fact all the way for a six"
"short again, too high and down the leg side as well, <strong>149kph</strong>, the batsman was looking to get some bat on it, cannot"
"looking for the yorker but end up bowling a full toss, pushed towards mid-on"
"short of length on middle and leg, tucked away towards square leg"
"back of length on the stumps, gets behind the line and defends it down the wicket"
"fuller around off, smashed but straight towards extra cover"
"back of length around off, stays back and dabs it towards point"
<strong>an appeal for lbw</strong> but that was pitching outside leg. Gets the batsman jumping and beats the flick to wrap him on the knee roll. Looked a bit high too
"length ball on the pads, tucked away towards square leg"
"back of length around off, stays back and defends it towards extra cover"
"<strong>dropped by Ngidi at third man!</strong> Fuller around off, Perera smashes at it, gets an outside edge that flies towards third man, Ngidi comes forward and gets down but it goes through his hands"
"short of length at the body, Perera manages to duck under just in time"
"fuller but angling on the pads, goes for the flick, misses but will get four leg-byes"
"length around off, stays back and taps it towards covers"
"short of length on the stumps, gets behind the line of the ball and defends"
"<strong>bowled'im!</strong> Crashed into the off stump! Length outside off, nips back, Fernando went for another pull but misses it altogether this time. Sri Lanka have lost both their openers now"
"back of length around off, defended towards point from the back foot"
"length outside off, looks to hit it through covers but misses"
"back of length outside off, dabs it towards third man for one"
"length on the stumps, tapped towards mid-on for a quick single"
"back of length just outside off, stays on the back foot and defends"
"fuller outside off, looks to smash but not quite from the middle of the bat, a single to the mid-off's right"
"<strong>149kph</strong>! Length outside off, pushes at it and gets beaten, de Kock collect it near his head"
"back of length around off, defends it towards covers"
"short of length around off, goes for the pull, not much power behind it but the outfield is quick there, a bit of tag team work near the deep midwicket boundary"
"back of length around off, defends it towards covers off the back foot"
"short of length down the leg side, <b>151kph</b>, goes for the pull but misses"
"a short one aimed at the batsman's neck who was looking to duck under, the ball hits the ball and goes towards third man"
"short of length around off, punched towards the bowler from the back foot"
"length outside off, drives it on the up towards backward point, a misfield there allows a run"
"short of length on the stumps, defended back towards the bowler"
"a touch fuller this time, Perera stays back and punches it towards the bowler"
"fuller on the stumps, comes half forward and drives it towards mid-on"
"length around middle and leg, defends it towards covers from the back foot"
"147kph, fuller outside off, comes forward to drive but the ball sneaks under the bat"
"back of length outside off, pushed towards point off the back foot"
"fuller on the pads and clipped away towards fine leg, races away towards the boundary but Ngidi sprints to his right, stops the ball with his right hand and pushes it inside before the momentum takes him over"
"smashed over short midwicket, was a touch fuller around off, Oshada is deep in his crease, goes across and hits it over the fielder"
"short of length outside off, stays back and opens the face of the bat to run it down towards third man"
"a short one on the leg stump, aimed at the batsman, Perera ducks under quite comfortably though"
"140kph, length around off, stays behind and blocks"
"length ball around off and coming back in, bowled wide of the crease. Beats the flick to hit the pads, was sliding down though"
"short of length outside off, goes back and opens the face to run it past first slip, Rabada at third man puts in the slide but cannot prevent the boundary"
"back of length around off, defended from the crease"
"short of length outside off, guides it past first slip once more, Rabada cuts it down this time"
"fuller outside off, looks to go over extra cover, gets a thick outside edge towards third man"
"<b>strikes first ball</b>! And the Durban hero falls! Kusal Perera, the man who defied South Africa in the most epic manner not too long ago, is taken out by a ball measured at 145 kph on the speedgun. And yet it seems as if his undoing is because he is too early into the shot. The ball - back of a length on leg stump - seems to stick in the pitch and the left-hander, looking to flick it over midwicket, only ends up top-edging towards point where Miller runs in, dives forward and takes a splendid catch"
"143 kph, makes him hop with a shortish delivery outside off and Mendis, carefully as he could, dabs it to point"
"148kph, pitches it up and his pace - and South Africa's ploy of bowling short with the new ball - has Mendis stuck in the crease. He tries to work the ball into the leg side, but ends up spooning a leading edge to point"
"good length ball on off stump, Mendis waits on it a little better, meets it under his eyes and guides it to third man"
"126kph, gets behind a fuller delivery on leg stump and turns it to midwicket"
"bangs it in short and outside off at 142 kph, Fernando looks to upper cut it, but he doesn't connect"
"<b>extra bounce</b> off a good length as Mendis yanks his bottom hand off after knocking the ball, on middle stump, to midwicket"
"back of a length on off stump, safely defends"
lines up the short of a length delivery outside off very nicely and then taps it on top of the bounce to third man
opens the face and guides the good length ball outside off to third man. Oshada has looked the part this innings. Sensible shots. Good composure. Gorgeous technique.
nudges the shortish delivery off the pads through midwicket
turns the face and guides the ball to point
"lifts it over mid-off. Splendid shot-making! It's pitched up. It's the kind other batsman would only defend. But Mendis extends his hands, using a straight bat, and beating Andile Phehlukwayo"
extra pace here - the ball banged into the deck and rising above the cutting blade of Kusal Mendis
"superb bowling. At 142 kph, even the slightest bit of movement can be dangerous. So Nortje pitches it on middle stump and squares Mendis up as he blocks"
"gets behind the short of a length ball outside off and punches it, quite firmly, to cover point"
chops it down on the practice pitches and it leaps over the point fielder and rushes away to deep third man. It looks a tight second run with Tahir doing wonderfully well but de Kock couldn't collect at the strikers end
"<b>that is all class</b>! The straight drive out of the Sachin Tendulkar highlight reel! From the confident front-foot stride, the high elbow, all the way to treating a perfectly good length ball with regal disdain."
nudges a length ball on middle and leg through midwicket
"hangs back, waiting until the last second to turn the bat face and beat the point fielder. Excellent batting, made possible by him being switched on enough to judge the length of the short ball early"
turns the back of a length delivery out to deep square leg
<b>bouncer</b> but it's too high. Booo! It looks far too awesome to be punished like that. Hitting the deck. Rising above the batsman's shoulder as he sways out of its way outside off
"tries another bouncer, but this time he's waiting, rocking back and hooking the ball to the long leg boundary. Handy top edge but hey, he's racing"
nudges the fuller delivery on middle to deep square leg
slower ball on off stump but Mendis reads it so well and defends it with no fuss
"lets the short ball outside off come to him, showing no fear that it's 143 kph, and calmly runs it down to deep third man"
whips a 144 kph length ball on leg stump to deep square leg. Looks a bit hurried on this occasion
"141 kph, short, mean and angled at the body, but again, Oshada is boss-like, getting up on his tippy-toes and defending it whilst barely batting an eyelid"
opens the face as he steers the back of a length delivery behind point
flicks the ball straying on leg stump away to deep midwicket
"pitched up on middle stump at 141 kph, but Oshada defends it stout-heartedly"
"starts with a full toss - though largely that's because Mendis is so far forward, looming over the ball outside off and flicking it smartly straight of midwicket"
"bowls it quicker and flatter, but the length is still full. That's what brings Oshada forward, with a closed face of the bat. Somehow he's able ot play against the turn and find a single to deep square leg"
"lunges forward outside off, conscious to reach the pitch of the legbreak, and drives with the turn to long-off"
"another shot against the turn, but Oshada isn't able to beat square leg. Tahir is really getting the ball to dip here"
"tosses it up outside off, Oshada defends for once"
"<b>that's the flipper</b> and he bowls it dead straight. Plus it keeps low too. Oshada is right in front of all three sticks but then his bat comes down to save the day. Ooooh, this is fun, but we need to break for drinks"
"hits the deck on off stump at 144 kph, but the sound off that bat as Mendis meets it with his defence is far more striking"
"142kph, gets inside the line of a shortish delivery on middle and leg and clips it to deep square leg"
loads up the pull shot as Nortje goes short again. Hits it in front of square but there's protection in the deep
"full on middle, Mendis gets forward and defends with poise"
"<b>bouncer has him hopping</b>. This is at 147 and it is climbing straight up to his head, even as he gets up off his toes. Mendis is committed to fending it away and if there'd been a short leg, he might have been gone"
"back of a length on off stump, defends"
"fuller delivery outside off, he gets forward to defend"
width on offer and he leans forward and flays it through the covers. Mendis wants two but Oshada isn't so certain and so they decide to be safe and not sorry
"goes back, and by virtue of that, spots the googly. The good length ball spins into him and Mendis is able to flick it to square leg"
"another googly, which Oshada turns to midwicket"
tosses it up outside off - possibly another wrong 'un - and Oshada hits with the turn to midwicket
"full and outside off, Mendis is to the pitch of it and taps it to long-on"
stays back to the shortish delivery and taps it to point
eases it to point
"shortish on off stump, Mendis blunts it well"
waits on the short ball on off stump and tucks it away to long leg
slips down leg as Oshada tries to flick it
"looks for the yorker, but Oshada is wise to his tricks, turns the straight ball to midwicket"
"bouncer outside off, but he's able to drag it, and keep it down, to find a single at long leg"
"lays into the sweep, taking a length ball outside off and hammering it to the left of short fine leg, but Phehlukwayo puts in the dive and saves the boundary"
whips the fuller delivery on middle to midwicket
"<b>confusion, run-out chance, direct hit!</b> Great work from Nortje at short third man! Mendis is the man running to the danger end but Oshada is never convinced. Worse. He's taken a couple of steps down the track and then just stops. That means Mends has run halfway down the pitch. Then he stops. Seeing Mendis has run halfway down the pitch Oshada accepts the single but by that time the damage is done. Nortje picks the ball up, throws the stumps at the strikers end down and Sri Lanka lose a big one. Mendis actually threw his bat away in pure frustration at that horrible turn of events (Oh and before I forget, the ball was shortish and outside off, Oshada played a deft little dab)"
"back of a length and outside off, steers it to point"
full on off stump but de Silva is happy to stay deep in his crease and block
"<b>doesn't pick the googly</b>. It's a tossed up ball outside off, de Silva lunges forward to block, but he's way outside the line of the ball as it turns the wrong way. Inside edge would have been caught at short leg"
"<strong>a huge appeal for lbw and given by Shaun George!</strong> Oshada sends it upstairs immediately though. Length ball on the stumps and angling on to the pads, Oshada misses the flick and is hit on the pads. The front foot is fine. The ball pitched outside off, the impact is in front of middle and leg but it would have gone on to just clip the top of the leg stump. The umpire's call it is and that was out. Sri Lanka are five down now"
"welcomed with a short one angling across, Thisara sways away and lets it go"
"a touch fuller on middle and leg, Thisara makes some room and drives it towards mid-off"
"short of length outside off, goes back and looks to upper-cut it, misses"
"back of length at the batsman, who once again moves away and steers it to the right of the backward point"
