short ball up at his ribs. He drops the bat and allows it to go
"nicely placed. Short ball outside off, steps out and squeezes it between point and backward point. Jadeja gives chase and keeps it to two"
bouncer rising above his back shoulder and his hook is too slow. Fizzes through to Dhoni
"full on off stump, jammed back to the bowler"
<b>beaten.</b> What a ball. Angles in at middle stump and jumps past the outside edge. It's a semi-new ball turning like that
"length ball in at middle stump, backs away and hurriedly chops into the covers"
"length on off, blocked on the front foot"
"short of a length and turning away from off stump, slashes and misses"
"full on middle stump, defended back to the bowler off the front foot"
"short of a length in the corridor, opens the face and runs it to backward point"
"oh that's poor bowling. Drops it short outside off, Shahzad shuffles and hammers the pull in front of square. He's not mistiming many today, certainly not this one"
"<b>clattered.</b> Once again, manages to get under a length ball. The key is how much room he has - it's very wide outside off. He crouches on his back leg and launches it to the extra cover boundary"
"length on middle stump, tapped to mid-on off the front foot"
"<b>dropped at mid-off</b> and a fifty for Shahzad! Rayudu can't hold onto what he'll consider an easy catch. It was full on off stump, he was looking to go over mid-off but this came off the inside half of the bat. Hung up for Rayudu to his right and he couldn't hold it with the reverse cup"
"length on leg stump, tapped to midwicket off the back foot"
<b>none at at all!</b> Backs away in anticipation of Jadeja's stump-to-stump line and swats it against the turn over the midwicket boundary
"length at the stumps, backs away and cuts to cover"
<b>beaten in flight</b> but his shot lands short of mid-on. Jadeja slows it down and makes him step out. He drags it across the line off the toe-end
"short of a length on off, backs away and chops to point"
"dropped short on middle stump, backs away and mistimes the pull to midwicket"
"<b>forces him to leave.</b> He's backing away again, into the leg side. Jadeja chucks it wide outside off and he can't reach it"
"length on off stump, defended on the front foot"
"googly at a length on off, blocked into the covers"
"tossed up on leg stump, gets down and swipes hard. Rockets to long leg's left"
"quicker one on a length at off stump, backs away and taps back to the bowler off the back foot"
<b>front-of-the-hand</b> quicker one outside off. Already forcing the bowler on the defensive. Stabbed into the covers with the angle
"<b>beaten.</b> Nicely bowled. Googly, loopy and slow at a full length outside off. Past his attempted slog"
"length on off stump, spinning in at middle stump, tapped to midwicket"
"length ball pushed through in the corridor, defended off the back foot"
"length ball wide outside off, mistimed drive to extra cover"
"full on off stump, gets forward and flicks to square leg"
"full on the pads, flicked to deep midwicket"
"length on middle stump, gets forward and jabs to midwicket's left"
"full on off stump, driven back to the bowler off the front foot"
"length on off stump, some turn away too. Blocked on the front foot"
"short of a length outside off, ripping away in the corridor as he looks to cut. Beaten"
"<b>Dhoni's whipped the stumps</b> and this should be out. Full ball on middle stump, he looks to drive and is beaten on the inside edge. It trickles to Dhoni off the pad and the batsman isn't anywhere close to making his move backwards when the stumps are broken."
"length on off stump, solidly blocked on the front foot"
short of a length and spinning away from off stump. Backs away and his weight is moving into the leg side as he reaches out at this. Thick outside edge past slip
"short of a length skidder at middle stump, backs away and taps it back to the bowler"
"full on off stump, driven to extra cover"
<b>shot.</b> Full ball drifts away slowly from him outside off as he steps out. He's reached a long way out and jammed it between cover and extra cover
<b>boom.</b> Length on off and he does what a lot of batsman don't against Kedar - gets the front leg out of the way. Face the unconventional with the unconventional. Creats swinging room and sends this straight
"short of a length wide outside off, backs away and slices uppishly towards cover point"
"length on off stump, tapped to the bowler off the back foot"
"full on off stump, driven with the turn to long-off"
"oh good shot. Quicker one outside off from Jadeja, dropped slightly short of a length. Not a lot of room, not a lot of bounce, but he's shown tremendous agility to swivel and pull this to the deep midwicket boundary"
"length on middle stump, punched to long-on off the back foot"
<b>through him!</b> Lovely bowling from Jadeja! Length ball on off. He's been turning it away from him from there. This one goes with the arm. Rahmat jabbing outside off stump with a gap between bat and pad. Clean bowled.
"length on off stump, defended on the front foot"
"short of a length and turning in at off stump, defended off the back foot"
"tossed up outside off, opens his stance and drives to long-off"
<b>what a ball!</b> Oh this is glorious from Kuldeep. Makes him flick against the line and spins it past the blade to have him stumped in the off side.Lovely stuff. Brett Lee on air says it's like watching Warne in the mirror. He's not wrong. This dips and drifts and lands on a length at leg stump. Shahidi doesn't get to the pitch as he closes the face and his back leg raises as a result. He has no chance
"<b>he's on a hat-trick!</b> Through the captain's defense! Loopy delivery on a length. Lands on middle, turns into Asghar, flicks his pads, and then crashes into leg stump"
"overpitched on off stump, and the batsman comes forward to push this away to cover. Safely negated"
"tossed up outside off again, and the cover drive takes an inside edge towards the leg side"
"good length on middle, and this one is the wrong'un. He rocks back to defend off the back foot"
"good length on off, and fended off the back foot"
"length ball wide outside off, and Shahzad rocks back to cut this square to deep point for two. He's scampering back for the second, but MSD flicks the ball onto the stumps and appeals for the run-out. The umpire is not interested"
"good length on middle, and he pulls this off the back foot to deep midwicket"
"full on middle stump, and defended off the front foot to the leg side. Jadeja runs to his right to intercept"
"full on middle, and he caresses an on-drive to long on to get off the mark"
"wide outside off, and spinning further away. Shahzad plays no shot and the umpire spreads his arms"
"full outside off, and Shahzad walks across towards the delivery, before swinging across the line to deep midwicket for a single"
"back of a length outside leg stump, and going across the batsman. He goes onto the back foot, and taps this to midwicket"
"tossed up just outside off, and he goes down on one knee to <b>clobber</b> this over the non-striker. Long on's there to protect the boundary"
"full just outside off, and he drives with the spin towards the leg side. Comes off the bat's inside half and dribbles away to square leg"
"full just outside off, and he carefully gets onto the front foot to defend"
"good length outside leg stump, and spinning into the batsman's pads. Flicked off the back foot to the leg side"
"full on middle, and Naib gets onto the back foot to whip this square to the leg side. Sees the over out"
"full outside off, but Shahzad walks across to the off side, and paddles a sweep right past short fine leg!"
"<b>slogged into the stands!</b> Loopy outside off, and enough time to swing across the line, and Shahzad deposits this six into cow corner"
"<b>appeal for lbw</b> but impact's outside off. Shahzad tries to sweep this from outside off again, but loses his balance on this occasion"
"length ball outside off, and zipping straight through. Punched off the back foot to cover"
"full outside off, and spinning away from Shahzad. He tries to sweep but misses. Shahzad wants the wide, but not given"
"full toss aimed at his pads, and Shahzad punches this straight to long on for a walking single"
"good length outside leg stump, and that's been caressed off the back foot to the leg side"
"good length on leg stump again, and he opens his bat's face to push this to cover"
"loopy outside leg stump, and lands full near his toes. Shahzad takes a big stride forward and defends"
"flatter outside leg stump, and Shahzad moves towards the ball, before punching this square to Chahal at deep midwicket"
"full on leg, and spinning across the right-hander. Carefully defended off the front foot with the angled bat. Pushed to point"
"extra flight on off, and he <b>chips this right over DK at cover!</b> His full-stretched dive to his left was just millimeters away from the ball"
"full on off stump, and that's been <b>smashed into the stands!</b> Welcomes Khaleel's new spell with a cross-batted slog right into the hands of the Afghan fans near deep midwicket"
"back of a length outside off, and Shahzad can't connect with the attempted cut. Through to MSD"
"<b>Shahzad reviews!</b> Back of a length outside off, and he misses the pull shot. The ball goes through to MSD and they appeal for a caught-behind. Given by the umpire but <i>Shahzad is certain it's come off his shoulder.</i> Replays concur so Shahzad survives."
"back of a length outside off, and he opens his bat's face to dab this down to third man for a walking single."
"fuller just outside off, and that's been fended off the front foot towards Shahzadat the other end"
"back of a length outside off, and he stands tall to confidently punch this back to the bowler"
"full just outside leg stump, and Shahzad takes a big stride forward to fend with the angled bat to the off side"
"full just on off stump, and he comes forward to defend"
"good length outside leg stump, and flicked off the back foot to square leg"
"full just outside off, and he gets to the pitch of the ball. Defends thereafter with soft hands"
"good length on off, but spinning into Naib. He offers no shot and the ball hits his front leg. Too high though"
"full just outside off, and pushed straight by the batsman. But the ball comes off his inside-edge and trickles away to the leg side"
"back of a length outside off, and Shahzad tries to pull. But the ball hits his inside-half and ricochets onto his back leg. Could've easily been bowled there"
"good length outside off stump, and goes through to the keeper as the batsman lets it go"
"length ball outside off, but angling into his pads. Flicked away to the leg side"
"back of a length just outside off stump, and he fends off the back foot"
"back of a length outside off again, and he rides the bounce to block off the back foot"
"back of a length outside off, and he pushes this away from his body. Takes the outside of his bat and dribbles away to third man"
"full just outside off, and spinning across the batsman. Tried to defend but the ball sneaks past his outside edge"
"full on off, and he uses his wrists to flick this towards midwicket"
"full on off, and he comes down the ground to smack this back to the bowler. Kuldeep does well to intercept on his followthrough"
"tossed up on middle, and Naib goes down on one knee to sweep. Connects it well, but Kaul's manning the boundary on that side"
"full outside off stump, and his attempted cover drive is inside-edged towards the leg side"
"good length on middle, and spinning away from Shahzad. He rocks back and taps this back to Kuldeep"
"full just outside off, and carefully fended off the front foot"
"length ball on off, and Naib rocks back to fend off the back foot"
"full on off, and the straight-bat defense takes the outside edge. Falls just past the first-slip fielder's right and rolls away to third man for a single"
"good length outside off, and he whips this off the back foot to wide long on for a walking single"
"back of a length on off, and fended once again off the back foot"
"fuller on off, and defended straight down the ground. Misfield from Jadeja means they can take a single"
"good length ball angling in, and it hits his front leg. A muted appeal from the bowler as the impact was just too high"
"length ball on middle, and he muscles a mistimed pull to the leg side. Rahul gives it a chase, and manages to pull the ball back from way inside the boundary"
"<b>top-edged to the fine-leg boundary!</b> Short on middle stump, and he's pulled this right over the keeper's head"
"full on off stump, and he displays the bat's full face. Defended"
"length ball just outside off, and he firmly defends off the front foot. Stopped by Kaul"
"full on middle, and he whips this off his toes to the gap on the leg side. Rahul's there in the deep"
"good length on middle, and he defends off the back foot to mid on"
"full on off stump, and he carefully fends off the front foot. Rolls back to Jaddu"
"good length on leg stump, and he flicks it off his pads to deep backward square leg"
"length ball outside off, and Shahzad sticks his bat out and runs this to short third man. Tried to pierce the gap but misses out"
"back of a length on middle, and he taps this off the back foot to point for a quick single. He's got to hurry.. but manages to complete it"
"full just outside off, and blocked off the front foot. Shahzad to have strike next over"
"short just outside off, and Shahzad's happy to see the ball go through into the hands of MSD"
"full outside off, and he plays a late cut - with zero footwork - to third man for a single. Moves on to 99"
"good length on middle, and blocked off the back foot to mid on. They say no for a single"
"short on off stump, and he ducks under the line of the ball. First bouncer of the over, says the umpire"
"good length on off, but angling into the right-hander. Firmly struck back past the bowler to mid on"
"back of a length outside off, and nudged off the back foot to point. Shahzad to take the strike next over"
"back of a length on leg stump, and he flicks this to the fine-leg boundary for a <b>hundred!</b> Takes his helmet out and raises his bat to celebrate. The crowd's on their feet!"
"full on leg stump, and he misses the leg-side flick. Hits his front leg and rolls over to square leg"
"back of a length just outside off, and he offers his bat's full face to defend. The ball trickles away to mid off"
"full on middle, and he walks down the ground to flick this off his toes. Struck well actually, but struck just too well. Straight into the hands of deep backward square as <b>Chahar takes his maiden ODI wicket!</b>"
"back of a length on off stump, and Shahzad backs away to work this towards the leg side with soft hands"
short on off and Nabi's taking no chances. Ducks under this delivery as the ball goes to MSD on the bounce
"flat on middle, and angling into the batsman's body. He tries to make room, but can only muscle a shot to Jadeja at midwicket"
"flat on middle again, and this is flat-batted to long on for a single"
"full just outside off, and he goes across the line to paddle a sweep down to short fine leg"
"half-tracker on middle, but angling into Shahzad. He backs away to try and cut, but can't find the gap on the off side"
"slow on off stump, and he flat-bats a shot to mid on. No single"
"overpitched on middle and leg, and Shahzad picks his back leg up, and then drills a drive down to long on"
"<b>great wrists!</b> Full on middle stump, and Shahzad beautifully flicks this off his toes over the cow-corner boundary! Beautiful shot to look at"
"back of a length on middle, and the ball loops over the batsman's head"
"back of a length on middle, and he nudges this off his pads to deep midwicket"
"full on middle, and he uses his wrists once again, to flick this fine to the fielder manning the boundary"
"back of a length on middle, but it's the <b>slower ball</b> from Chahar. Shahzad tries to swing across the line, and the ball hits his lower back. Shahzad whimpers in pain as he rubs his back"
"short on leg stump, and Shahzad half-ducks under the ball. Through to MSD on the bounce"
"good length outside off, and he slaps a cut in front of square. Stopped by cover"
"full on leg stump, and he misses the attempted sweep. Hits his front leg, but the appeal is turned down. Was definitely going down the leg side"
"overpitched on middle, and he drills this straight to mid on. Jadeja's sharp fielding ensures it's another dot ball"
"full just outside off, and cut off the back foot to point. Fourth dot"
"slow through the air, and lands full just outside off. Tapped off the back foot to long off for one"
"Jadhav bowls this from very close to the stumps. Lands full on off, and Shahzad slaps this once again past the fielder at cover for a single"
"length ball outside off, but too wide reckons the umpire. Kaul can't accurately bowl the attempted <b>knuckleball</b>"
"back of a length outside off, but Shahzad waits for the ball to come to him, and then cuts this square to deep point for a single"
"back of a length outside off, and the ball gets big on Nabi as he fends this with the angled bat to point"
"back of a length on middle stump, and he pulls along the ground to deep midwicket"
"full just outside off, and he tries to carve this over the fielder at point. Misses"
"full just outside off, and he drills a straight drive back past the bowler. Goes to mid off though"
"full toss wide outside off stump, but Shahzad shuffles across to the off side, and tries to ramp this fine past the fielder at short fine-leg. Doesn't get the optimal contact off his bat, and therefore can't collect any run"
"full just outside off, and he drives this towards the on-side off the front foot. Protection at mid on"
"loopy on off stump, and spinning into Nabi. He makes some room, and cuts this towards the off side"
good length just outside off. Fended off the back foot
"full on off stump once again, and Nabi uses his wrists to whip this away to midwicket. Fourth dot of the over"
"full outside leg stump, and this time Nabi <b>crunches a sweep</b> past the fielder at deep backward square! Classy way to take Afghanistan past 150"
"full just outside off, and he works this off his toes to deep backward square for a single."
"bouncer in the corridor outside off, sways away from it"
"short of a length just outside off, tapped into the covers off the back foot"
"length on off stump, punched to sweeper cover"
yorker hooping in at leg stump. Clears the front leg and taps it to long-on
"<b>clears midwicket.</b> That's a powerful hit. Short ball on off stump, he walks into the ball and clubs the pull off the front foot"
"length ball outside off, opens the face and slices to third man"
"<b>leading edge</b> falls short of short third man. Tossed up at off stump, not to the pitch after stepping out and he looks to drill it into the leg side. It slid on with the slingy arm"
well played. No one deep on the off side so Shahzad opens the face after stepping out and lifts it over cover
"short of a length at the stumps, backs away and pulls on the bounce to midwicket"
"<b>beaten,</b> trying to hit an inside-out cover drive from outside the pitch on the leg side. Yes. He's backed away that much to try and find the gap but this skids low"
"length on the stumps, tapped back to the bowler"
"length on middle stump, on the back foot to punch to long-on"
"yorker on middle stump, backs into the leg side and jams it to mid-off"
"length on middle stump, whipped on the up to mid-on"
"short of a length outside off, jabbed to third man"
<b>overthrows</b> as short third man aims at the stumps and Shahzad makes no effort to get back in! Incredibly nonchalant. He was outside the crease as he chopped this on the bounce to Jadhav. Gets a single at long-on in the end
"<b>clean.</b> Nice swing through the line. It's a full ball on off stump, he stays tall and pumps it straight over the bowler"
"length on off stump, defended to extra cover off the front foot"
"length ball skidding on off stump, backs away and chips to long-off's left"
"short of a length on middle stump, punched to midwicket off the back foot"
<b>gets a boot</b> on it as Nabi steps out and pummels this towards long-on. Jadhav with the length ball first and then a reaction with his right leg
"length on leg stump, switches around and plays a back-hand to extra cover with a left-handers's grip"
"<b>holes out to long-off.</b> Jadhav goes horizontal with the delivery and it dips on a length outside off. Shahzad doesn't get to the pitch after stepping out and can only slice this high. Good bowling to end a high-impact innings. Shahzad returns, but he's kept Afghanistan alive"
"short ball on the pads, tapped to square leg off the back foot"
"short ball at off stump, defended to extra cover off the back foot"
"short of a length just outside off, opens the face and runs it to point"
"short and wide outside off, jabbed to third man"
"short ball at the hips from around the wicket, gets on top of the bounce and dabs it to short fine's left"
"short ball outside off, chopped to sweeper cover's left"
"short ball in the corridor, defended to point"
"<b>lbw appeal</b> turned down. He was looking to sweep from outside off, was struck on the back thigh. Might have been struck outside the line and that's probably what India think"
"length on off stump, blocked on the front foot"
"length on middle stump, sweeps aerially out to long leg"
<b>misfield</b>  from Khaleel at backward point. Length ball on off is thoroughly whipped with a reverse sweep and he just doesn't pick the spin
"length on off stump, blocked on the front foot"
<b>beaten.</b> Lovely bowling. Najibullah stays put as he looks to defend and this rips past the outside edge from a length
"short ball wide outside off, cut straight to point"
"short ball wide outside off, pulls to deep square's right"
"short ball just outside off, carved to third man off the back foot"
"<b>beautiful.</b> Length ball from around the wicket, angled into his off stump at 142kph, but he's used strong wrists to punch this wide of mid-off"
"length at the pads, nudged to deep square leg"
"length on off stump, tapped to extra cover on the up"
"length ball on off stump, plonks the front leg across and plays the paddle. It seems to have run fine off his thigh but it's been given runs"
"length on middle stump, down for the reverse sweep again and he gets it wide of the backward point fielder this time"
"<B>googly</b> not picked. Length on off, he's looking to defend for the turn into him and is beaten"
"<b>oh he's picked this one!</b> Length ball at a similar line outside off, coming into him and he has clubbed it 96 metres with a clean hit over midwicket"
"full on leg stumps, swept to deep square"
"<b>great adjustment!</b> This looked very very full and he looked like he would be trapped playing the lbw, but he's got rapid hands to swipe under this and get it flying out to the deep square boundary"
"short of a length outside off, punched to long-off with the turn"
"short ball outside off, backs away and cuts to point"
"length on off stump, blocked on the front foot"
short of a length and turning into the stumps. Drops it into the midwicket region with soft hands
"short and wide outside off, cut to sweeper cover"
oh that's poor bowling. Dropped short outside off and it's easy for Nabi. Rocks back and slices to the backward point fence
"short ball wide outside off, cut to sweeper's right"
"full on middle stump, paddled straight to short fine"
"full on leg stump, allows it to come on and gently places this to deep square's right to come back for a second and <b>reach his fifty.</b>"
"length on leg stump, swept to deep backward square"
"full on off stump, driven back to the bowler with the turn"
"full outside off, driven to long-off"
"<b>that looks plumb.</b> The batsman reviews the lbw decision. He's been given out. Trapped in front attempting a reverse sweep and only connection with bat can save him I think...he's struck on the back thigh in front of off stump. There's no bat on this. He's gone. Three reds and the review is gone. There was hardly any doubt about that, with Jadeja's natural line"
"length on off stump, tapped to extra cover with the turn"
<B<beaten.</b> Minimal deviation away from the corridor. Length ball shooting past his outside edge
"short of a length outside off, backs away and is beaten on the cut"
"length outside off, driven to long-off's left"
"length on off stump, driven towards long-off but can't get it past extra cover"
"short of a length wide outside off, punched to long-off's left"
"googly dropped short outside off, backs away and chops to sweeper cover"
"googly at a length on middle stump, defended to cover off the front foot"
"full outside off, driven straight to extra cover"
"googly, short and wide outside off. Backs away and cuts to sweeper cover"
"short of a length on leg stump, pushed back towards the bowler off the back foot"
"<b>pumped into the top tier!</b> What a hit! 99 metres. Length ball on middle stump, stays deep in the crease and clobbers this cleanly. Proper batsman, proper slogger...he's all of them"
"full and wide outside off, sliced to sweeper cover"
"short of a length outside off, short-arm pull out to deep midwicket"
"yorker on off stump, dropped to extra cover's right and his misguided throw results in an overthrow at deep midwicket"
"low full toss outside off, driven down to long-on"
"low full toss outside off, looks to flick this between short fine and square leg but an inside edge pings off his pad and into the leg side"
"short of a length just outside off, opens the face and chops to short third man"
slower ball dug in short of a length outside off. Makes room for the cut but he's beaten because of the variation
"<b>taken by extra cover</b> who then bumps into mid-off as well. Kuldeep the fielder, Karthik the man running in from mid-off. They end it all with a graceful co-ordinated tumble. Nabi was looking to clear them both but once again, the offcutter gets the better of him. He's only able to chip this length ball gently in the end"
"short of a length outside off, nudged down to third man off the thick outside edge"
"yorker on middle stump, tapped to extra cover from deep in the crease"
"length on leg stump, blocked off the inside half"
"full ball outside off, a giant swing at this but he's got this off the toe-end to extra cover"
"inswinging yorker in the corridor, poked wide of extra cover with an open face"
"yorker on middle stump, backs away and tries to go off side, but he gets an inside edge onto back boot"
"yorker again, on middle stump. A harmless toe-ended drive towards long-off is all that's possible"
"yorker on off stump, big inside edge as he looks to drive through cover. It trickles down to long-on"
"low full toss wide outside off, makes too much room as he looks to hit this to point. Beaten comprehensively"
"slower short ball at off stump, looks to cut over extra cover, chips it over the bowler off the toe-end"
"length outside off, backs away and drives to sweeper cover"
"short and wide slower ball outside off, looks to play the cut but it climbs over the blade"
"another slower ball, dropped short outside off. Drags it towards long-on and comes back for the second. The fielder goes for the striker's  and hits direct but Rashid has just made the ground"
"slower short ball wide outside off, pulls it out to deep midwicket...<b>and now he's clutching his right hamstring.</b> Hasn't taken the run. Chucks the gloves off. He's in trouble."
another slower ball dropped short and angled across him. Can't get connection on this cut either
"length ball wide outside off, and <b>Rahul rides the bounce</b> to cut this from the top of the ball. Pierces the gap between point and cover point"
"good length on off, and angling into Rahul's body. Flicked off his hips to the leg side"
"length ball angling in, and tapped off the front foot to midwicket. No chance of a single"
"length ball angling down leg, but Rahul manages to get his bat to it. Whipped off his hips to deep backward square to give Rayudu the strike"
"good length on off, and the ball tails sharply inwards after bouncing. Rayudu swivels and mistimes a pull to Mujeeb at fine leg"
<b>trickled past the keeper!</b> Given legbyes by the umpire as Rahul tries to play a deft flick past the diving Mohammad Shahzad. Replays suggest that it came off his thighpad. Another delivery that was angling into Rahul's body
"length ball on middle, and he tries to whip this off his pads. Hits his leg, and trickles away to short fine leg"
"full outside off, and Rayudu gets to the pitch of the delivery to drive. Stopped by cover"
"back of a length on middle, and he swivels to pull this straight to the sweeper fielder at deep backward square"
"full just outside off, and Rahul uses his feet to try and get to the pitch of the ball. He's halfway down, and therefore mistimes a drive to the off side"
"slower through the air as it lands full on off stump. Caressed down the ground, past the mid-on fielder for a single"
"full, but wide outside off. Gentle inswingers from Mujeeb for now, and Rayudu taps this away to cover point"
"full just outside off, and tapped with soft hands towards cover point for a quick single"
"good length just outside off. Rayudu takes a couple of steps forward, and fends with the straight bat"
"length ball outside off, but tailing inwards. Carefully blocked off the back foot"
"<b>slapped for six!</b> Length ball outside off, and Rayudu attacks the ball, before slashing hard at this. Frees his arms, and the ball flies over the point-boundary for half-a-dozen!"
"slower ball, but full outside off. Rayudu mistimes a drive to midwicket. Just 111kph"
"slower ball again to end the over. More like the offcutter. Lands on a length outside off, and he blocks this off the back foot with soft hands"
"length ball just outside off, and fended"
"full just outside off, and drifting into his pads. Defended"
"full on off, and he lifts his back leg to whip a drive to midwicket. Three dots"
"full on off again, and the leg-side whip finds midwicket once more"
""
"full on leg stump, and he tries to work it towards midwicket. Takes a leading edge, and pops over to the off side. Maiden over"
"slower ball to start the over. Just 105kph, and Rayudu muscles an on-drive past midwicket for one"
"back of a length outside off, and Rahul tries to punch at this delivery. The ball angles slightly away from him, and whizzes past his outside edge. Shahzad appeals for the caught-behind, but Aftab knows there's no contact with the bat"
"wide outside off, and Rahul uses his fast hands to try and cut this square. But the ball stays low and goes under the bat. Shahzad and Aftab go up in unison for a <b>caught-behind appeal</b> but the umpire isn't interested"
"full just outside off, and driven with the angled bat to Hashmat at cover point. He dives to his right and ensures the ball doesn't race away for four"
"very full just outside off, and he taps this down the ground to mid off for a single. <B>Slight hesitation</b> and a direct-hit at the bowler's end as well. The third umpire says... not out! Rahul was comfortably past the crease"
"low full toss on off, and that's been whipped off his toes to Javed at cow corner"
"good length just outside off, and he rocks back onto the back foot. Flicks to midwicket"
"full just outside off, and he defends to cover with soft hands. Mujeeb appeals for the lbw, assuming it's pad first and then bat. But Asghar chooses not to review. It is pad first, according to the replays, and impact was on off stump too! <b>Replays show Rayudu would've been out</b>"
"good length just outside off, and Rahul comes down the wicket to punch this past Nabi at cover. But he dives to his right and stops the ball, saving three runs for sure"
"<b>lifted over cover!</b> Nabi can't stop this one. Full just outside off again, and Rayudu swung through the line - with the angled bat - to clobber the ball to the long-off boundary"
"good length outside off, but angling in after pitching. Rayudu works it towards the off side"
"good length just outside off, and defended with the straight bat to see the over out"
"good length outside off, and he tries to punch towards cover. The ball takes an inside edge, and ricochets onto his back leg. <b>Almost rolls onto the stumps</b>"
"back of a length outside off, but this is much slower (107kph) from Aftab. Punched with the angled bat to deep point for a single"
"full on middle, and he swings through the line and deposits the ball into the wide long-on boundary. Finds the gap between midwicket and mid on"
"good length outside off stump, and skids through! Rayudu tries to punch this off the back foot, but he's beaten by the pace! Through to Shahzad"
"length ball wide outside off, and Rayudu <b>slashes hard at this</b> and sends the ball past the diving cover-point fielder for four!"
"back of a length just outside off, and he defends with soft hands off the back foot"
"full on off stump, and Rahul shuffles across to the off side to defend off the back foot"
"good length on middle, and Rahul walks down the ground to punch with the straight bat"
"flighted on off stump, and he takes a big stride forward to convert the delivery into a full toss. Struck hard to mid off for a quick single"
"good length on off, and he works this with soft hands to square leg. Another early call for a quick single"
"full outside off stump. Straightens after pitching, and Rahul taps this off the front foot to cover point"
"good length on off, and angling into his pads. Worked away to midwicket off the back foot"
"starts off with a full-pitched ball on middle and leg, and Rahul <B>whips this away</b> off his toes to deep midwicket! Classy"
"back of a length outside off, and he rides the bounce to punch this with the straight bat to cover"
"full toss wide outside off, and Rahul's eyes pop up! Puts this freebie away by smacking this off the front foot past cover. The bowler has no one to blame but himself"
"full on middle, but angling into his pads. Worked off the front foot to midwicket"
"back of a length outside off, and Rahul dabs this fine to Shahzad's right for a single. The keeper gets a direct-hit at the batsman's end, but Rayudu was comfortably in"
"length ball on middle, but Rayudu dances down the wicket, and flat-bats a pull straight over long on! <b>Pure muscle</b> as India go past 50"
"full just outside off stump, and he takes a big stride forward to defend"
"<b>lifted over extra cover!</b> It's a length ball outside off, and Rahul simply takes a few steps down the wicket, and then lets the bat do the rest"
"length ball, spinning inwards, and Rahul uses his wrists to whip this square over midwicket. Beautiful shot, but there's protection in the deep"
