"back of length, rocks back and pulls it handsomely over mid-wicket for a huge six and that brings the fifty partnership up"
"short ball, goes for a pull shot but gets a top edge and over the keeper for a boundary"
"good length on middle, onto the backfoot and does a defense"
"slower ball but down the leg, tries to flick it but gets it of his gloves for a run"
"back of length outside off, punches it to sweeper cover for a run"
"good length outside, onto the backfoot and pushed to point fielder"
"low full toss on leg, sweeps it down to sqaure leg for a run"
"looped up, onto the frontfoot and blocks it"
"flighted up, onto the frontfoot and does a defense"
"flighted up, nudges it to short fine leg but no run there"
"looped up, onto the frontfoot and does a defense"
"googly back of length, onto the backfoot and plays it back to the bowler"
"good length on middle, onto the backfoot and does a defense"
onto the backfoot and pushed to sweeper cover for a run
"full on middle, onto the frontfoot and driven down to long-on for a run"
"good length outside, onto the backfoot and does a defense"
"onto the backfoot and nudges it to on-side for a quick run, throws comes in and hit the batsman on his hands"
"back of length, onto the backfoot and does a defense"
"flighted on middle, onto the kness and sweeps it firmly past square leg for a boundary"
"flighted on leg, nudges it away to on-side for a run"
"flighted up, onto the frontfoot and does a defense on the bounce to short leg"
"flighted on leg, onto the knees and sweeps it firmly but straight to short fine leg"
"flighted on leg, nudges it and straight to short leg, who fields and throws back at the stump but misses it, replay shows he was short of his ground if that had it"
"flighted outside off, onto the frontfoot and does a defense"
"full on middle, onto the frontfoot and pushes it to short mid-wicket"
"short ball, onto the backfoot and pulls it away to fine leg for a run"
"good length outside off, onto the backfoot and pused to cover fielder"
"outside off, onto the backfoot and guides it down to thirdman for a run"
"good length on leg, goes back to nudge it but gets beaten and hit on the pads, half-hearted appeal and not-out"
"good length on middle, tries to flick it on-side again but gets hit on the pads, loud-appeal but not-out is the call and they get across for a legbye run"
"flighted up, onto the frontfoot and driven into covers for a couple"
"flighted up, onto the frontfoot and does a defense "
"flighted up, pushed towards point for a quick run"
"wrong'un, goes on the backfoot to play it towards on-side but misses and gets hit on the backfoot, loud-appeal and up goes the finger"
"quick and flat on middle stump, onto the knees to sweep but misses it and gets hit on the frontleg, loud-appeal and given"
"hat-trick ball, pushes a wrong'un in, onto the backfoot nicely and does a defense"
"tossed on leg, moves back and plays it away to on-side for a run"
"flighted outside off, goes for a drive but gets an outside edge and rolls to short thirdman"
"flighted up, onto the frontfoot and driven to cover fielder"
"tossed on leg, tries to nudge it but gets it of his pads down the leg and runs to fine leg boundary"
"tossed up, onto the backfoot to nudge it to on-side but gets hit on the pads"
onto the backfoot and plays it to short mid-wicket
"flat on leg, drives it on the rise to short mid-wicket fielder"
"looped on off, goes for a reverse sweep but doesn't connect well and it rolls back to the bowler"
"looped up, onto the frontfoot and does a defense"
"quicker ball outside off, goes for a cut and manages it well but to the point fielder"
"flighted up, onto the frontfoot and drives it into his frontleg and back to the bowler"
"flighted outside off, onto the backfoot and does a defense"
"tossed on off, onto the backfoot and plays it back to the bowler"
"tossed up, onto the backfoot and pushed to covers for a quick run"
drags it short and plays it down to long-on for a run
"flighted outside off, driven firmly but to the cover fielder"
"flighted up, onto the backfoot and pushed to cover fielder again"
"tossed up, goes onto the backfoot to play it straight but misses it and gets trapped infront of the stumps, loud appeal and given"
"looped up, onto the backfoot and does a defense"
"flighted on leg, nudges it to on-side for a run"
"looped up, onto the frontfoot and does a defense"
"flighted up, onto the backfoot and does a defense"
"quick on middle, onto the frontfoot and does a solid block"
"flighted outside off, onto the backfoot and pushes it back to the bowler"
"good lenght outside off, onto the backfoot and guides it down to thirdman for a run"
"short outside off, onto the backfoot to cut it down to thirdman but misses it"
"good length outside off, onto the backfoot and cuts but into the pitch"
"fuller outside off, drives it on the rise but to the cover fielder"
"back of length, onto the backfoot and pushed to cover fielder  again"
"good length of off, pushed to short cover this time"
"flighted outside off, onto the backfoot and pushed to point"
"looped up, onto the frontfoot and does a defense"
"looped up, onto the frontfoot and does a defense"
"flighted up, onto the frontfoot to defend but gets beaten by the flight and it hits him on the backleg, loud appeal and given"
"looped up, onto the frontfoot and does a defense"
"flighted outside off, plays it on the full into the covers for a run"
"tossed outside off, driven into to covers for a couple"
"tossed outside off, pushed to point for a quick run and the throws comes in a bit wide but collected well and breaks the stumps, tv-umpire called in and hes just in confirms the replay"
"tossed up, driven down to long-on for a  run"
"quick on middle, nudges it to the on-side but fielder there"
"flighted up, onto the frontfoot and lofts it straight for a couple"
"flighted on leg, goes back and lets it spin away and gets him on the pads down to fine leg but they don't run as no-shot was offered"
"looped up, onto the backfoot and nudges it to short fine leg but no run there and non-striker sent back in time"
"looped up, onto the frontfoot and does a defense"
"flighted up, onto the frontfoot nicely and blocks it"
"looped on middle, driven on the rise straight back to the bowler "
"wrong'un, reads it early and goes back to pull it but it gets some extra bounce and gets high on the bat away to on-side for a run"
"flighted up, onto the backfoot to defend but misse and gets hit on the pads, a loud shout but not-out is the call"
"good length outside off, driven along the ground to mid-off fielder"
onto the frontfoot and does a defense
"good lenght outside off, goes for a pull but gets a top edge and straight in the air taken by the bowler himself"
"good length outside off, onto the backfoot to defend but gets beaten"
"good length outside off, onto the frontfoot to defend and beaten once more"
"good lenght outside off, plays it down to thirdman for a run"
"looped just outside off, onto the frontfoot to defend but beaten, just away from the edge aswell"
"looped on off and goes straight after pitching, gets the outside edge and between the keeper and slip fielder for a boundary"
"flighted up, comes down and manages to get some bat to it and survives for another delivery"
"wrong'un, onto the frontfoot to defend but had to clue of it and it went through the defense to disturb the off-stump"
quicker wron'un this to the new batsman and blocks it very last moment to survive
"flighted up, onto the frontfoot and driven straight past the bowler to long-on but they don't take the run"
good length following him as he moves away and gets a defense out of him
"short ball, goes for a pull shot but misses it and through to the keeper it goes"
"short ball again, goes for a pull and missed again"
"slower bouncer this time and the same drill once more, pull shot but missed it"
"good length on leg, moves across and slogs it over long-on for a hige six"
"short ball, goes for a pull and plays it onto his grill then down to fine leg for a run, a piece of the equipment fell off aswell"
"looped up, comes down with a full swing and connects well and all the way for a six over mid-wicket"
"flighted up, swings towards mid-wicket but gets a top edge down to thirdman area for a couple"
"flighted up on middle, swings again towards mid-wicket but gets the top edge and this time straight to Mujeeb are short fine leg who takes it with reverse cup, Afghanistan have wrapped up Zimbabwer for just 154 runs "
"full in-swinging yorker, onto the backfoot and blocks it"
"full on the pads, on-drives it but to the short square leg fielder"
"good length on middle, onto the backfoot and does a defense"
"good length on middle, pushed away to mid-wicket for run"
"full outside off, drives it uppishly but safe past the cover fielder for a boundary"
"full on off, driven firmly but to the cover fielder this time"
"good length outside off, punches it of the backfoot into the pitch and to the point fielder after a couple of bounces "
"back of length, moves back and pushes it away to short mid-wicket for a quick run"
"good length outside off, onto the frontfoot and drives it on the half-volley to cover fielder"
"drifting onto the pads, gets it of his pads down the leg and the keeper does well to stop it but they get across for a leg-bye run"
onto the frontfoot and does a defense 
"back of length on middle, onto the backfoot and pushed back to the bowler"
"full on middle, driven on the frontfoot to mid-on"
"full on leg, on-drives it away to mid-wicket for a couple"
"back of length outside off, pushes it past point for a run"
"short ball on leg, tries to pull it but it goes well over his head and wide given for a it"
"good length on middle, onto the backfoot and pushes it back to the bowler"
"full outside off, cuts it nicely between cover and point for a boundary"
"onto the pads, nudges it past short fine leg for a run"
"good length outside off, pushes at it but misses it and they all go up for a caught behind but not-out is the call"
"good length outside off, lets it through to the keeper"
"short outside off, cuts it uppishly and straight to point fielder, an absolute blinder of a catch as he hit that very firmly"
onto the frontfoot and pushes it to cover fielder
"full on off, driven on the rise but to the mid-off fielder"
"full outside off, driven dirmly and past the mid-off fielder this time for a boundary"
down the leg to start with and wide given
onto the backfoot and pushed to short cover fielder
short ball and goes well over the head height and given as a wide
"back of length outside off, onto the backfoot and cuts it uppishly but safe past point for a run as the thirdman gets across with a dive to stop it"
short down the leg and does well to just some bat on it down at fine leg for a boundary
"good length on off, onto the backfoot and pushed to point fielder"
"short ball down the leg and helps it on its way, all the way for a six over fine leg fielder"
"back of length, onto the backfoot and does a defense straight back towards the bowler"
"good length on off, swings towards covers and gets if from inside of the bat to short mid-wicket but no run there"
"full outside off, gets right under it and drives it elegantly past covers for a boundary"
"full outside off, pushed to point of the backfoot"
"good length outside off, lets it through to the keeper"
"back of length on middle, onto the backfoot and does a defense"
"full outside off, onto the frontfoot and does a defense"
"good length on the pads, flicks it away to square leg for a couple"
onto the backfoot and does a defense 
"good length outside off, onto the frontfoot and drives it to cover fielder"
"back of length, onto the backfoot and onto his toes to push it down onto the pitch"
"back of length on the pads, gets slightly across and pulls it away to vacant square leg for a boundary"
"back of length outside off, onto the backfoot and pushed to point fielder"
"good length on middle, tries to clear the mid-on fielder but gets it from the inside half of the bat and plays it straight to waller at mid-on for a simple catch"
"full on the pads, nudges it away to fine leg for a run"
"full outside off, drives it along the ground to short cover fielder"
"full on the pads, drives it wide of mid-on for a quick run"
"full on the pads, pushed away to square leg region for a couple"
full outside off and lets it through to the keeper
"good length on off, drives it to the cover point fielder "
"back of length outside off, punches it firmly to cover point fielder"
"back of length outside off, onto the backfoot and pushes it superbly past point for a boundary"
"good length outside off, onto the backfoot and punched to cover point fielder"
"back of length outside off, goes back and pushes it along the ground to the same cover point fielder"
"back of lenght outside off, goes back and pushes it to thirdman for a run"
"outside off and goes away from the guide line, wide given"
"good length on middle, takes a step down and does a defense back to the bowler"
onto the frontfoot and driven to short cover fielder
"back of length, onto the backfoot and cuts it along the ground to point fielder"
"good length into the legs, goes for a on-drive but misses it but gets hit on the pads, a half appeal but bowler was quick to realize it was down the leg"
"full on middle, onto the backfoot and pushed back to bowler"
"full on middle, onto the frontfoot and driven past the bowler for a boundary"
"googly first up, doesn't read it but gets it away to mid-wicket for a run"
"flighted outside off, onto the backfoot and cuts it just past point and it runs away for a boundary"
"looped at good length, waits for it and pushes it down to long-on for a run"
"flighted up, onto the frontfoot and does a defense"
"flighted up, onto the frontfoot and pushed to covers for a quick run"
"looped on middle, onto the frontfoot and driven down to long-off for a run"
"good length on off, onto the backfoot and does a defense"
"short ball, nudges it away to square leg for a couple"
"short ball, lets it through to the keeper"
"good length on off, onto the backfoot and does a defense"
"short ball outside off, onto the backfoot to defend but it gets really high on him and gets the outside edge down to thirdman for a run"
"full on the pads, gets across and flicks it superbly to square leg for a boundary"
"flighted up, onto the frontfoot and driven down to long-on for a run"
"flighted on middle, onto the backfoot as it straighten after pitching to defend it but gets a inside edge down to fine leg for a run"
"looped on off, onto the frontfoot and does a defense back to the bowler"
"flighted outside off, onto the backfoot and cuts it to sweeper cover for a run"
"looped on middle, pushed of the frontfoot back to the bowler"
onto the backfoot and pushed down to long-on for a run
"down the leg, nudges it of his gloves past the keeper as it bounced infront of him and past him for a boundary"
"short outside off, gets high on him as he moved back to defend it and gets outside edge down at thirdman for a boundary"
short ball down the leg and wide given
"back of length outside off, punches it to cover point fielder"
"short on the pads, nudges it away to square leg for a run"
"back of length outside off, onto the backfoot and pushes it to sweeper cover for a run"
"fuller on the pads, flicks it away to mid-wicket for a run"
"looped outside off, drives it on the rise to sweeper cover for a run"
"flighted up, onto the backfoot and does a defense"
"looped on middle, onto the frontfoot and blocks it"
"flighted on middle, onto the knees and sweeps it to mid-wicket for a boundary"
"looped on off, onto the backfoot and does a defense"
"drags it short on leg, moves back and pulls it away to vacant mid-wicket for a boundary"
onto the backfoot and nudges it to on-side for a run
"short outside off, onto the backfoot and guides it away from the gully fielder to thirdman for a run"
short ball and gets some extra bounce behind it beating the batsman comfortably
"onto the pads, flicks it away to square leg for a run"
"back of length outide off angling into him, moves away to punch it into covers but gets beaten"
"short and wide outside off, rocks back and cuts it over point for a boundary"
"flighted up, onto the frontfoot to defend and gets an edge onto this frontleg"
"flighted on leg, watches carefully as he flicks it away to fine leg for a run"
"flighted outside off, onto the backfoot and punched to sweeper cover for a run"
"flighted on leg, sweeps it away to square leg for a boundary"
"flighted on leg, flicks it away to sqaure leg for a run"
"flighted up, comes down to it but gets wrapped on the pads in the air and the keeper takes it but no bat involved"
"looped up, onto the backfoot and pushed to on-side for a quick run"
"flighted outside off, cuts it to the point fielder"
"looped up, onto the frontfoot and pushes it to short mid-wicket fielder"
"looped on middle, onto the frontfoot to defend but misses and gets trapped infront of the wickets, loud appeal and given"
"quick on leg, moves back and pushed to on-side"
"full toss, stands tall and lofts it down to long-on for a run"
"looped on off, driven to sweeper cover for a run"
"looped up, onto the frontfoot and does a defense"
"flighted on leg, onto the backfoot and pushed to short mid-wicket"
"flighted outside off, goes back and cuts it but to the point fielder"
"looped outside off, onto the backfoot and cuts it to sweeper cover for a run"
"looped on leg, nudges it away to on-side for a run"
"looped up, onto the frontfoot and does a defense"
"outside off, onto the backfoot and pushed to sweeper cover for a run"
onto the frontfoot and nudges it away to on-side for a run
"quicker on middle, onto the frontfoot and driven down to long-on for a run"
"looped up, onto the frontfoot and driven back to the bowler"
"quicker outside, cuts it of the backfoot but to the point fielder"
"flighted on middle, onto the frontfoot and drives it down to long-on for a run"
"flighted on leg, moves back and blocks it"
"flighted outside off, goes back to cut but gets beaten"
"looped full, drives it away to mid-wicket for a couple"
"flighted up, goes back and pushes it to sweeper cover for a run"
"looped on middle, onto the backfoot and does a defense"
quicker ball and blocked solidly back to the bowler
"flighted on leg, sweeps it but finds the short square leg fielder"
"looped outside off, cuts it to sweeper cover for a run"
"flighted on middle, onto the backfoot and does a defense"
"quick on leg, goes to flick it to on-side but gets a leading egde but safely back to the bowler"
"looped on leg, nudges it away to mid-wicket for a run"
"flighted on middle, onto the frontfoot and does a defense"
"quick on leg, nudges it away to on-side for a run"
"flighted on middle, onto the backfoot and does a defense"
"dragged short and gets the treatment, pulled on the backfoot to mid-wicket for a run"
"looped on leg, sweeps it but with more a top edge to square leg for a run"
"flighted up, comes down and slogs it straight over long-on for a huge six"
"looped on off, goes onto the frontfoot to defend but gets beaten"
"flighted up, onto the frontfoot and nudges it away to on-side for a run"
"flighted on middle, onto the backfoot and does a defense"
"looped outside off, onto the frontfoot and drives it firmly to sweeper cover for a run"
"looped up, goes back and defends it last moment as it stayed straight after pitching"
onto the backfoot and pushed to point for a run
onto the backfoot and plays it towards long-off but short cover across to cut it
"flighted up, onto the frontfoot and does a defense"
"flighted on leg, goes for a sweep but gets hit on the arms"
"looped up, onto the frontfoot to defend but gets beaten by the sharp turn away from him"
"looped outside off, onto the backfoot and does a defense"
"quick outside off, goes back and pushes it to cover fielder"
"flighted on leg, goes for a sweep again but missed again"
onto the backfoot and pushes it to short fine leg for a quick run
"flighted up, comes down aiming for the stands but slices it over covers for a run as long-off runs across to it"
"looped outside off, onto the backfoot to punch but gets an outside edge and it runs away to the fence "
"looped on leg, onto the backfoot and does a defense"
"flighted on middle, onto the frontfoot and blocks it nicely"
"flighted outside off, onto the frontfoot and driven to short thirdman"
"flighted up, onto the knees and sweeps it firmly away to square leg for a boundary"
onto the frontfoot and does a defense 
"comes down early and pushed wide from the bowler, goes after it and gets a top edge in the air and taken by chisoro at mid-on"
"looped up, onto the backfoot and pushed to cover fielder"
onto the backfoot and does a defense back to the bowler
"looped outside off, onto the backfoot for a defense but beaten and almost got an edge"
"flighted on middle, onto the frontfoot and does a defense"
"a loosener outside off, moves back and punches it between cover and point for a boundary, just 1 more to win now"
"looped on good length, stands stand and slaps it sraight over mid-off for a boundary to end it in style. That's it from here at sharjah stadium, Afghanistan have done it with 135 balls togo and are up in the series by 2-1"
