full delivery outside off to start with. Slight wobble in the air. Mayank defends to gully on the front foot
"fuller on off, defended"
"tossed up, drifting on leg, he makes a bit of room and pats it down the ground to long-on"
"given some air outside off, blocked on the front foot"
"strays on leg stump again, worked to short fine leg from the front foot"
"back of a length around off, punched on the up to extra cover"
"fullish on off, inviting the drive. Rohit does exactly that, but straight to short cover"
"nipping in slightly from back of a length, tucked to midwicket from the crease"
"too short outside off, and he plays a short arm cut through backward point"
"length, well outside off, he wanted to dab it past gully but ends up just under-edging it"
"fuller, angling into him, defended back"
"given some air outside off, he comes on the front foot and pushes it into the offside"
"skips down the track and almost gets to the pitch of the ball, taps it to mid-on"
"flighted on the stumps, he gets beside the ball and defends solidly with a big stride out"
"down the track again, pushed back to the bowler"
Maharaj is angling it into Rohit who is countering with a slight movement almost as if making room - when he's not running down the track - and he does that again to punch it back
skips down the track again and pats it back to the bowler
"length ball in the channel, defended solidly on the front foot"
"back of a length outside off, steered to point"
"back of a length, coming in, tucked to backward square leg. They debate a single but decide to play safe and stay in their respective ends"
"back of a length outside off, short enough for him to make some room and slash it hard, but backward point fields"
"length outside off, defended solidly"
"back of a length on off, dabs it to backward point"
"full on off, pushed gently on the front foot towards the bowler's left"
"was caught in two minds there, with one that gripped and turned more than the others. Went on the back foot, expecting to get it nearer his pads but it broke sharply and bounced and he ends up jabbing it down away from body"
bit of extra bounce again but he manages to keep it down
"nice loop, he's down the track but it dips on him but he plays it back defensively with a straight bat"
"flighted on the stumps, pushed towards extra cover"
"flighted on the stumps, big stride forward to smother the ball"
"length outside off, mis-times his drive to cover"
"back of a length and that's come back in, and struck a painful blow on the knee to Agarwal. went off his inside edge actually. He was pushing at it, takes the edge and hits him inside the pad, with his knee bent"
too full on the pads and Agarwal gets over it and flicks through midwicket with lovely timing and wrists. Raises the <b>100-run</b> stand
"length outside off, defended carefully towards point"
"fulller length, stump to stump, defended from the crease"
"full outside off, seemed to hold on the pitch a little, he drives fluently enough but straight to cover"
"length outside off, defended towards point"
"tossed up, he comes on the front foot and is solid in defence"
"down the track, the bowler adjusts and drags it short, but Rohit manages to slap this to long-on from close to his body"
"<b>inside out and slam</b>. What a way to raise his fifty! Flighted outside off, he makes room and drives powerfully, doesn't bother keeping it down and doesn't need to because it carries all the way over extra cover"
"length outside off, comes on the front foot to defend it safely"
"fuller on the stumps, blocked on the front foot"
"<b>loud shout</b> for lbw, but they decide not to review. Jagging back in on a length and he has Rohit playing down the wrong line, struck on the front pad, but that was missing leg comfortably"
"length outside off, steered to a square third man"
"fuller outside off, solid in in his front foot defence is Rohit"
"that's been steered between first slip and gully. He was opening the face of the bat but probably didn't intend to send it exactly there, takes a half edge, half steer and goes to the boundary"
""
"fuller on the stumps, gets behind it and defends solidly"
"flatter into the stumps, he goes back and slaps this to long-on with a horizontal bat"
Rohit's playing Maharaj much more carefully than Agarwal. Front foot defence again
"given some air on the stumps, comes on the front foot to defend"
"and there's the release shot, dancing down the track, but the bowler saw him and pushed it wider. Slow enough for Rohit to adjust and flay this through cover"
"fuller on off, defended on the front foot"
"tossed up, draws him into a big lunge to defend, squirts it towards gully"
"<b>sumptuous</b> Short ball outside off, he rocks back and punches on the up, through point"
"back of a length outside off, he moves slightly across and flicks to midwicket"
"short ball, doesn't rise too high, Rohit swivels and pulls from near his midriff. Deep square leg in place though, so only a single"
hangs on the back foot to this back of a length ball outside off and jabs it towards point
"full on middle stump, pushed to mid-on with a straight bat"
"length angling in on off, defended from the crease on the back foot"
"coming down the track and Maharaj flights it wide of the stumps, Rohit adjust and goes close to the ball to defend"
"those trips down the track have made Maharaj bowl one a bit shorter, and this time Rohit is waiting in his crease, punches off the back foot through cover"
"tossed up on middle, defended with a big stride"
"gets some bounce on that from a length, Agarwal stays back and pats it down towards gully"
makes a bit of room to drive this fuller one to long-off
"good length, he lunges forward and defends into the offside"
"fuller length around off, comes on the front foot and reaches for the ball with his hands to push it to mid-off"
"back of a length in the channel, he thinks about playing a shot but pulls his bat out of the way in time"
strays on the pads and is turned to fine leg
"length outside off, pushed gently between point and cover. Played softly enough that they can take a quick single"
"bouncer, good surprise ball but a bit too short and relatively easy to duck under for the batsman"
"length on the stumps, defends by getting well behind it"
stays in his crease to a fullish one and manages to defend it into the offside
"short and wide outside off, slashes it to deep point"
"fuller, defended on the front foot"
"full outside off, comes on the front foot to defend"
Maharaj is sticking to the length that demands batsmen to get a nice stride out but they're negotiating that comfortably - helps that there's not much turn
driven to extra cover
"ah, there's the Rohit special. Pull shot in front of square. Comes on the front foot to a short of length ball outside off and meets the ball in front of his eyes. Imperious"
"length outside off, pushed to cover"
"another short ball, this one rising a bit higher so Rohit goes back and across and pulls to deep square leg"
"back of a length outside off, dab-steered to third man"
"full, almost yorker length but not quite, nudged to midwicket"
flicked off the pads languidly to deep midwicket
fuller defended
"very full, but he's opted not to get a big sride out this time and defends it from the crease"
clipped to long-on
"angling into him slightly round arm, he stays well back and blocks it in front of his pads"
"given room outside off, and he cuts to deep point"
stopped a mite on the pitch and Rohit pushed at it while playing the forward defense. Hangs for a moment extra in the air but still well in front of short mid-off
"flighted outside off, pushed to extra cover"
"down the track and almost yorks himself, but he has the room to stroke it through point"
"nice flight outside off on a length, he comes on the front foot and defends"
"too full on off, gently clipped through midwicket, good timing"
"flatter, goes right back and defends it in front of his pads"
"length outside off, gets some turn into the right-hander, who goes back and across to clip to midwicket"
"short and wide outside off, cut to sweeper cover"
"full on off stump, driven on the bounce to short extra"
"length on off stump, defended into the covers"
"tossed up outside off, defended on the front foot"
"full ball tossed up outside off, drilled firmly to extra cover's left and he fumbles to allow a run"
"length on off stump, blocked on the front foot"
"<b>slammed past the non-striker.</b> Length on middle stump, steps out and gets to the pitch to hit this about waist height to beat long-on to the left"
"length on leg stump, defended to square leg"
"short of a length on leg stump, defended off the back foot"
<b>dragged to the square leg boundary.</b> Piedt is still struggling for rhythm. Drops it short on the hips. No one deep over there and it's an easy put away
"full on middle stump, leans in and drives with the turn to long-on"
"length on off stump, defended into the covers"
"length on off stump, blocked on the front foot"
"length on middle stump, defended into the pitch via the pad"
"length on off stump, defended on the front foot"
"full outside off, mistimed drive to cover"
"drifted in full on middle stump, defended into the off side"
"length on off stump, defended to silly point"
"short of a length just outside off. Chopped to backward point's left. And a brief <b>mix-up.</b> Mayank sets off for the run immediately and gets sent back. He goes back. Rohit then changes his mind and sets off for the run, but is stopped by Mayank. The fielder slides to his left to stop in the meantime"
"length on off stump, defended on the off side"
"length outside off, dead-batted on the off side"
"length on off stump, leans in and flicks to midwicket's left. Diving stop there"
"<b>carted over the midwicket boundary!</b> That's disdainful. It's the second time he's come down to Piedt, not made the pitch, and still managed to slog through the line. This one sits up on middle stump and he sends it sailing"
<b>over long-on this time!</b> Rohit doesn't rate offspinners like many of his peers. Meets this length ball on the full at a middle stump line and gently lofts this over the fielder in the deep with the full face offered
"length on leg stump, flicked into the leg side"
"length at off stump, defended into the covers"
"length on off stump, defended into the off side"
<b>arm ball</b> has him hurriedly defending from deep in the crease
"full on leg stump, flicked to midwicket's right"
"full on off stump, defended into the off side"
"length at off stump, driven past the bowler to long-off. A touch from the catching mid-off fielder"
"<b>lovely flow of the hands.</b> Lobbed right up outside off and he leans in and gets his weight into this drive, bisecting short extra cover and cover expertly"
length and in at leg stump. Gets forward to flick and cops that on the front pad
"length on middle stump, defended into the leg side off the back foot"
<b>inside edge</b> trickles past deep backward square. Length ball comes in from outside off as he has a chop away from the body. Nutmegs himself
"length on off stump, defended down the pitch"
"length on off stump, dead-batted down the pitch"
"length outside off, driven to sweeper cover on the front foot"
"<b>too easy.</b> Short and wide, sitting up - do whatever you want. Rohit carves it past backward point"
""
"length on off stump, pushed down the pitch off the front foot"
"<b>chucks it back at the keeper</b> after fielding it. Length outside off, steps out and gets a leading edge to roll down the pitch"
"length outside off, chopped to backward point"
"length on off stump, defended on the front foot"
"neatly driven to long-on. Length on middle stump, big stride and driven with the angle"
"short of a length on leg stump, gets deep in the crease and tucks this wide of midwicket with soft hands"
length with some drift in at off stump. Defended into the off side on the front foot
short of a length and sliding into the corridor. Tapped to short extra
"<b>there it is!</b> Off comes the helmet. Raises the bat. He's just parted Indian fans into two halves like Moses parted the sea - one side his staunchest supporters, the other skeptics. But it's an impressive innings from an impressive player. Chops a short ball to sweeper cover and responds to the standing ovation from a delighted dressing room"
length and down leg side. Left alone
"<b>past the outside edge.</B> Length ball dips into him, draws him forward and jumps past the edge"
"full on off stump, defended into the leg side"
"length on middle stump, defended on the front foot"
<b>past the edge again.</b> Length outside off and more grip for Maharaj to go past the forward defence
"length outside off, sliced to backward point off the back foot"
"full on off stump, blocked on the front foot"
"length ball at leg stump, offers the pad"
"full outside off, meets it at the pitch and drills it to long-off's left"
"short ball on leg stump, pulled to deep backward square"
"full on leg stump, defended down the pitch"
"length on leg stump, defended to midwicket"
"length on leg stump, defended on the front foot"
full and floated into leg stump. Leans in to drive to long-on
"length on off stump, defended on the front foot"
"<b>swiped over the square leg boundary.</b> No one in the deep. Length ball on middle stump, gets low and one again doesn't control the sweep fully. But it's a safe option"
"short of a length on off stump, bunted down the pitch off the back foot"
"full on middle stump, driven to long-on"
"length on off stump, defended on the front foot"
full and into the stumps. Driven past the non-striker
"length on middle stump, flicked to mid-on off the back foot"
length and mild wobble at an off stump line. Drives on the up to mid-on
<b>Markram evades that at gully.</b> Looks like he didn't pick it. Short ball just outside off. Slashes at it with an open face and it flies over Markram's shoulder as he goes to the floor
"full and just outside off, driven to extra cover"
"oh gorgeous. Length ball outside off, stays rooted to the crease and just drives through the line with perfect timing. Also opens his wrists late when he makes connection, so he can get this between extra cover and sweeper cover. Pure class"
<b>caressed wide of backward point.</b> Watched that so closely. Short of a length ball skidding into the corridor. Made sure to stay on top of that and just use the face to run it past the fielder
"length on off stump, defended to silly point on the front foot"
"full on off stump, defended back to the bowler"
"full and flat at off stump, defended on the front foot"
"length on leg stump, flicked to midwicket's right"
"<b>just past silly point!</b> That's the shot they've been setting him up for - hard hands as he pushes outside off. It's in the air momentarily but silly point has already gotten pretty upright. it dips quickly to his right though, so not realistically a catching chance"
"length at middle stump, pushed to mid-on from the crease"
length ball slanted in at middle stump. Half a step across and pushed into the leg side
early work for Maharaj and he can't drag this in at fine leg. A length ball onto his pads. Allows that to come on and tickles it fine. Maharaj had a lot of running to do to his right
"length on off stump, pushed to extra cover's left"
"<b>past the inside edge</b> as he looks to drive on the up and away from the body. Length ball outside off, skids on low and he hasn't put in a stride to try and get behind this"
"length outside off and cutting away, left alone"
"full on off stump, good stride out to meet the ball and he drives along the floor to long-off"
"length on off stump, defended on the front foot"
"length at off stump, defended down the pitch"
"short of a length on off stump, tapped to extra cover off the back foot"
"length on off stump, defended as this skids on with the arm"
<b>inside edge onto pad</b> but no one to catch that on the leg side. Length ball skidding on again and he gets forward to have a stab at it
<b>chopped past gully!</b> It's a feature of Mayank's batting to stay leg side and use quick wrists outside off. Short of a length and a lot of width from Philander and Mayank springs out at it
<b>skids on low</b> as he goes back to a length ball. It's at the stumps too. Just manages to get the inside part of the toe-end on this
"length and in at the stumps again, half stride forward this time to defend"
"length outside off, gets nicely forward, jabs it wide of extra cover and gets <b>into the nineties</b>"
<b>slight swing inwards</b> at a length on off stump. Driven on the up to mid-off
"overpitched outside off, reaches out and drives to sweeper cover"
<b>aerial</b> but well short of extra cover. Length ball outside off and he has a slap at this
"length at the stumps, tapped back on the front foot"
"length at the stumps, steps out and pushes down the pitch"
"length on off stump, blocked on the front foot"
"tossed up on off stump, soft-handed block on the front foot"
"full on leg stump, leans in and flicks down to long-on"
"length on middle stump, defended into the leg side off the inside half"
"<b>clipped over midwikcet</b> and it trickles into the boundary. Don't think that came off the middle. The bat turned in his hands. But the intent was to get it over the infield, and he succeeded with a flick. Length ball on the pads and he put it away the way he wanted to"
"<b>dropped.</b> De Kock can't wrap the gloves around this outside edge. He's up to the stumps, remember. Rohit has been antsy all morning, and he's given the chance. Length ball outside off, reaches out away from the body on the front foot and gets a thin outside edge. It gets the outside part of QDK's glove and rolls to gully's left"
"length on off stump, tapped down the pitch"
"length and in at middle stump, blocked on the front foot"
"length on off stump, defended on the front foot"
<b>well controlled.</b> Short of a length and angled into the corridor. Creates some room for his arms and caresses this past backward point on the back foot
"short of a length outside off, on the back foot to punch to sweeper cover"
"short of a length and skidding low outside off. Watches that closely, gets low and chops to short third man"
"length ball tossed up outside off, left alone"
"length on off stump, blocked on the front foot"
"lobbed up full on off stump, blocked on the front foot"
length and curving in at off stump. Solidly defended on the front foot
"length outside off, has a jab at it with gap between bat and front pad"
"length and in at off stump, allows that to come in and opens the face late to get the single at deep point"
"length on off stump, defended on the front foot"
"length on off stump, defended solidly on the front foot"
"<b>in the air</b> as he tries to take the bottom hand off this. Length ball in at leg stump, poked towards mid-on on the up"
"<b>big dive at the non-striker's end</b> as the throw comes in from deep point. Short and wide outside off, cut to short third's right. He dives and parries it to sweeper cover who runs in and catches Rohit ambling back to the other end. But the throw is wide and he survives as a result"
"length on off stump, blocked on the front foot"
"length outside off, defended into the off side"
"full on off stump, jammed to short extra"
"length on leg stump, defended off the inside half"
"<b>no stopping this.</b> Short of a length outside off, waits on it and gently nudges it to short third man's left"
"nicely driven, but straight to mid-off. Length on off stump, punched on the rise"
"full slower ball outside off, driven out to sweeper cover"
"length outside off, gets forward and slices to deep point to get to <b>99</b>"
"length on off stump, solidly defended down the pitch"
"length on off stump, defended on the back foot. Nicely behind the line of that"
"<b>misfield.</b> And one turns to four. Muthusamy with the shocker at midwicket. Length ball on middle and leg, flicked to his right. He slides and lets that go straight through"
"<b>sent back!</b> Length ball outside off, drives to short extra cover. There's a fumble there and Mayank wants to steal the run, but he's sent back"
"<b>gets it!</b> Thousands of runs to break the door down, did what was asked on away tours, and Mayank comes home for a maiden Test hundred. He's been patient and cut down on his strokeplay. Gets to the ton with a big stride forward and a push to short third man's left"
"length outside off, tapped to extra cover's left"
"length outside off, pushed into the covers"
"short of a length outside off, under-edge on the attempted cut"
"length outside off, blocked to short extra's  left"
"length outside off, driven on the up to extra cover"
"length on middle stump, flicked into the leg side"
"short of a length outside off, chopped to gully on the back foot"
"short of a length outside off, punched to sweeper on the rise"
<b>withdraws the bat</b> as this short ball gets steep outside off. Lets that go. It was wide enough that he could
"short outside off, gets leg side of it and steers to deep point"
"full on off stump, blocked on the front foot"
"length outside off, defended into the covers"
"full outside off, gets forward to defend, gets it off the inside edge to midwicket's right"
length and skidding straight on. Left alone with <b>off stump exposed.</b> Looks like he expected that to turn
"length on leg stump, flicked to midwicket"
"punched wide of sweeper cover. Length ball on off, onto the back foot quickly and supremely timed back foot drive. Nice work too in the outfield, a slide to the right"
"short ball rising up outside off, left alone"
<b>pokes away from the body</B> as this cuts away from a length outside off. Assuredly a risky shot anywhere else in the world. Here it's an easy two to deep point's left
short and up at the hips. Solidly defended on the back foot
"short outside off, on his toes to push this to cover's left"
length and in at middle stump. Defended to square leg off the inside half
"overpitched outside off, driven to extra cover on the front foot"
"full on off stump, defended into the covers"
full and into the legs. Gets forward and flicks through square leg
"length on off stump, defended on the front foot"
"full outside off, pushed into the covers on the front foot"
<b>drilled over the bowler.</b> Looks so so good. Whew. Length ball drifted it in at middle stump. Gets to the pitch with a hop down and a nice flow of the arms
"<b>steered to the square leg boundary.</b> Length ball lobbed up wide outside off. Gets down and sweeps aerially, but intentionally. The field has been in all Test long on that side for Rohit"
"full outside leg stump, offers the pad"
"flat length ball on middle stump. Steps out, doesn't get to the pitch, but drives through the line as this doesn't turn. To long-off's right and he has to lunge and stop"
"full outside leg, kicked away"
"length on middle stump, defended off the back foot"
"length on leg stump, clipped through the leg side off the back foot"
"full on leg stump, a hurried sweep out to deep backward square"
"short ball on leg stump. Gets back to pull, gets an inside edge onto thigh pad and to short fine's left"
"full on leg stump, flicked to midwicket on the front foot"
"length on middle stump, blocked on the front foot"
"length on leg stump, pushed to midwicket's right"
"full outside off, plants the leg out at it. It trickles into the fine leg boundary"
"length outside leg, kicked into the leg side"
"short, on the pads, and he swivels this away towards deep backward square leg. And then <b>soaks in the applause for reaching his 150!</b>"
"down the leg side, and misses his pads as he looks to glance"
"pulls out the reverse sweep. and <b>controls it beautifully!</b> Was tossed up outside leg, and he waited till the end before guiding it over to the third man boundary"
tucks a fuller ball away towards long leg
"flighted, and he drives it back, and the bowler dives to his left to stop this"
"reverse from Rohit this time. <b>Played much more square</b>, as he meets this earlier. Placed to perfection, where point might have been...but wasn't!"
goes back to defend this
"comes down the wicket, and meets it on the half volley. <b>Smashes this high, wide and handsome over midwicket!</b>"
