"There's a direct hit at the non-striker's end. By Shadab (who else?) He swoops down on the ball from backward point and nails the stumps to catch Masood well short. The batsman stepped back and tipped it wide of Shadab, but he just pounced onto the ball and released it swiftly"
"back of a length and angling in at off, Evans gets right behind the line and defends"
punched on the up to mid-off
""
""
"full on the stumps, driven away to the right of wide long-on"
chopped from off stump to point
"Evans picks out Asif Ali at long-on. Tossed-up legbreak outside off, much slower through the air, hit against the turn to the man in the outfield"
"full, dips, and spins away, guided to the covers for one"
"on the pads, deflected away to square leg"
tucked off the hips to fine leg
"back of a length on middle, defended back"
"back of a length and skids back in, cramps the batsman for room, inside-edged onto the pad"
"full on middle, driven down to long-on"
worked to deep square leg
"pushed through on middle, nurdled to the midwicket region"
"arm ball on middle, driven down to long-on with the angle for a single"
"floated up on middle, Malik nips down the track, reaches the pitch and muscles it over the long-on boundary"
"pushed through on middle, eased down to long-on"
"flighted on off, driven to the covers with an open face"
""
"short at the body, glanced away to long leg"
"shortish and outside off, hoicked away to deep midwicket"
steered down to deep third man
"back of a length, Sami finds extra bounce to beat the loose waft of Azam"
short and skids back in to strike the thigh and roll away to cover
"short and outside off, Malik reaches out for the ball and guides it away to backward point"
punched down to long-on
"short and slides in at off, punched to extra-cover off the back foot"
"dragged down on off stump, pulled to deep midwicket off the back foot"
"looped up and breaks away outside off, Azam goes after it and winds up slicing the ball over backward point"
"arm ball on top of off, Malik leans back and chops the ball to backward point"
"slower through the air on middle, Malik quietly knocks the ball down to long-on"
"back of a length and outside off, punched through midwicket"
"short and outside off, spliced over mid-off and Azam gets away"
"pitched up on off, Azam gets underneath the length and smears it up and over extra-cover. Boom!"
"back of a length and outside off, nudged to the midwicket region off the back foot"
Malik jumps on top of a short ball outside off and steers it down to deep third man
"short on middle, dragged away to mid-on"
"front-of-the-hand flipper from Shadab, too quick for Azam. Pings the pad in front of middle. That's very adjacent and Azam has to go and that's the time-out"
""
"straighter one, Russell hangs back and clips it away to the leg side"
"dangled up outside off, whisked away to cover off the front foot"
"dropped short and spins away outside off, goes on the back foot and chops to point"
"looped up on off, Malik stretches out and drives a single down to long-off"
"back of a length and angling across off, run away wide of short third man"
"full and outside off, Russell stays leg-side of the ball and belts it away wide of mid-off for four"
"wide yorker, but Russell reaches out for the ball and carves it away to the right of deep third man"
"short and angling across off, Russell gets right behind the line and secures a single to extra-cover"
"just short of a good length and outside off, punched through the line to sweeper cover for one"
"on a length and outside off, Dre Russell leans back, opens up his hips, and smokes it into the stands beyond the wide long-on boundary. Muscled away - this is Russell at his best"
"on a length and outside off, Malik mows it over midwicket for six"
"just short of a good length and outside off, Malik pokes an inside edge to the leg side and gets Russell back on strike"
"<strong>Sami bowls Russell lets out an almighty roar</strong>. Yorker on off stump, Russell clears his front leg but can't get it away. Excellent execution from Sami. Another twist in the chase"
Afridi jumps across off and clips a low full-toss to Patel at short midwicket
Afridi shuffles across off again and miscues a pull behind square on the leg side
"short and outside off, Malik leans back and late-cuts a single down to deep third man"
"back of a length and outside off, punched through the line to deep cover"
"short and outside off, Afridi reaches out for the ball and dabs to short third man. A direct hit could have had Afridi, they sneak an overthrow in the end"
"short on off, quietly dabbed to short third man"
"Afridi jumps across off, Ashraf sends down a beamer down the leg side, streaks away past the diving Ronchi. Ashraf tumbles in his followthrough and apologises to Afridi"
"free-hit: yorker on middle and leg, dug out to long-on"
"short on off, fended to cover"
"short on top of off, punched to backward point. Delport swoops down the ball, but throws to the wrong end: bowler's end"
"slower short ball outside off, paddled away behind square on the leg side"
"back of a length on middle, whipped away with the wrists to the left of deep midwicket"
"<strong>Afridi rolls back the years</strong>. This was nice and full outside off, he reaches out for the ball, bends his back knee, and flays it up and over extra-cover. Vintage six"
"Swiped over long-on for another six. <strong>What a vintage finish from Afridi</strong>. Back of a length and outside off, he clears his front leg and wins it for Multan Sultans"
